Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:2:2:37, 1653, 0:2:2:37, 0, 0:2:2:37, 0, 0:2:2:37, 0, 0:2:2:37, 0
0:2:2:37, 1649, 0:2:2:37, 0, 0:2:2:37, 0, 0:2:2:37, 0, 0:2:2:37, 0
0:2:2:38, 1646, 0:2:2:38, 0, 0:2:2:38, 0, 0:2:2:38, 0, 0:2:2:38, 0
0:2:2:39, 1639, 0:2:2:39, 0, 0:2:2:39, 0, 0:2:2:39, 0, 0:2:2:39, 0
0:2:2:39, 1635, 0:2:2:39, 0, 0:2:2:39, 0, 0:2:2:39, 0, 0:2:2:39, 0
0:2:2:39, 1631, 0:2:2:39, 0, 0:2:2:39, 0, 0:2:2:39, 0, 0:2:2:39, 0
0:2:2:42, 1625, 0:2:2:42, 0, 0:2:2:42, 0, 0:2:2:42, 0, 0:2:2:42, 0
0:2:2:44, 1624, 0:2:2:44, 0, 0:2:2:44, 0, 0:2:2:44, 0, 0:2:2:44, 0
0:2:2:44, 1623, 0:2:2:44, 0, 0:2:2:44, 0, 0:2:2:44, 0, 0:2:2:44, 0
0:2:2:45, 1620, 0:2:2:45, 0, 0:2:2:45, 0, 0:2:2:45, 0, 0:2:2:45, 0
0:2:2:71, 1618, 0:2:2:71, 0, 0:2:2:71, 0, 0:2:2:71, 0, 0:2:2:71, 0
0:2:2:71, 1613, 0:2:2:71, 0, 0:2:2:71, 0, 0:2:2:71, 0, 0:2:2:71, 0
0:2:2:73, 1613, 0:2:2:73, 0, 0:2:2:73, 0, 0:2:2:73, 0, 0:2:2:73, 0
0:2:2:76, 1609, 0:2:2:76, 0, 0:2:2:76, 0, 0:2:2:76, 0, 0:2:2:76, 0
0:2:2:76, 1605, 0:2:2:76, 0, 0:2:2:76, 0, 0:2:2:76, 0, 0:2:2:76, 0
0:2:2:80, 1603, 0:2:2:80, 0, 0:2:2:80, 0, 0:2:2:80, 0, 0:2:2:80, 0
0:2:2:84, 1600, 0:2:2:84, 0, 0:2:2:84, 0, 0:2:2:84, 0, 0:2:2:84, 0
0:2:2:85, 1599, 0:2:2:85, 0, 0:2:2:85, 0, 0:2:2:85, 0, 0:2:2:85, 0
0:2:2:85, 1599, 0:2:2:85, 0, 0:2:2:85, 0, 0:2:2:85, 0, 0:2:2:85, 0
0:2:2:85, 1598, 0:2:2:85, 0, 0:2:2:85, 0, 0:2:2:85, 0, 0:2:2:85, 0
0:2:2:111, 1599, 0:2:2:111, 0, 0:2:2:111, 0, 0:2:2:111, 0, 0:2:2:111, 0
0:2:2:112, 1597, 0:2:2:112, 0, 0:2:2:112, 0, 0:2:2:112, 0, 0:2:2:112, 0
0:2:2:112, 1597, 0:2:2:112, 0, 0:2:2:112, 0, 0:2:2:112, 0, 0:2:2:112, 0
0:2:2:115, 1595, 0:2:2:115, 0, 0:2:2:115, 0, 0:2:2:115, 0, 0:2:2:115, 0
0:2:2:116, 1595, 0:2:2:116, 0, 0:2:2:116, 0, 0:2:2:116, 0, 0:2:2:116, 0
0:2:2:117, 1597, 0:2:2:117, 0, 0:2:2:117, 0, 0:2:2:117, 0, 0:2:2:117, 0
0:2:2:117, 1596, 0:2:2:117, 0, 0:2:2:117, 0, 0:2:2:117, 0, 0:2:2:117, 0
0:2:2:149, 1596, 0:2:2:149, 0, 0:2:2:149, 0, 0:2:2:149, 0, 0:2:2:149, 0
0:2:2:150, 1596, 0:2:2:150, 0, 0:2:2:150, 0, 0:2:2:150, 0, 0:2:2:150, 0
0:2:2:150, 1592, 0:2:2:150, 0, 0:2:2:150, 0, 0:2:2:150, 0, 0:2:2:150, 0
0:2:2:153, 1592, 0:2:2:153, 0, 0:2:2:153, 0, 0:2:2:153, 0, 0:2:2:153, 0
0:2:2:154, 1591, 0:2:2:154, 0, 0:2:2:154, 0, 0:2:2:154, 0, 0:2:2:154, 0
0:2:2:154, 1588, 0:2:2:154, 0, 0:2:2:154, 0, 0:2:2:154, 0, 0:2:2:154, 0
0:2:2:159, 1587, 0:2:2:159, 0, 0:2:2:159, 0, 0:2:2:159, 0, 0:2:2:159, 0
0:2:2:163, 1589, 0:2:2:163, 0, 0:2:2:163, 0, 0:2:2:163, 0, 0:2:2:163, 0
0:2:2:163, 1592, 0:2:2:163, 0, 0:2:2:163, 0, 0:2:2:163, 0, 0:2:2:163, 0
0:2:2:164, 1601, 0:2:2:164, 0, 0:2:2:164, 0, 0:2:2:164, 0, 0:2:2:164, 0
0:2:2:165, 1615, 0:2:2:165, 0, 0:2:2:165, 0, 0:2:2:165, 0, 0:2:2:165, 0
0:2:2:165, 1635, 0:2:2:165, 0, 0:2:2:165, 0, 0:2:2:165, 0, 0:2:2:165, 0
0:2:2:165, 1661, 0:2:2:165, 0, 0:2:2:165, 0, 0:2:2:165, 0, 0:2:2:165, 0
0:2:2:191, 1696, 0:2:2:191, 0, 0:2:2:191, 0, 0:2:2:191, 0, 0:2:2:191, 0
0:2:2:191, 1738, 0:2:2:191, 0, 0:2:2:191, 0, 0:2:2:191, 0, 0:2:2:191, 0
0:2:2:193, 1790, 0:2:2:193, 0, 0:2:2:193, 0, 0:2:2:193, 0, 0:2:2:193, 0
0:2:2:193, 1848, 0:2:2:193, 0, 0:2:2:193, 0, 0:2:2:193, 0, 0:2:2:193, 0
0:2:2:200, 1915, 0:2:2:200, 0, 0:2:2:200, 0, 0:2:2:200, 0, 0:2:2:200, 0
0:2:2:202, 1987, 0:2:2:202, 0, 0:2:2:202, 0, 0:2:2:202, 0, 0:2:2:202, 0
0:2:2:202, 2065, 0:2:2:202, 0, 0:2:2:202, 0, 0:2:2:202, 0, 0:2:2:202, 0
0:2:2:205, 2146, 0:2:2:205, 0, 0:2:2:205, 0, 0:2:2:205, 0, 0:2:2:205, 0
0:2:2:206, 2231, 0:2:2:206, 0, 0:2:2:206, 0, 0:2:2:206, 0, 0:2:2:206, 0
0:2:2:206, 2320, 0:2:2:206, 0, 0:2:2:206, 0, 0:2:2:206, 0, 0:2:2:206, 0
0:2:2:240, 2408, 0:2:2:240, 0, 0:2:2:240, 0, 0:2:2:240, 0, 0:2:2:240, 0
0:2:2:241, 2491, 0:2:2:241, 0, 0:2:2:241, 0, 0:2:2:241, 0, 0:2:2:241, 0
0:2:2:244, 2576, 0:2:2:244, 0, 0:2:2:244, 0, 0:2:2:244, 0, 0:2:2:244, 0
0:2:2:245, 2653, 0:2:2:245, 0, 0:2:2:245, 0, 0:2:2:245, 0, 0:2:2:245, 0
0:2:2:248, 2724, 0:2:2:248, 0, 0:2:2:248, 0, 0:2:2:248, 0, 0:2:2:248, 0
0:2:2:249, 2791, 0:2:2:249, 0, 0:2:2:249, 0, 0:2:2:249, 0, 0:2:2:249, 0
0:2:2:249, 2847, 0:2:2:249, 0, 0:2:2:249, 0, 0:2:2:249, 0, 0:2:2:249, 0
0:2:2:250, 2899, 0:2:2:250, 0, 0:2:2:250, 0, 0:2:2:250, 0, 0:2:2:250, 0
0:2:2:250, 2941, 0:2:2:250, 0, 0:2:2:250, 0, 0:2:2:250, 0, 0:2:2:250, 0
0:2:2:250, 2988, 0:2:2:250, 0, 0:2:2:250, 0, 0:2:2:250, 0, 0:2:2:250, 0
0:2:2:251, 3011, 0:2:2:251, 0, 0:2:2:251, 0, 0:2:2:251, 0, 0:2:2:251, 0
0:2:2:282, 3019, 0:2:2:282, 0, 0:2:2:282, 0, 0:2:2:282, 0, 0:2:2:282, 0
0:2:2:282, 3020, 0:2:2:282, 0, 0:2:2:282, 0, 0:2:2:282, 0, 0:2:2:282, 0
0:2:2:283, 3011, 0:2:2:283, 0, 0:2:2:283, 0, 0:2:2:283, 0, 0:2:2:283, 0
0:2:2:286, 2997, 0:2:2:286, 3020, 0:2:2:286, 0, 0:2:2:286, 0, 0:2:2:286, 0
0:2:2:286, 2978, 0:2:2:286, 0, 0:2:2:286, 0, 0:2:2:286, 0, 0:2:2:286, 0
0:2:2:286, 2955, 0:2:2:286, 0, 0:2:2:286, 0, 0:2:2:286, 0, 0:2:2:286, 0
0:2:2:288, 2922, 0:2:2:288, 0, 0:2:2:288, 0, 0:2:2:288, 0, 0:2:2:288, 0
0:2:2:288, 2891, 0:2:2:288, 0, 0:2:2:288, 0, 0:2:2:288, 0, 0:2:2:288, 0
0:2:2:288, 2855, 0:2:2:288, 0, 0:2:2:288, 0, 0:2:2:288, 0, 0:2:2:288, 0
0:2:2:291, 2815, 0:2:2:291, 0, 0:2:2:291, 0, 0:2:2:291, 0, 0:2:2:291, 0
0:2:2:322, 2775, 0:2:2:322, 0, 0:2:2:322, 0, 0:2:2:322, 0, 0:2:2:322, 0
0:2:2:323, 2736, 0:2:2:323, 0, 0:2:2:323, 0, 0:2:2:323, 0, 0:2:2:323, 0
0:2:2:323, 2690, 0:2:2:323, 0, 0:2:2:323, 0, 0:2:2:323, 0, 0:2:2:323, 0
0:2:2:346, 2647, 0:2:2:346, 0, 0:2:2:346, 0, 0:2:2:346, 0, 0:2:2:346, 0
0:2:2:347, 2604, 0:2:2:347, 0, 0:2:2:347, 0, 0:2:2:347, 0, 0:2:2:347, 0
0:2:2:347, 2562, 0:2:2:347, 0, 0:2:2:347, 0, 0:2:2:347, 0, 0:2:2:347, 0
0:2:2:350, 2519, 0:2:2:350, 0, 0:2:2:350, 0, 0:2:2:350, 0, 0:2:2:350, 0
0:2:2:351, 2479, 0:2:2:351, 0, 0:2:2:351, 0, 0:2:2:351, 0, 0:2:2:351, 0
0:2:2:351, 2439, 0:2:2:351, 0, 0:2:2:351, 0, 0:2:2:351, 0, 0:2:2:351, 0
0:2:2:351, 2399, 0:2:2:351, 0, 0:2:2:351, 0, 0:2:2:351, 0, 0:2:2:351, 0
0:2:2:355, 2363, 0:2:2:355, 0, 0:2:2:355, 0, 0:2:2:355, 0, 0:2:2:355, 0
0:2:2:355, 2326, 0:2:2:355, 0, 0:2:2:355, 0, 0:2:2:355, 0, 0:2:2:355, 0
0:2:2:356, 2295, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0
0:2:2:356, 2261, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0
0:2:2:356, 2229, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0
0:2:2:356, 2196, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0
0:2:2:356, 2169, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0, 0:2:2:356, 0
0:2:2:390, 2139, 0:2:2:390, 0, 0:2:2:390, 0, 0:2:2:390, 0, 0:2:2:390, 0
0:2:2:390, 2107, 0:2:2:390, 0, 0:2:2:390, 0, 0:2:2:390, 0, 0:2:2:390, 0
0:2:2:394, 2082, 0:2:2:394, 0, 0:2:2:394, 0, 0:2:2:394, 0, 0:2:2:394, 0
0:2:2:397, 2057, 0:2:2:397, 0, 0:2:2:397, 0, 0:2:2:397, 0, 0:2:2:397, 0
0:2:2:398, 2036, 0:2:2:398, 0, 0:2:2:398, 0, 0:2:2:398, 0, 0:2:2:398, 0
0:2:2:399, 2017, 0:2:2:399, 0, 0:2:2:399, 0, 0:2:2:399, 0, 0:2:2:399, 0
0:2:2:399, 1997, 0:2:2:399, 0, 0:2:2:399, 0, 0:2:2:399, 0, 0:2:2:399, 0
0:2:2:399, 1982, 0:2:2:399, 0, 0:2:2:399, 0, 0:2:2:399, 0, 0:2:2:399, 0
0:2:2:400, 1971, 0:2:2:400, 0, 0:2:2:400, 0, 0:2:2:400, 0, 0:2:2:400, 0
0:2:2:400, 1961, 0:2:2:400, 0, 0:2:2:400, 0, 0:2:2:400, 0, 0:2:2:400, 0
0:2:2:425, 1952, 0:2:2:425, 0, 0:2:2:425, 0, 0:2:2:425, 0, 0:2:2:425, 0
0:2:2:426, 1949, 0:2:2:426, 0, 0:2:2:426, 0, 0:2:2:426, 0, 0:2:2:426, 0
0:2:2:426, 1945, 0:2:2:426, 0, 0:2:2:426, 0, 0:2:2:426, 0, 0:2:2:426, 0
0:2:2:431, 1939, 0:2:2:431, 0, 0:2:2:431, 0, 0:2:2:431, 0, 0:2:2:431, 0
0:2:2:431, 1943, 0:2:2:431, 0, 0:2:2:431, 0, 0:2:2:431, 0, 0:2:2:431, 0
0:2:2:432, 1944, 0:2:2:432, 0, 0:2:2:432, 0, 0:2:2:432, 0, 0:2:2:432, 0
0:2:2:432, 1950, 0:2:2:432, 0, 0:2:2:432, 0, 0:2:2:432, 0, 0:2:2:432, 0
0:2:2:436, 1956, 0:2:2:436, 0, 0:2:2:436, 0, 0:2:2:436, 0, 0:2:2:436, 0
0:2:2:436, 1961, 0:2:2:436, 0, 0:2:2:436, 0, 0:2:2:436, 0, 0:2:2:436, 0
0:2:2:437, 1973, 0:2:2:437, 0, 0:2:2:437, 0, 0:2:2:437, 0, 0:2:2:437, 0
0:2:2:470, 1984, 0:2:2:470, 0, 0:2:2:470, 0, 0:2:2:470, 0, 0:2:2:470, 0
0:2:2:474, 1995, 0:2:2:474, 0, 0:2:2:474, 0, 0:2:2:474, 0, 0:2:2:474, 0
0:2:2:474, 2009, 0:2:2:474, 0, 0:2:2:474, 0, 0:2:2:474, 0, 0:2:2:474, 0
0:2:2:477, 2023, 0:2:2:477, 0, 0:2:2:477, 0, 0:2:2:477, 0, 0:2:2:477, 0
0:2:2:478, 2038, 0:2:2:478, 0, 0:2:2:478, 0, 0:2:2:478, 0, 0:2:2:478, 0
0:2:2:478, 2050, 0:2:2:478, 0, 0:2:2:478, 0, 0:2:2:478, 0, 0:2:2:478, 0
0:2:2:479, 2065, 0:2:2:479, 0, 0:2:2:479, 0, 0:2:2:479, 0, 0:2:2:479, 0
0:2:2:479, 2080, 0:2:2:479, 0, 0:2:2:479, 0, 0:2:2:479, 0, 0:2:2:479, 0
0:2:2:480, 2095, 0:2:2:480, 0, 0:2:2:480, 0, 0:2:2:480, 0, 0:2:2:480, 0
0:2:2:480, 2111, 0:2:2:480, 0, 0:2:2:480, 0, 0:2:2:480, 0, 0:2:2:480, 0
0:2:2:483, 2122, 0:2:2:483, 0, 0:2:2:483, 0, 0:2:2:483, 0, 0:2:2:483, 0
0:2:2:484, 2137, 0:2:2:484, 0, 0:2:2:484, 0, 0:2:2:484, 0, 0:2:2:484, 0
0:2:2:484, 2148, 0:2:2:484, 0, 0:2:2:484, 0, 0:2:2:484, 0, 0:2:2:484, 0
0:2:2:518, 2161, 0:2:2:518, 0, 0:2:2:518, 0, 0:2:2:518, 0, 0:2:2:518, 0
0:2:2:518, 2169, 0:2:2:518, 0, 0:2:2:518, 0, 0:2:2:518, 0, 0:2:2:518, 0
0:2:2:519, 2174, 0:2:2:519, 0, 0:2:2:519, 0, 0:2:2:519, 0, 0:2:2:519, 0
0:2:2:519, 2181, 0:2:2:519, 0, 0:2:2:519, 0, 0:2:2:519, 0, 0:2:2:519, 0
0:2:2:524, 2183, 0:2:2:524, 0, 0:2:2:524, 0, 0:2:2:524, 0, 0:2:2:524, 0
0:2:2:526, 2187, 0:2:2:526, 0, 0:2:2:526, 0, 0:2:2:526, 0, 0:2:2:526, 0
0:2:2:526, 2189, 0:2:2:526, 0, 0:2:2:526, 0, 0:2:2:526, 0, 0:2:2:526, 0
0:2:2:530, 2188, 0:2:2:530, 0, 0:2:2:530, 0, 0:2:2:530, 0, 0:2:2:530, 0
0:2:2:530, 2190, 0:2:2:530, 0, 0:2:2:530, 0, 0:2:2:530, 0, 0:2:2:530, 0
0:2:2:530, 2188, 0:2:2:530, 0, 0:2:2:530, 0, 0:2:2:530, 0, 0:2:2:530, 0
0:2:2:560, 2184, 0:2:2:560, 0, 0:2:2:560, 0, 0:2:2:560, 0, 0:2:2:560, 0
0:2:2:560, 2177, 0:2:2:560, 0, 0:2:2:560, 0, 0:2:2:560, 0, 0:2:2:560, 0
0:2:2:560, 2168, 0:2:2:560, 0, 0:2:2:560, 0, 0:2:2:560, 0, 0:2:2:560, 0
0:2:2:565, 2159, 0:2:2:565, 0, 0:2:2:565, 0, 0:2:2:565, 0, 0:2:2:565, 0
0:2:2:565, 2145, 0:2:2:565, 0, 0:2:2:565, 0, 0:2:2:565, 0, 0:2:2:565, 0
0:2:2:565, 2130, 0:2:2:565, 0, 0:2:2:565, 0, 0:2:2:565, 0, 0:2:2:565, 0
0:2:2:565, 2112, 0:2:2:565, 0, 0:2:2:565, 0, 0:2:2:565, 0, 0:2:2:565, 0
0:2:2:625, 2095, 0:2:2:625, 0, 0:2:2:625, 0, 0:2:2:625, 0, 0:2:2:625, 0
0:2:2:626, 2070, 0:2:2:626, 0, 0:2:2:626, 0, 0:2:2:626, 0, 0:2:2:626, 0
0:2:2:626, 2046, 0:2:2:626, 0, 0:2:2:626, 0, 0:2:2:626, 0, 0:2:2:626, 0
0:2:2:627, 2024, 0:2:2:627, 0, 0:2:2:627, 0, 0:2:2:627, 0, 0:2:2:627, 0
0:2:2:627, 1999, 0:2:2:627, 0, 0:2:2:627, 0, 0:2:2:627, 0, 0:2:2:627, 0
0:2:2:628, 1975, 0:2:2:628, 0, 0:2:2:628, 0, 0:2:2:628, 0, 0:2:2:628, 0
0:2:2:628, 1951, 0:2:2:628, 0, 0:2:2:628, 0, 0:2:2:628, 0, 0:2:2:628, 0
0:2:2:628, 1925, 0:2:2:628, 0, 0:2:2:628, 0, 0:2:2:628, 0, 0:2:2:628, 0
0:2:2:629, 1900, 0:2:2:629, 0, 0:2:2:629, 0, 0:2:2:629, 0, 0:2:2:629, 0
0:2:2:629, 1880, 0:2:2:629, 0, 0:2:2:629, 0, 0:2:2:629, 0, 0:2:2:629, 0
0:2:2:632, 1855, 0:2:2:632, 0, 0:2:2:632, 0, 0:2:2:632, 0, 0:2:2:632, 0
0:2:2:633, 1840, 0:2:2:633, 0, 0:2:2:633, 0, 0:2:2:633, 0, 0:2:2:633, 0
0:2:2:633, 1823, 0:2:2:633, 0, 0:2:2:633, 0, 0:2:2:633, 0, 0:2:2:633, 0
0:2:2:638, 1808, 0:2:2:638, 0, 0:2:2:638, 0, 0:2:2:638, 0, 0:2:2:638, 0
0:2:2:638, 1795, 0:2:2:638, 0, 0:2:2:638, 0, 0:2:2:638, 0, 0:2:2:638, 0
0:2:2:638, 1784, 0:2:2:638, 0, 0:2:2:638, 0, 0:2:2:638, 0, 0:2:2:638, 0
0:2:2:639, 1773, 0:2:2:639, 0, 0:2:2:639, 0, 0:2:2:639, 0, 0:2:2:639, 0
0:2:2:642, 1766, 0:2:2:642, 0, 0:2:2:642, 0, 0:2:2:642, 0, 0:2:2:642, 0
0:2:2:644, 1755, 0:2:2:644, 0, 0:2:2:644, 0, 0:2:2:644, 0, 0:2:2:644, 0
0:2:2:644, 1745, 0:2:2:644, 0, 0:2:2:644, 0, 0:2:2:644, 0, 0:2:2:644, 0
0:2:2:644, 1735, 0:2:2:644, 0, 0:2:2:644, 0, 0:2:2:644, 0, 0:2:2:644, 0
0:2:2:676, 1725, 0:2:2:676, 0, 0:2:2:676, 0, 0:2:2:676, 0, 0:2:2:676, 0
0:2:2:677, 1720, 0:2:2:677, 0, 0:2:2:677, 0, 0:2:2:677, 0, 0:2:2:677, 0
0:2:2:678, 1709, 0:2:2:678, 0, 0:2:2:678, 0, 0:2:2:678, 0, 0:2:2:678, 0
0:2:2:678, 1702, 0:2:2:678, 0, 0:2:2:678, 0, 0:2:2:678, 0, 0:2:2:678, 0
0:2:2:678, 1694, 0:2:2:678, 0, 0:2:2:678, 0, 0:2:2:678, 0, 0:2:2:678, 0
0:2:2:678, 1682, 0:2:2:678, 0, 0:2:2:678, 0, 0:2:2:678, 0, 0:2:2:678, 0
0:2:2:679, 1669, 0:2:2:679, 0, 0:2:2:679, 0, 0:2:2:679, 0, 0:2:2:679, 0
0:2:2:679, 1660, 0:2:2:679, 0, 0:2:2:679, 0, 0:2:2:679, 0, 0:2:2:679, 0
0:2:2:683, 1651, 0:2:2:683, 0, 0:2:2:683, 0, 0:2:2:683, 0, 0:2:2:683, 0
0:2:2:687, 1642, 0:2:2:687, 0, 0:2:2:687, 0, 0:2:2:687, 0, 0:2:2:687, 0
0:2:2:688, 1631, 0:2:2:688, 0, 0:2:2:688, 0, 0:2:2:688, 0, 0:2:2:688, 0
0:2:2:688, 1623, 0:2:2:688, 0, 0:2:2:688, 0, 0:2:2:688, 0, 0:2:2:688, 0
0:2:2:688, 1614, 0:2:2:688, 0, 0:2:2:688, 0, 0:2:2:688, 0, 0:2:2:688, 0
0:2:2:718, 1606, 0:2:2:718, 0, 0:2:2:718, 0, 0:2:2:718, 0, 0:2:2:718, 0
0:2:2:719, 1593, 0:2:2:719, 0, 0:2:2:719, 0, 0:2:2:719, 0, 0:2:2:719, 0
0:2:2:719, 1586, 0:2:2:719, 0, 0:2:2:719, 0, 0:2:2:719, 0, 0:2:2:719, 0
0:2:2:723, 1579, 0:2:2:723, 0, 0:2:2:723, 0, 0:2:2:723, 0, 0:2:2:723, 0
0:2:2:724, 1573, 0:2:2:724, 0, 0:2:2:724, 0, 0:2:2:724, 0, 0:2:2:724, 0
0:2:2:724, 1565, 0:2:2:724, 0, 0:2:2:724, 0, 0:2:2:724, 0, 0:2:2:724, 0
0:2:2:724, 1561, 0:2:2:724, 0, 0:2:2:724, 0, 0:2:2:724, 0, 0:2:2:724, 0
0:2:2:727, 1557, 0:2:2:727, 0, 0:2:2:727, 0, 0:2:2:727, 0, 0:2:2:727, 0
0:2:2:728, 1553, 0:2:2:728, 0, 0:2:2:728, 0, 0:2:2:728, 0, 0:2:2:728, 0
0:2:2:728, 1549, 0:2:2:728, 0, 0:2:2:728, 0, 0:2:2:728, 0, 0:2:2:728, 0
0:2:2:763, 1545, 0:2:2:763, 0, 0:2:2:763, 0, 0:2:2:763, 0, 0:2:2:763, 0
0:2:2:763, 1543, 0:2:2:763, 0, 0:2:2:763, 0, 0:2:2:763, 0, 0:2:2:763, 0
0:2:2:763, 1542, 0:2:2:763, 0, 0:2:2:763, 0, 0:2:2:763, 0, 0:2:2:763, 0
0:2:2:768, 1538, 0:2:2:768, 0, 0:2:2:768, 0, 0:2:2:768, 0, 0:2:2:768, 0
0:2:2:772, 1537, 0:2:2:772, 0, 0:2:2:772, 0, 0:2:2:772, 0, 0:2:2:772, 0
0:2:2:772, 1536, 0:2:2:772, 0, 0:2:2:772, 0, 0:2:2:772, 0, 0:2:2:772, 0
0:2:2:773, 1535, 0:2:2:773, 0, 0:2:2:773, 0, 0:2:2:773, 0, 0:2:2:773, 0
0:2:2:773, 1535, 0:2:2:773, 0, 0:2:2:773, 0, 0:2:2:773, 0, 0:2:2:773, 0
0:2:2:774, 1533, 0:2:2:774, 0, 0:2:2:774, 0, 0:2:2:774, 0, 0:2:2:774, 0
0:2:2:774, 1532, 0:2:2:774, 0, 0:2:2:774, 0, 0:2:2:774, 0, 0:2:2:774, 0
0:2:2:778, 1533, 0:2:2:778, 0, 0:2:2:778, 0, 0:2:2:778, 0, 0:2:2:778, 0
0:2:2:778, 1533, 0:2:2:778, 0, 0:2:2:778, 0, 0:2:2:778, 0, 0:2:2:778, 0
0:2:2:779, 1536, 0:2:2:779, 0, 0:2:2:779, 0, 0:2:2:779, 0, 0:2:2:779, 0
0:2:2:779, 1537, 0:2:2:779, 0, 0:2:2:779, 0, 0:2:2:779, 0, 0:2:2:779, 0
0:2:2:809, 1539, 0:2:2:809, 0, 0:2:2:809, 0, 0:2:2:809, 0, 0:2:2:809, 0
0:2:2:809, 1542, 0:2:2:809, 0, 0:2:2:809, 0, 0:2:2:809, 0, 0:2:2:809, 0
0:2:2:810, 1543, 0:2:2:810, 0, 0:2:2:810, 0, 0:2:2:810, 0, 0:2:2:810, 0
0:2:2:810, 1544, 0:2:2:810, 0, 0:2:2:810, 0, 0:2:2:810, 0, 0:2:2:810, 0
0:2:2:810, 1546, 0:2:2:810, 0, 0:2:2:810, 0, 0:2:2:810, 0, 0:2:2:810, 0
0:2:2:811, 1547, 0:2:2:811, 0, 0:2:2:811, 0, 0:2:2:811, 0, 0:2:2:811, 0
0:2:2:815, 1547, 0:2:2:815, 0, 0:2:2:815, 0, 0:2:2:815, 0, 0:2:2:815, 0
0:2:2:815, 1547, 0:2:2:815, 0, 0:2:2:815, 0, 0:2:2:815, 0, 0:2:2:815, 0
0:2:2:816, 1545, 0:2:2:816, 0, 0:2:2:816, 0, 0:2:2:816, 0, 0:2:2:816, 0
0:2:2:816, 1548, 0:2:2:816, 0, 0:2:2:816, 0, 0:2:2:816, 0, 0:2:2:816, 0
0:2:2:848, 1545, 0:2:2:848, 0, 0:2:2:848, 0, 0:2:2:848, 0, 0:2:2:848, 0
0:2:2:848, 1543, 0:2:2:848, 0, 0:2:2:848, 0, 0:2:2:848, 0, 0:2:2:848, 0
0:2:2:848, 1544, 0:2:2:848, 0, 0:2:2:848, 0, 0:2:2:848, 0, 0:2:2:848, 0
0:2:2:852, 1543, 0:2:2:852, 0, 0:2:2:852, 0, 0:2:2:852, 0, 0:2:2:852, 0
0:2:2:853, 1545, 0:2:2:853, 0, 0:2:2:853, 0, 0:2:2:853, 0, 0:2:2:853, 0
0:2:2:853, 1551, 0:2:2:853, 0, 0:2:2:853, 0, 0:2:2:853, 0, 0:2:2:853, 0
0:2:2:853, 1565, 0:2:2:853, 0, 0:2:2:853, 0, 0:2:2:853, 0, 0:2:2:853, 0
0:2:2:853, 1583, 0:2:2:853, 0, 0:2:2:853, 0, 0:2:2:853, 0, 0:2:2:853, 0
0:2:2:854, 1612, 0:2:2:854, 0, 0:2:2:854, 0, 0:2:2:854, 0, 0:2:2:854, 0
0:2:2:884, 1650, 0:2:2:884, 0, 0:2:2:884, 0, 0:2:2:884, 0, 0:2:2:884, 0
0:2:2:884, 1697, 0:2:2:884, 0, 0:2:2:884, 0, 0:2:2:884, 0, 0:2:2:884, 0
0:2:2:885, 1751, 0:2:2:885, 0, 0:2:2:885, 0, 0:2:2:885, 0, 0:2:2:885, 0
0:2:2:888, 1811, 0:2:2:888, 0, 0:2:2:888, 0, 0:2:2:888, 0, 0:2:2:888, 0
0:2:2:889, 1883, 0:2:2:889, 0, 0:2:2:889, 0, 0:2:2:889, 0, 0:2:2:889, 0
0:2:2:889, 1956, 0:2:2:889, 0, 0:2:2:889, 0, 0:2:2:889, 0, 0:2:2:889, 0
0:2:2:889, 2035, 0:2:2:889, 0, 0:2:2:889, 0, 0:2:2:889, 0, 0:2:2:889, 0
0:2:2:890, 2117, 0:2:2:890, 0, 0:2:2:890, 0, 0:2:2:890, 0, 0:2:2:890, 0
0:2:2:893, 2200, 0:2:2:893, 0, 0:2:2:893, 0, 0:2:2:893, 0, 0:2:2:893, 0
0:2:2:894, 2285, 0:2:2:894, 0, 0:2:2:894, 0, 0:2:2:894, 0, 0:2:2:894, 0
0:2:2:897, 2367, 0:2:2:897, 0, 0:2:2:897, 0, 0:2:2:897, 0, 0:2:2:897, 0
0:2:2:921, 2447, 0:2:2:921, 0, 0:2:2:921, 0, 0:2:2:921, 0, 0:2:2:921, 0
0:2:2:922, 2524, 0:2:2:922, 0, 0:2:2:922, 0, 0:2:2:922, 0, 0:2:2:922, 0
0:2:2:922, 2595, 0:2:2:922, 0, 0:2:2:922, 0, 0:2:2:922, 0, 0:2:2:922, 0
0:2:2:929, 2661, 0:2:2:929, 0, 0:2:2:929, 0, 0:2:2:929, 0, 0:2:2:929, 0
0:2:2:929, 2719, 0:2:2:929, 0, 0:2:2:929, 0, 0:2:2:929, 0, 0:2:2:929, 0
