Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:42:970, 2304, , , , , , , 
0:0:42:974, 2287, , , , , , , 
0:0:42:977, 2270, , , , , , , 
0:0:42:981, 2252, , , , , , , 
0:0:42:984, 2236, , , , , , , 
0:0:42:989, 2219, , , , , , , 
0:0:42:992, 2202, , , , , , , 
0:0:42:996, 2186, , , , , , , 
0:0:42:999, 2170, , , , , , , 
0:0:43:4, 2154, , , , , , , 
0:0:43:8, 2139, , , , , , , 
0:0:43:12, 2124, , , , , , , 
0:0:43:16, 2110, , , , , , , 
0:0:43:19, 2096, , , , , , , 
0:0:43:24, 2083, , , , , , , 
0:0:43:28, 2071, , , , , , , 
0:0:43:32, 2059, , , , , , , 
0:0:43:36, 2047, , , , , , , 
0:0:43:40, 2037, , , , , , , 
0:0:43:44, 2027, , , , , , , 
0:0:43:51, 2019, , , , , , , 
0:0:43:52, 2011, , , , , , , 
0:0:43:55, 2006, , , , , , , 
0:0:43:59, 2001, , , , , , , 
0:0:43:63, 1998, , , , , , , 
0:0:43:67, 1996, , , , , , , 
0:0:43:71, 1996, , , , , , , 
0:0:43:75, 1997, , , , , , , 
0:0:43:78, 1999, , , , , , , 
0:0:43:83, 2003, , , , , , , 
0:0:43:88, 2009, , , , , , , 
0:0:43:89, 2014, 2491, , , , , , 
0:0:43:96, 2022, , , , , , , 
0:0:43:97, 2030, , , , , , , 
0:0:43:103, 2037, , , , , , , 
0:0:43:107, 2047, , , , , , , 
0:0:43:110, 2055, , , , , , , 
0:0:43:115, 2063, , , , , , , 
0:0:43:116, 2071, , , , , , , 
0:0:43:121, 2080, , , , , , , 
0:0:43:125, 2088, , , , , , , 
0:0:43:129, 2094, , , , , , , 
0:0:43:133, 2100, , , , , , , 
0:0:43:136, 2104, , , , , , , 
0:0:43:140, 2109, , , , , , , 
0:0:43:146, 2112, , , , , , , 
0:0:43:147, 2114, , , , , , , 632.668799999999
0:0:43:152, 2115, , , , , , , 
0:0:43:156, 2114, , , , , , , 
0:0:43:160, 2113, , , , , , , 
0:0:43:164, 2111, , , , , , , 
0:0:43:168, 2108, , , , , , , 
0:0:43:171, 2104, , , , , , , 
0:0:43:176, 2098, , , , , , , 
0:0:43:180, 2093, , , , , , , 
0:0:43:184, 2086, , , , , , , 
0:0:43:186, 2079, , , , , , , 
0:0:43:190, 2072, , , , , , , 
0:0:43:195, 2064, , , , , , , 
0:0:43:199, 2055, , , , , , , 
0:0:43:204, 2045, , , , , , , 
0:0:43:209, 2036, , , , , , , 
0:0:43:212, 2025, , , , , , , 
0:0:43:216, 2015, , , , , , , 
0:0:43:219, 2005, , , , , , , 
0:0:43:224, 1994, , , , , , , 
0:0:43:228, 1983, , , , , , , 
0:0:43:228, 1973, , , , , , , 
0:0:43:232, 1963, , , , , , , 
0:0:43:239, 1951, , , , , , , 
0:0:43:242, 1941, , , , , , , 
0:0:43:247, 1930, , , , , , , 
0:0:43:252, 1920, , , , , , , 
0:0:43:253, 1909, , , , , , , 
0:0:43:256, 1899, , , , , , , 
0:0:43:262, 1889, , , , , , , 
0:0:43:265, 1880, , , , , , , 
0:0:43:268, 1870, , , , , , , 
0:0:43:278, 1861, , , , , , , 
0:0:43:278, 1852, , , , , , , 
0:0:43:286, 1844, , , , , , , 
0:0:43:287, 1836, , , , , , , 
0:0:43:287, 1827, , , , , , , 
0:0:43:293, 1819, , , , , , , 
0:0:43:295, 1812, , , , , , , 
0:0:43:301, 1806, , , , , , , 
0:0:43:304, 1799, , , , , , , 
0:0:43:308, 1792, , , , , , , 
0:0:43:312, 1787, , , , , , , 
0:0:43:317, 1781, , , , , , , 
0:0:43:320, 1775, , , , , , , 
0:0:43:324, 1770, , , , , , , 
0:0:43:326, 1765, , , , , , , 
0:0:43:332, 1761, , , , , , , 
0:0:43:335, 1757, , , , , , , 
0:0:43:339, 1753, , , , , , , 
0:0:43:343, 1749, , , , , , , 
0:0:43:346, 1746, , , , , , , 
0:0:43:351, 1743, , , , , , , 
0:0:43:355, 1740, , , , , , , 
0:0:43:358, 1738, , , , , , , 
0:0:43:364, 1736, , , , , , , 
0:0:43:368, 1734, , , , , , , 
0:0:43:372, 1733, , , , , , , 
0:0:43:375, 1731, , , , , , , 
0:0:43:379, 1730, , , , , , , 
0:0:43:383, 1729, , , , , , , 
0:0:43:386, 1728, , , , , , , 
0:0:43:389, 1727, , , , , , , 
0:0:43:394, 1726, , , , , , , 
0:0:43:397, 1725, , , , , , , 
0:0:43:402, 1725, , , , , , , 
0:0:43:405, 1724, , , , , , , 
0:0:43:409, 1723, , , , , , , 
0:0:43:413, 1723, , , , , , , 
0:0:43:417, 1722, , , , , , , 
0:0:43:423, 1721, , , , , , , 
0:0:43:426, 1721, , , , , , , 
0:0:43:429, 1720, , , , , , , 
0:0:43:432, 1721, , , , , , , 
0:0:43:437, 1721, , , , , , , 
0:0:43:441, 1722, , , , , , , 
0:0:43:446, 1723, , , , , , , 
0:0:43:449, 1725, , , , , , , 
0:0:43:455, 1729, , , , , , , 
0:0:43:458, 1735, , , , , , , 
0:0:43:464, 1742, , , , , , , 
0:0:43:464, 1752, , , , , , , 
0:0:43:471, 1766, , , , , , , 
0:0:43:472, 1783, , , , , , , 
0:0:43:477, 1803, , , , , , , 
0:0:43:480, 1828, , , , , , , 
0:0:43:483, 1856, , , , , , , 
0:0:43:487, 1888, , , , , , , 
0:0:43:493, 1922, , , , , , , 
0:0:43:496, 1960, , , , , , , 
0:0:43:499, 2000, , , , , , , 
0:0:43:504, 2041, , , , , , , 
0:0:43:508, 2083, , , , , , , 
0:0:43:511, 2125, , , , , , , 
0:0:43:514, 2167, , , , , , , 
0:0:43:518, 2208, , , , , , , 
0:0:43:523, 2248, , , , , , , 
0:0:43:526, 2285, , , , , , , 
0:0:43:529, 2320, , , , , , , 
0:0:43:537, 2352, , , , , , , 
0:0:43:540, 2381, , , , , , , 
0:0:43:546, 2407, , , , , , , 
0:0:43:549, 2430, , , , , , , 
0:0:43:554, 2457, , , , , , , 
0:0:43:557, 2474, , , , , , , 
0:0:43:561, 2484, , , , , , , 
0:0:43:567, 2491, , , , , , , 
0:0:43:570, 2495, , , , , , , 
0:0:43:574, 2496, , , , , , , 
0:0:43:578, 2494, , , , , , , 
0:0:43:583, 2490, 2496, , , , , , 
0:0:43:585, 2484, , , , , , , 
0:0:43:589, 2475, , , , , , , 662.514799999997
0:0:43:593, 2464, , , , , , , 
0:0:43:599, 2453, , , , , , , 
0:0:43:602, 2439, , , , , , , 
0:0:43:606, 2420, , , , , , , 
0:0:43:609, 2404, , , , , , , 
0:0:43:612, 2387, , , , , , , 
0:0:43:616, 2369, , , , , , , 
0:0:43:621, 2350, , , , , , , 
0:0:43:626, 2331, , , , , , , 
0:0:43:629, 2312, , , , , , , 
0:0:43:633, 2293, , , , , , , 
0:0:43:635, 2274, , , , , , , 
0:0:43:643, 2255, , , , , , , 
0:0:43:645, 2237, , , , , , , 
0:0:43:649, 2219, , , , , , , 
0:0:43:668, 2201, , , , , , , 
0:0:43:669, 2183, , , , , , , 
0:0:43:669, 2165, , , , , , , 
0:0:43:669, 2148, , , , , , , 
0:0:43:670, 2131, , , , , , , 
0:0:43:673, 2113, , , , , , , 
0:0:43:678, 2097, , , , , , , 
0:0:43:679, 2081, , , , , , , 
0:0:43:685, 2066, , , , , , , 
0:0:43:688, 2051, , , , , , , 
0:0:43:692, 2036, , , , , , , 
0:0:43:696, 2024, , , , , , , 
0:0:43:699, 2011, , , , , , , 
0:0:43:704, 1999, , , , , , , 
0:0:43:708, 1988, , , , , , , 
0:0:43:711, 1980, , , , , , , 
0:0:43:715, 1972, , , , , , , 
0:0:43:718, 1966, , , , , , , 
0:0:43:723, 1962, , , , , , , 
0:0:43:727, 1959, , , , , , , 
0:0:43:729, 1957, , , , , , , 
0:0:43:734, 1958, , , , , , , 
0:0:43:745, 1960, , , , , , , 
0:0:43:754, 1964, , , , , , , 
0:0:43:754, 1968, , , , , , , 
0:0:43:755, 1975, , , , , , , 
0:0:43:755, 1983, , , , , , , 
0:0:43:759, 1991, , , , , , , 
0:0:43:763, 2000, , , , , , , 
0:0:43:767, 2010, , , , , , , 
0:0:43:771, 2020, , , , , , , 
0:0:43:775, 2031, , , , , , , 
0:0:43:778, 2040, , , , , , , 
0:0:43:781, 2052, , , , , , , 
0:0:43:785, 2062, , , , , , , 
0:0:43:789, 2072, , , , , , , 
0:0:43:794, 2080, , , , , , , 
0:0:43:798, 2088, , , , , , , 
0:0:43:801, 2094, , , , , , , 
0:0:43:804, 2101, , , , , , , 
0:0:43:808, 2105, , , , , , , 
0:0:43:811, 2108, , , , , , , 
0:0:43:815, 2111, , , , , , , 
0:0:43:820, 2112, , , , , , , 
0:0:43:825, 2113, , , , , , , 
0:0:43:828, 2112, , , , , , , 
0:0:43:831, 2110, , , , , , , 
0:0:43:839, 2106, , , , , , , 
0:0:43:839, 2102, , , , , , , 
0:0:43:847, 2097, , , , , , , 
0:0:43:849, 2090, , , , , , , 
0:0:43:852, 2085, , , , , , , 
0:0:43:856, 2076, , , , , , , 
0:0:43:860, 2068, , , , , , , 
0:0:43:863, 2058, , , , , , , 
0:0:43:867, 2049, , , , , , , 
0:0:43:870, 2039, , , , , , , 
0:0:43:874, 2027, , , , , , , 
0:0:43:877, 2018, , , , , , , 
0:0:43:882, 2006, , , , , , , 
0:0:43:887, 1996, , , , , , , 
0:0:43:890, 1984, , , , , , , 
0:0:43:895, 1972, , , , , , , 
0:0:43:898, 1960, , , , , , , 
0:0:43:900, 1949, , , , , , , 
0:0:43:907, 1937, , , , , , , 
0:0:43:910, 1925, , , , , , , 
0:0:43:914, 1914, , , , , , , 
0:0:43:917, 1903, , , , , , , 
0:0:43:923, 1892, , , , , , , 
0:0:43:926, 1882, , , , , , , 
0:0:43:930, 1871, , , , , , , 
0:0:43:933, 1861, , , , , , , 
0:0:43:936, 1851, , , , , , , 
0:0:43:940, 1841, , , , , , , 
0:0:43:944, 1832, , , , , , , 
0:0:43:949, 1823, , , , , , , 
0:0:43:952, 1814, , , , , , , 
0:0:43:955, 1805, , , , , , , 
0:0:43:960, 1796, , , , , , , 
0:0:43:964, 1788, , , , , , , 
0:0:43:969, 1781, , , , , , , 
0:0:43:972, 1773, , , , , , , 
0:0:43:977, 1765, , , , , , , 
0:0:43:981, 1758, , , , , , , 
0:0:43:984, 1752, , , , , , , 
0:0:43:988, 1746, , , , , , , 
0:0:43:991, 1740, , , , , , , 
0:0:43:994, 1735, , , , , , , 
0:0:43:999, 1730, , , , , , , 
0:0:44:3, 1726, , , , , , , 
0:0:44:7, 1722, , , , , , , 
0:0:44:12, 1718, , , , , , , 
0:0:44:14, 1716, , , , , , , 
0:0:44:18, 1714, , , , , , , 
0:0:44:27, 1711, , , , , , , 
0:0:44:28, 1708, , , , , , , 
0:0:44:37, 1707, , , , , , , 
0:0:44:38, 1705, , , , , , , 
0:0:44:38, 1704, , , , , , , 
0:0:44:43, 1702, , , , , , , 
0:0:44:48, 1701, , , , , , , 
0:0:44:52, 1701, , , , , , , 
0:0:44:58, 1700, , , , , , , 
0:0:44:58, 1699, , , , , , , 
0:0:44:62, 1698, , , , , , , 
0:0:44:66, 1698, , , , , , , 
0:0:44:72, 1698, , , , , , , 
0:0:44:74, 1697, , , , , , , 
0:0:44:79, 1697, , , , , , , 
0:0:44:84, 1697, , , , , , , 
0:0:44:84, 1698, , , , , , , 
0:0:44:90, 1698, , , , , , , 
0:0:44:95, 1698, , , , , , , 
0:0:44:99, 1699, , , , , , , 
0:0:44:100, 1701, , , , , , , 
0:0:44:106, 1704, , , , , , , 
0:0:44:111, 1707, , , , , , , 
0:0:44:111, 1712, , , , , , , 
0:0:44:115, 1720, , , , , , , 
0:0:44:122, 1729, , , , , , , 
0:0:44:127, 1742, , , , , , , 
0:0:44:128, 1758, , , , , , , 
0:0:44:132, 1778, , , , , , , 
0:0:44:136, 1802, , , , , , , 
0:0:44:142, 1829, , , , , , , 
0:0:44:147, 1859, , , , , , , 
0:0:44:148, 1893, , , , , , , 
0:0:44:151, 1931, , , , , , , 
0:0:44:155, 1970, , , , , , , 
0:0:44:159, 2010, , , , , , , 
0:0:44:164, 2053, , , , , , , 
0:0:44:168, 2096, , , , , , , 
0:0:44:172, 2139, , , , , , , 
0:0:44:177, 2180, , , , , , , 
0:0:44:181, 2220, , , , , , , 
0:0:44:182, 2260, , , , , , , 
0:0:44:186, 2297, , , , , , , 
0:0:44:190, 2330, , , , , , , 
0:0:44:194, 2361, , , , , , , 
0:0:44:201, 2390, , , , , , , 
0:0:44:205, 2414, , , , , , , 
0:0:44:211, 2444, , , , , , , 
0:0:44:215, 2463, , , , , , , 
0:0:44:221, 2475, , , , , , , 
0:0:44:222, 2484, , , , , , , 
0:0:44:232, 2489, , , , , , , 
0:0:44:234, 2491, , , , , , , 
0:0:44:234, 2491, , , , , , , 
0:0:44:238, 2488, , , , , , , 
0:0:44:244, 2482, 2491, , , , , , 
0:0:44:244, 2474, , , , , , , 
0:0:44:249, 2464, , , , , , , 
0:0:44:253, 2452, , , , , , , 659.558900000004
0:0:44:261, 2439, , , , , , , 
0:0:44:261, 2425, , , , , , , 
0:0:44:266, 2409, , , , , , , 
0:0:44:269, 2392, , , , , , , 
0:0:44:274, 2374, , , , , , , 
0:0:44:278, 2355, , , , , , , 
0:0:44:282, 2331, , , , , , , 
0:0:44:285, 2312, , , , , , , 
0:0:44:289, 2291, , , , , , , 
0:0:44:293, 2271, , , , , , , 
0:0:44:297, 2251, , , , , , , 
0:0:44:300, 2231, , , , , , , 
0:0:44:304, 2210, , , , , , , 
0:0:44:310, 2189, , , , , , , 
0:0:44:314, 2170, , , , , , , 
0:0:44:318, 2150, , , , , , , 
0:0:44:321, 2131, , , , , , , 
0:0:44:325, 2111, , , , , , , 
0:0:44:329, 2092, , , , , , , 
0:0:44:333, 2075, , , , , , , 
0:0:44:337, 2057, , , , , , , 
0:0:44:340, 2040, , , , , , , 
0:0:44:344, 2024, , , , , , , 
0:0:44:348, 2008, , , , , , , 
0:0:44:352, 1995, , , , , , , 
0:0:44:354, 1981, , , , , , , 
0:0:44:361, 1969, , , , , , , 
0:0:44:364, 1958, , , , , , , 
0:0:44:368, 1949, , , , , , , 
0:0:44:372, 1941, , , , , , , 
0:0:44:375, 1935, , , , , , , 
0:0:44:381, 1930, , , , , , , 
0:0:44:381, 1928, 2482, , , , , , 
0:0:44:387, 1927, , , , , , , 
0:0:44:392, 1928, , , , , , , 
0:0:44:395, 1930, , , , , , , 
0:0:44:399, 1935, , , , , , , 
0:0:44:402, 1941, , , , , , , 
0:0:44:408, 1949, , , , , , , 
0:0:44:409, 1958, , , , , , , 
0:0:44:417, 1969, , , , , , , 
0:0:44:418, 1980, , , , , , , 
0:0:44:424, 1993, , , , , , , 
0:0:44:429, 2005, , , , , , , 
0:0:44:429, 2019, , , , , , , 
0:0:44:434, 2031, , , , , , , 
0:0:44:438, 2045, , , , , , , 
0:0:44:441, 2057, , , , , , , 
0:0:44:445, 2070, , , , , , , 
0:0:44:450, 2080, , , , , , , 
0:0:44:453, 2091, , , , , , , 
0:0:44:459, 2100, , , , , , , 
0:0:44:460, 2108, , , , , , , 
0:0:44:464, 2115, , , , , , , 
0:0:44:470, 2120, , , , , , , 
0:0:44:474, 2124, , , , , , , 
0:0:44:477, 2126, , , , , , , 
0:0:44:481, 2127, , , , , , , 
0:0:44:482, 2127, , , , , , , 1000
0:0:44:489, 2124, , , , , , , 
0:0:44:492, 2121, , , , , , , 
0:0:44:496, 2116, , , , , , , 
0:0:44:498, 2111, , , , , , , 
0:0:44:502, 2104, , , , , , , 
0:0:44:510, 2096, , , , , , , 
0:0:44:510, 2089, , , , , , , 
0:0:44:514, 2080, , , , , , , 
0:0:44:517, 2071, , , , , , , 
0:0:44:525, 2060, , , , , , , 
0:0:44:530, 2050, , , , , , , 
0:0:44:530, 2039, , , , , , , 
0:0:44:534, 2028, , , , , , , 
0:0:44:538, 2016, , , , , , , 
0:0:44:544, 2005, , , , , , , 
0:0:44:547, 1994, , , , , , , 
0:0:44:551, 1982, , , , , , , 
0:0:44:554, 1970, , , , , , , 
0:0:44:558, 1958, , , , , , , 
0:0:44:561, 1946, , , , , , , 
0:0:44:565, 1935, , , , , , , 
0:0:44:571, 1923, , , , , , , 
0:0:44:575, 1911, , , , , , , 
0:0:44:579, 1900, , , , , , , 
0:0:44:581, 1889, , , , , , , 
0:0:44:586, 1878, , , , , , , 
0:0:44:589, 1867, , , , , , , 
0:0:44:595, 1856, , , , , , , 
0:0:44:596, 1846, , , , , , , 
0:0:44:603, 1836, , , , , , , 
0:0:44:606, 1827, , , , , , , 
0:0:44:607, 1818, , , , , , , 
0:0:44:614, 1810, , , , , , , 
0:0:44:618, 1802, , , , , , , 
0:0:44:621, 1794, , , , , , , 
0:0:44:624, 1787, , , , , , , 
0:0:44:630, 1780, , , , , , , 
0:0:44:633, 1773, , , , , , , 
0:0:44:637, 1767, , , , , , , 
0:0:44:642, 1761, , , , , , , 
0:0:44:645, 1756, , , , , , , 
0:0:44:648, 1751, , , , , , , 
0:0:44:652, 1747, , , , , , , 
0:0:44:655, 1743, , , , , , , 
0:0:44:664, 1739, , , , , , , 
0:0:44:665, 1735, , , , , , , 
0:0:44:668, 1732, , , , , , , 
0:0:44:672, 1728, , , , , , , 
0:0:44:676, 1725, , , , , , , 
0:0:44:680, 1723, , , , , , , 
0:0:44:684, 1721, , , , , , , 
0:0:44:687, 1718, , , , , , , 
0:0:44:689, 1716, , , , , , , 
0:0:44:694, 1714, , , , , , , 
0:0:44:697, 1713, , , , , , , 
0:0:44:704, 1711, , , , , , , 
0:0:44:707, 1710, , , , , , , 
0:0:44:712, 1708, , , , , , , 
0:0:44:716, 1708, , , , , , , 
0:0:44:720, 1708, , , , , , , 
0:0:44:724, 1707, , , , , , , 
0:0:44:729, 1707, , , , , , , 
0:0:44:729, 1706, , , , , , , 
0:0:44:735, 1707, , , , , , , 
0:0:44:739, 1708, , , , , , , 
0:0:44:744, 1709, , , , , , , 
0:0:44:747, 1712, , , , , , , 
0:0:44:750, 1717, , , , , , , 
0:0:44:754, 1724, , , , , , , 
0:0:44:756, 1733, , , , , , , 
0:0:44:761, 1745, , , , , , , 
0:0:44:765, 1760, , , , , , , 
0:0:44:769, 1779, , , , , , , 
0:0:44:773, 1801, , , , , , , 
0:0:44:776, 1827, , , , , , , 
0:0:44:783, 1858, , , , , , , 
0:0:44:784, 1891, , , , , , , 
0:0:44:790, 1928, , , , , , , 
0:0:44:794, 1967, , , , , , , 
0:0:44:797, 2008, , , , , , , 
0:0:44:799, 2052, , , , , , , 
0:0:44:804, 2095, , , , , , , 
0:0:44:808, 2138, , , , , , , 
0:0:44:812, 2182, , , , , , , 
0:0:44:815, 2224, , , , , , , 
0:0:44:820, 2264, , , , , , , 
0:0:44:824, 2302, , , , , , , 
0:0:44:827, 2338, , , , , , , 
0:0:44:830, 2371, , , , , , , 
0:0:44:838, 2401, , , , , , , 
0:0:44:843, 2428, , , , , , , 
0:0:44:847, 2461, , , , , , , 
0:0:44:850, 2483, , , , , , , 
0:0:44:855, 2496, , , , , , , 
0:0:44:859, 2506, , , , , , , 
0:0:44:865, 2512, , , , , , , 
0:0:44:865, 2516, , , , , , , 
0:0:44:870, 2516, , , , , , , 
0:0:44:874, 2513, , , , , , , 
0:0:44:878, 2508, 2516, , , , , , 
0:0:44:882, 2501, , , , , , , 
0:0:44:886, 2491, , , , , , , 636.261699999995
0:0:44:889, 2479, , , , , , , 
0:0:44:895, 2466, , , , , , , 
0:0:44:898, 2452, , , , , , , 
0:0:44:900, 2435, , , , , , , 
0:0:44:904, 2418, , , , , , , 
0:0:44:908, 2400, , , , , , , 
0:0:44:914, 2382, , , , , , , 
0:0:44:917, 2364, , , , , , , 
0:0:44:920, 2343, , , , , , , 
0:0:44:926, 2324, , , , , , , 
0:0:44:929, 2304, , , , , , , 
0:0:44:932, 2283, , , , , , , 
0:0:44:936, 2263, , , , , , , 
0:0:44:940, 2243, , , , , , , 
0:0:44:944, 2222, , , , , , , 
0:0:44:949, 2202, , , , , , , 
0:0:44:953, 2182, , , , , , , 
0:0:44:955, 2162, , , , , , , 
0:0:44:959, 2142, , , , , , , 
0:0:44:964, 2123, , , , , , , 
0:0:44:972, 2104, , , , , , , 
0:0:44:972, 2085, , , , , , , 
0:0:44:980, 2066, , , , , , , 
0:0:44:981, 2049, , , , , , , 
0:0:44:984, 2032, , , , , , , 
0:0:44:987, 2017, , , , , , , 
0:0:44:990, 2002, , , , , , , 
0:0:44:996, 1989, , , , , , , 
0:0:44:999, 1978, , , , , , , 
0:0:45:2, 1968, , , , , , , 
0:0:45:5, 1958, , , , , , , 
0:0:45:11, 1951, , , , , , , 
0:0:45:14, 1945, , , , , , , 
0:0:45:19, 1941, , , , , , , 
0:0:45:22, 1938, , , , , , , 
0:0:45:28, 1938, , , , , , , 
0:0:45:31, 1939, , , , , , , 
0:0:45:34, 1942, , , , , , , 
0:0:45:37, 1947, , , , , , , 
0:0:45:41, 1953, , , , , , , 
0:0:45:46, 1960, , , , , , , 
0:0:45:49, 1969, , , , , , , 
0:0:45:55, 1980, , , , , , , 
0:0:45:59, 1990, , , , , , , 
0:0:45:63, 2002, , , , , , , 
0:0:45:70, 2014, , , , , , , 
0:0:45:71, 2028, , , , , , , 
0:0:45:74, 2039, , , , , , , 
0:0:45:80, 2052, , , , , , , 
0:0:45:80, 2065, , , , , , , 
0:0:45:84, 2077, , , , , , , 
0:0:45:90, 2087, , , , , , , 
0:0:45:93, 2096, , , , , , , 
0:0:45:97, 2105, , , , , , , 
0:0:45:107, 2114, , , , , , , 
0:0:45:107, 2120, , , , , , , 
0:0:45:108, 2125, , , , , , , 
0:0:45:112, 2128, , , , , , , 
0:0:45:117, 2131, , , , , , , 
0:0:45:121, 2132, , , , , , , 
0:0:45:125, 2132, , , , , , , 
0:0:45:129, 2130, , , , , , , 
0:0:45:130, 2126, , , , , , , 
0:0:45:136, 2122, , , , , , , 
0:0:45:142, 2117, , , , , , , 
0:0:45:142, 2110, , , , , , , 
0:0:45:146, 2102, , , , , , , 
0:0:45:150, 2094, , , , , , , 
0:0:45:157, 2085, , , , , , , 
0:0:45:157, 2075, , , , , , , 
0:0:45:165, 2065, , , , , , , 
0:0:45:166, 2055, , , , , , , 
0:0:45:171, 2043, , , , , , , 
0:0:45:176, 2031, , , , , , , 
0:0:45:177, 2020, , , , , , , 
0:0:45:185, 2009, , , , , , , 
0:0:45:185, 1997, , , , , , , 
0:0:45:189, 1985, , , , , , , 
0:0:45:194, 1973, , , , , , , 
0:0:45:198, 1961, , , , , , , 
0:0:45:201, 1949, , , , , , , 
0:0:45:206, 1938, , , , , , , 
0:0:45:211, 1926, , , , , , , 
0:0:45:215, 1915, , , , , , , 
0:0:45:218, 1904, , , , , , , 
0:0:45:223, 1894, , , , , , , 
0:0:45:226, 1883, , , , , , , 
0:0:45:231, 1873, , , , , , , 
0:0:45:234, 1864, , , , , , , 
0:0:45:239, 1855, , , , , , , 
0:0:45:244, 1846, , , , , , , 
0:0:45:245, 1837, , , , , , , 
0:0:45:249, 1828, , , , , , , 
0:0:45:252, 1820, , , , , , , 
0:0:45:255, 1812, , , , , , , 
0:0:45:260, 1804, , , , , , , 
0:0:45:263, 1797, , , , , , , 
0:0:45:274, 1790, , , , , , , 
0:0:45:274, 1783, , , , , , , 
0:0:45:277, 1776, , , , , , , 
0:0:45:278, 1770, , , , , , , 
0:0:45:286, 1765, , , , , , , 
0:0:45:287, 1760, , , , , , , 
0:0:45:293, 1754, , , , , , , 
0:0:45:296, 1750, , , , , , , 
0:0:45:300, 1745, , , , , , , 
0:0:45:304, 1742, , , , , , , 
0:0:45:308, 1738, , , , , , , 
0:0:45:312, 1735, , , , , , , 
0:0:45:315, 1732, , , , , , , 
0:0:45:319, 1729, , , , , , , 
0:0:45:324, 1726, , , , , , , 
0:0:45:329, 1724, , , , , , , 
0:0:45:332, 1722, , , , , , , 
0:0:45:335, 1720, , , , , , , 
0:0:45:340, 1719, , , , , , , 
0:0:45:348, 1717, , , , , , , 
0:0:45:349, 1716, , , , , , , 
0:0:45:349, 1715, , , , , , , 
0:0:45:356, 1715, , , , , , , 
0:0:45:360, 1715, , , , , , , 
0:0:45:360, 1715, , , , , , , 
0:0:45:365, 1714, , , , , , , 
0:0:45:371, 1715, , , , , , , 
0:0:45:375, 1715, , , , , , , 
0:0:45:380, 1717, , , , , , , 
0:0:45:380, 1718, , , , , , , 
0:0:45:384, 1722, , , , , , , 
0:0:45:389, 1726, , , , , , , 
0:0:45:393, 1732, , , , , , , 
0:0:45:399, 1741, , , , , , , 
0:0:45:402, 1753, , , , , , , 
0:0:45:405, 1768, , , , , , , 
0:0:45:409, 1787, , , , , , , 
0:0:45:413, 1810, , , , , , , 
0:0:45:416, 1837, , , , , , , 
0:0:45:421, 1867, , , , , , , 
0:0:45:425, 1902, , , , , , , 
0:0:45:428, 1939, , , , , , , 
0:0:45:432, 1979, , , , , , , 
0:0:45:434, 2021, , , , , , , 
0:0:45:443, 2065, , , , , , , 
0:0:45:443, 2107, , , , , , , 
0:0:45:449, 2152, , , , , , , 
0:0:45:452, 2196, , , , , , , 
0:0:45:454, 2237, , , , , , , 
0:0:45:460, 2278, , , , , , , 
0:0:45:464, 2316, , , , , , , 
0:0:45:467, 2352, , , , , , , 
0:0:45:471, 2384, , , , , , , 
0:0:45:479, 2413, , , , , , , 
0:0:45:483, 2440, , , , , , , 
0:0:45:486, 2473, , , , , , , 
0:0:45:489, 2494, , , , , , , 
0:0:45:495, 2507, , , , , , , 
0:0:45:499, 2517, , , , , , , 
0:0:45:502, 2525, , , , , , , 
0:0:45:506, 2528, , , , , , , 
0:0:45:509, 2529, , , , , , , 
0:0:45:514, 2527, , , , , , , 
0:0:45:517, 2524, 2529, , , , , , 
0:0:45:522, 2517, , , , , , , 
0:0:45:526, 2509, , , , , , , 639.816400000003
0:0:45:529, 2499, , , , , , , 
0:0:45:537, 2488, , , , , , , 
0:0:45:538, 2474, , , , , , , 
0:0:45:547, 2459, , , , , , , 
0:0:45:548, 2444, , , , , , , 
0:0:45:548, 2427, 2488, , , , , , 
0:0:45:554, 2410, , , , , , , 
0:0:45:556, 2391, , , , , , , 
0:0:45:560, 2372, , , , , , , 
0:0:45:564, 2353, , , , , , , 
0:0:45:569, 2334, , , , , , , 
0:0:45:572, 2315, , , , , , , 
0:0:45:575, 2294, , , , , , , 
0:0:45:580, 2275, , , , , , , 
0:0:45:583, 2256, , , , , , , 
0:0:45:589, 2237, , , , , , , 
0:0:45:592, 2218, , , , , , , 
0:0:45:596, 2199, , , , , , , 
0:0:45:599, 2182, , , , , , , 
0:0:45:602, 2164, , , , , , , 
0:0:45:610, 2147, , , , , , , 
0:0:45:613, 2130, , , , , , , 
0:0:45:616, 2111, , , , , , , 
0:0:45:619, 2096, , , , , , , 
0:0:45:625, 2083, , , , , , , 
0:0:45:629, 2069, , , , , , , 
0:0:45:632, 2058, , , , , , , 
0:0:45:635, 2047, , , , , , , 
0:0:45:639, 2037, , , , , , , 
0:0:45:644, 2027, , , , , , , 
0:0:45:649, 2021, , , , , , , 
0:0:45:652, 2015, , , , , , , 
0:0:45:656, 2011, , , , , , , 
0:0:45:660, 2009, , , , , , , 
0:0:45:664, 2008, , , , , , , 
0:0:45:669, 2009, , , , , , , 
0:0:45:682, 2012, , , , , , , 
0:0:45:683, 2016, , , , , , , 
0:0:45:683, 2021, , , , , , , 
0:0:45:684, 2028, , , , , , , 
0:0:45:686, 2036, , , , , , , 
0:0:45:689, 2046, , , , , , , 
