Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:27:770, 1635, , , , , , , 
0:0:27:777, 1616, , , , , , , 
0:0:27:777, 1597, , , , , , , 
0:0:27:783, 1579, , , , , , , 
0:0:27:786, 1562, , , , , , , 
0:0:27:789, 1546, , , , , , , 
0:0:27:794, 1530, , , , , , , 
0:0:27:796, 1514, , , , , , , 
0:0:27:806, 1499, , , , , , , 
0:0:27:806, 1484, , , , , , , 
0:0:27:809, 1470, , , , , , , 
0:0:27:814, 1456, , , , , , , 
0:0:27:825, 1443, , , , , , , 
0:0:27:825, 1430, , , , , , , 
0:0:27:826, 1418, , , , , , , 
0:0:27:830, 1405, , , , , , , 
0:0:27:833, 1393, , , , , , , 
0:0:27:837, 1382, , , , , , , 
0:0:27:840, 1372, , , , , , , 
0:0:27:849, 1361, , , , , , , 
0:0:27:849, 1350, , , , , , , 
0:0:27:857, 1340, , , , , , , 
0:0:27:858, 1331, , , , , , , 
0:0:27:860, 1323, , , , , , , 
0:0:27:864, 1314, , , , , , , 
0:0:27:870, 1306, , , , , , , 
0:0:27:873, 1298, , , , , , , 
0:0:27:877, 1291, , , , , , , 
0:0:27:880, 1283, , , , , , , 
0:0:27:884, 1278, , , , , , , 
0:0:27:887, 1272, , , , , , , 
0:0:27:890, 1267, , , , , , , 
0:0:27:896, 1262, , , , , , , 
0:0:27:899, 1258, , , , , , , 
0:0:27:903, 1254, , , , , , , 
0:0:27:907, 1251, , , , , , , 
0:0:27:911, 1248, , , , , , , 
0:0:27:916, 1245, , , , , , , 
0:0:27:920, 1242, , , , , , , 
0:0:27:929, 1242, , , , , , , 
0:0:27:930, 1243, , , , , , , 
0:0:27:930, 1245, , , , , , , 
0:0:27:935, 1250, , , , , , , 
0:0:27:939, 1260, , , , , , , 
0:0:27:942, 1275, , , , , , , 
0:0:27:947, 1294, , , , , , , 
0:0:27:950, 1322, , , , , , , 
0:0:27:955, 1358, , , , , , , 
0:0:27:957, 1403, , , , , , , 
0:0:27:961, 1455, , , , , , , 
0:0:27:966, 1517, , , , , , , 
0:0:27:970, 1588, , , , , , , 
0:0:27:973, 1667, , , , , , , 
0:0:27:978, 1754, , , , , , , 
0:0:27:981, 1846, , , , , , , 
0:0:27:985, 1945, , , , , , , 
0:0:27:989, 2048, , , , , , , 
0:0:27:992, 2152, , , , , , , 
0:0:27:997, 2256, , , , , , , 
0:0:28:1, 2361, , , , , , , 
0:0:28:5, 2463, , , , , , , 
0:0:28:9, 2561, , , , , , , 
0:0:28:14, 2655, , , , , , , 
0:0:28:18, 2743, , , , , , , 
0:0:28:22, 2826, , , , , , , 
0:0:28:26, 2902, , , , , , , 
0:0:28:31, 2970, , , , , , , 
0:0:28:36, 3030, , , , , , , 
0:0:28:39, 3107, , , , , , , 
0:0:28:43, 3157, , , , , , , 
0:0:28:47, 3187, , , , , , , 
0:0:28:50, 3209, , , , , , , 
0:0:28:54, 3226, , , , , , , 
0:0:28:59, 3234, , , , , , , 
0:0:28:64, 3234, , , , , , , 
0:0:28:68, 3228, , , , , , , 
0:0:28:74, 3217, 3234, , , , , , 
0:0:28:74, 3200, , , , , , , 
0:0:28:79, 3177, , , , , , , 664.031500000001
0:0:28:82, 3149, , , , , , , 
0:0:28:86, 3118, , , , , , , 
0:0:28:90, 3083, , , , , , , 
0:0:28:93, 3045, , , , , , , 
0:0:28:98, 3004, , , , , , , 
0:0:28:102, 2961, , , , , , , 
0:0:28:107, 2918, , , , , , , 
0:0:28:110, 2872, , , , , , , 
0:0:28:113, 2827, , , , , , , 
0:0:28:116, 2779, , , , , , , 
0:0:28:120, 2733, , , , , , , 
0:0:28:126, 2687, , , , , , , 
0:0:28:129, 2641, , , , , , , 
0:0:28:138, 2594, , , , , , , 
0:0:28:140, 2550, , , , , , , 
0:0:28:147, 2506, , , , , , , 
0:0:28:148, 2463, , , , , , , 
0:0:28:148, 2420, 2594, , , , , , 
0:0:28:152, 2379, , , , , , , 
0:0:28:155, 2339, , , , , , , 
0:0:28:161, 2299, , , , , , , 
0:0:28:164, 2259, , , , , , , 
0:0:28:167, 2220, , , , , , , 
0:0:28:174, 2183, , , , , , , 
0:0:28:178, 2146, , , , , , , 
0:0:28:180, 2109, , , , , , , 
0:0:28:185, 2075, , , , , , , 
0:0:28:188, 2042, , , , , , , 
0:0:28:194, 2012, , , , , , , 
0:0:28:197, 1984, , , , , , , 
0:0:28:199, 1957, , , , , , , 713.467400000001
0:0:28:202, 1933, , , , , , , 
0:0:28:208, 1913, , , , , , , 
0:0:28:212, 1894, , , , , , , 
0:0:28:215, 1878, , , , , , , 
0:0:28:219, 1866, , , , , , , 
0:0:28:222, 1858, , , , , , , 
0:0:28:227, 1853, , , , , , , 
0:0:28:232, 1851, , , , , , , 
0:0:28:237, 1854, , , , , , , 
0:0:28:240, 1858, , , , , , , 
0:0:28:243, 1866, , , , , , , 
0:0:28:246, 1875, , , , , , , 
0:0:28:250, 1887, , , , , , , 
0:0:28:255, 1901, , , , , , , 
0:0:28:259, 1916, , , , , , , 
0:0:28:263, 1931, , , , , , , 
0:0:28:265, 1946, , , , , , , 
0:0:28:270, 1963, , , , , , , 
0:0:28:273, 1980, , , , , , , 
0:0:28:279, 1996, , , , , , , 
0:0:28:281, 2010, , , , , , , 
0:0:28:286, 2024, , , , , , , 
0:0:28:289, 2037, , , , , , , 
0:0:28:293, 2047, , , , , , , 
0:0:28:296, 2056, , , , , , , 
0:0:28:299, 2064, , , , , , , 
0:0:28:304, 2071, , , , , , , 
0:0:28:308, 2074, , , , , , , 
0:0:28:311, 2076, , , , , , , 
0:0:28:316, 2075, , , , , , , 
0:0:28:320, 2074, , , , , , , 
0:0:28:325, 2071, , , , , , , 
0:0:28:328, 2065, , , , , , , 
0:0:28:334, 2056, , , , , , , 
0:0:28:335, 2049, , , , , , , 
0:0:28:340, 2039, , , , , , , 
0:0:28:343, 2027, , , , , , , 
0:0:28:350, 2013, , , , , , , 
0:0:28:351, 1999, , , , , , , 
0:0:28:355, 1984, , , , , , , 
0:0:28:360, 1966, , , , , , , 
0:0:28:363, 1949, , , , , , , 
0:0:28:366, 1929, , , , , , , 
0:0:28:370, 1909, , , , , , , 
0:0:28:374, 1890, , , , , , , 
0:0:28:379, 1868, , , , , , , 
0:0:28:383, 1847, , , , , , , 
0:0:28:386, 1826, , , , , , , 
0:0:28:392, 1805, , , , , , , 
0:0:28:395, 1784, , , , , , , 
0:0:28:398, 1762, , , , , , , 
0:0:28:402, 1739, , , , , , , 
0:0:28:407, 1717, , , , , , , 
0:0:28:409, 1696, , , , , , , 
0:0:28:415, 1673, , , , , , , 
0:0:28:427, 1652, , , , , , , 
0:0:28:428, 1632, , , , , , , 
0:0:28:430, 1613, , , , , , , 
0:0:28:430, 1592, , , , , , , 
0:0:28:433, 1573, , , , , , , 
0:0:28:437, 1555, , , , , , , 
0:0:28:440, 1537, , , , , , , 
0:0:28:447, 1520, , , , , , , 
0:0:28:450, 1502, , , , , , , 
0:0:28:454, 1486, , , , , , , 
0:0:28:459, 1471, , , , , , , 
0:0:28:462, 1454, , , , , , , 
0:0:28:465, 1439, , , , , , , 
0:0:28:469, 1424, , , , , , , 
0:0:28:472, 1410, , , , , , , 
0:0:28:476, 1396, , , , , , , 
0:0:28:480, 1382, , , , , , , 
0:0:28:484, 1368, , , , , , , 
0:0:28:489, 1358, , , , , , , 
0:0:28:493, 1346, , , , , , , 
0:0:28:497, 1334, , , , , , , 
0:0:28:500, 1322, , , , , , , 
0:0:28:504, 1312, , , , , , , 
0:0:28:507, 1301, , , , , , , 
0:0:28:511, 1291, , , , , , , 
0:0:28:516, 1280, , , , , , , 
0:0:28:520, 1270, , , , , , , 
0:0:28:524, 1262, , , , , , , 
0:0:28:527, 1252, , , , , , , 
0:0:28:531, 1243, , , , , , , 
0:0:28:535, 1235, , , , , , , 
0:0:28:539, 1226, , , , , , , 
0:0:28:543, 1220, , , , , , , 
0:0:28:547, 1211, , , , , , , 
0:0:28:552, 1204, , , , , , , 
0:0:28:553, 1197, , , , , , , 
0:0:28:559, 1192, , , , , , , 
0:0:28:562, 1187, , , , , , , 
0:0:28:565, 1181, , , , , , , 
0:0:28:570, 1178, , , , , , , 
0:0:28:575, 1177, , , , , , , 
0:0:28:581, 1176, , , , , , , 
0:0:28:582, 1180, , , , , , , 
0:0:28:587, 1188, , , , , , , 
0:0:28:590, 1203, , , , , , , 
0:0:28:594, 1224, , , , , , , 
0:0:28:598, 1254, , , , , , , 
0:0:28:603, 1292, , , , , , , 
0:0:28:604, 1341, , , , , , , 
0:0:28:612, 1398, , , , , , , 
0:0:28:613, 1465, , , , , , , 
0:0:28:617, 1540, , , , , , , 
0:0:28:621, 1625, , , , , , , 
0:0:28:625, 1717, , , , , , , 
0:0:28:629, 1814, , , , , , , 
0:0:28:634, 1915, , , , , , , 
0:0:28:637, 2022, , , , , , , 
0:0:28:643, 2130, , , , , , , 
0:0:28:643, 2236, , , , , , , 
0:0:28:647, 2342, , , , , , , 
0:0:28:652, 2446, , , , , , , 
0:0:28:656, 2547, , , , , , , 
0:0:28:660, 2641, , , , , , , 
0:0:28:663, 2731, , , , , , , 
0:0:28:668, 2813, , , , , , , 
0:0:28:675, 2888, , , , , , , 
0:0:28:679, 2956, , , , , , , 
0:0:28:683, 3040, , , , , , , 
0:0:28:686, 3096, , , , , , , 
0:0:28:696, 3132, , , , , , , 
0:0:28:696, 3160, , , , , , , 
0:0:28:700, 3179, , , , , , , 
0:0:28:707, 3190, , , , , , , 
0:0:28:708, 3195, , , , , , , 
0:0:28:716, 3194, , , , , , , 
0:0:28:717, 3183, 3195, , , , , , 
0:0:28:718, 3168, , , , , , , 
0:0:28:721, 3148, , , , , , , 
0:0:28:725, 3123, , , , , , , 648.912
0:0:28:730, 3093, , , , , , , 
0:0:28:734, 3059, , , , , , , 
0:0:28:736, 3023, , , , , , , 
0:0:28:744, 2984, , , , , , , 
0:0:28:745, 2943, 3183, , , , , , 
0:0:28:752, 2900, , , , , , , 
0:0:28:756, 2856, , , , , , , 
0:0:28:757, 2812, , , , , , , 
0:0:28:762, 2766, , , , , , , 
0:0:28:766, 2719, , , , , , , 
0:0:28:769, 2662, , , , , , , 
0:0:28:774, 2617, , , , , , , 
0:0:28:776, 2571, , , , , , , 
0:0:28:784, 2524, , , , , , , 
0:0:28:785, 2478, , , , , , , 578.799899999998
0:0:28:791, 2434, , , , , , , 
0:0:28:793, 2391, , , , , , , 
0:0:28:799, 2345, , , , , , , 
0:0:28:802, 2302, , , , , , , 
0:0:28:806, 2260, , , , , , , 
0:0:28:810, 2219, , , , , , , 
0:0:28:813, 2177, , , , , , , 
0:0:28:817, 2137, , , , , , , 
0:0:28:821, 2099, , , , , , , 
0:0:28:824, 2063, , , , , , , 
0:0:28:827, 2025, , , , , , , 
0:0:28:834, 1992, , , , , , , 
0:0:28:837, 1960, , , , , , , 
0:0:28:840, 1931, , , , , , , 
0:0:28:845, 1904, , , , , , , 
0:0:28:848, 1878, , , , , , , 
0:0:28:852, 1856, , , , , , , 
0:0:28:856, 1837, , , , , , , 
0:0:28:859, 1822, , , , , , , 
0:0:28:865, 1808, , , , , , , 
0:0:28:869, 1799, , , , , , , 
0:0:28:872, 1794, , , , , , , 
0:0:28:875, 1793, , , , , , , 
0:0:28:879, 1794, , , , , , , 
0:0:28:886, 1799, , , , , , , 
0:0:28:887, 1806, , , , , , , 
0:0:28:890, 1818, , , , , , , 
0:0:28:894, 1831, , , , , , , 
0:0:28:899, 1845, , , , , , , 
0:0:28:903, 1862, , , , , , , 
0:0:28:906, 1881, , , , , , , 
0:0:28:910, 1899, , , , , , , 
0:0:28:914, 1917, , , , , , , 
0:0:28:918, 1937, , , , , , , 
0:0:28:928, 1957, , , , , , , 
0:0:28:928, 1975, , , , , , , 
0:0:28:928, 1992, , , , , , , 
0:0:28:936, 2007, , , , , , , 
0:0:28:936, 2022, , , , , , , 
0:0:28:943, 2035, , , , , , , 
0:0:28:947, 2046, , , , , , , 
0:0:28:951, 2053, , , , , , , 
0:0:28:954, 2059, , , , , , , 
0:0:28:958, 2065, , , , , , , 
0:0:28:962, 2066, , , , , , , 
0:0:28:964, 2066, , , , , , , 
0:0:28:967, 2063, , , , , , , 
0:0:28:973, 2060, , , , , , , 
0:0:28:976, 2052, , , , , , , 
0:0:28:980, 2044, , , , , , , 
0:0:28:988, 2034, , , , , , , 
0:0:28:989, 2022, , , , , , , 
0:0:28:996, 2010, , , , , , , 
0:0:28:996, 1995, , , , , , , 
0:0:29:0, 1980, , , , , , , 
0:0:29:5, 1964, , , , , , , 
0:0:29:8, 1946, , , , , , , 
0:0:29:10, 1929, , , , , , , 
0:0:29:14, 1908, , , , , , , 
0:0:29:19, 1888, , , , , , , 
0:0:29:24, 1869, , , , , , , 
0:0:29:26, 1848, , , , , , , 
0:0:29:29, 1826, , , , , , , 
0:0:29:36, 1804, , , , , , , 
0:0:29:41, 1783, , , , , , , 
0:0:29:43, 1761, , , , , , , 
0:0:29:47, 1739, , , , , , , 
0:0:29:51, 1716, , , , , , , 
0:0:29:54, 1694, , , , , , , 
0:0:29:59, 1673, , , , , , , 
0:0:29:62, 1650, , , , , , , 
0:0:29:64, 1628, , , , , , , 
0:0:29:69, 1606, , , , , , , 
0:0:29:74, 1585, , , , , , , 
0:0:29:78, 1565, , , , , , , 
0:0:29:82, 1544, , , , , , , 
0:0:29:86, 1524, , , , , , , 
0:0:29:89, 1506, , , , , , , 
0:0:29:94, 1487, , , , , , , 
0:0:29:96, 1468, , , , , , , 
0:0:29:100, 1450, , , , , , , 
0:0:29:105, 1433, , , , , , , 
0:0:29:111, 1416, , , , , , , 
0:0:29:114, 1399, , , , , , , 
0:0:29:118, 1383, , , , , , , 
0:0:29:120, 1368, , , , , , , 
0:0:29:124, 1353, , , , , , , 
0:0:29:129, 1338, , , , , , , 
0:0:29:132, 1324, , , , , , , 
0:0:29:136, 1311, , , , , , , 
0:0:29:142, 1298, , , , , , , 
0:0:29:145, 1286, , , , , , , 
0:0:29:148, 1275, , , , , , , 
0:0:29:153, 1263, , , , , , , 
0:0:29:156, 1254, , , , , , , 
0:0:29:160, 1244, , , , , , , 
0:0:29:164, 1234, , , , , , , 
0:0:29:167, 1225, , , , , , , 
0:0:29:173, 1216, , , , , , , 
0:0:29:176, 1210, , , , , , , 
0:0:29:179, 1201, , , , , , , 
0:0:29:189, 1194, , , , , , , 
0:0:29:189, 1188, , , , , , , 
0:0:29:193, 1182, , , , , , , 
0:0:29:197, 1177, , , , , , , 
0:0:29:200, 1172, , , , , , , 
0:0:29:204, 1168, , , , , , , 
0:0:29:206, 1165, , , , , , , 
0:0:29:210, 1163, , , , , , , 
0:0:29:216, 1162, , , , , , , 
0:0:29:221, 1163, , , , , , , 
0:0:29:223, 1168, , , , , , , 
0:0:29:226, 1177, , , , , , , 
0:0:29:230, 1191, , , , , , , 
0:0:29:235, 1212, , , , , , , 
0:0:29:239, 1242, , , , , , , 
0:0:29:243, 1279, , , , , , , 
0:0:29:246, 1326, , , , , , , 
0:0:29:250, 1383, , , , , , , 
0:0:29:253, 1450, , , , , , , 
0:0:29:257, 1528, , , , , , , 
0:0:29:260, 1612, , , , , , , 
0:0:29:274, 1705, , , , , , , 
0:0:29:274, 1806, , , , , , , 
0:0:29:274, 1913, , , , , , , 
0:0:29:278, 2023, , , , , , , 
0:0:29:281, 2134, , , , , , , 
0:0:29:285, 2247, , , , , , , 
0:0:29:288, 2359, , , , , , , 
0:0:29:293, 2469, , , , , , , 
0:0:29:296, 2575, , , , , , , 
0:0:29:302, 2676, , , , , , , 
0:0:29:306, 2771, , , , , , , 
0:0:29:308, 2860, , , , , , , 
0:0:29:314, 2941, , , , , , , 
0:0:29:318, 3014, , , , , , , 
0:0:29:324, 3109, , , , , , , 
0:0:29:328, 3173, , , , , , , 
0:0:29:330, 3214, , , , , , , 
0:0:29:335, 3246, , , , , , , 
0:0:29:338, 3271, , , , , , , 
0:0:29:343, 3288, , , , , , , 
0:0:29:346, 3297, , , , , , , 
0:0:29:352, 3299, , , , , , , 
0:0:29:355, 3295, , , , , , , 
0:0:29:358, 3284, 3299, , , , , , 
0:0:29:362, 3267, , , , , , , 
0:0:29:367, 3245, , , , , , , 637.280500000001
0:0:29:371, 3218, , , , , , , 
0:0:29:374, 3188, , , , , , , 
0:0:29:379, 3153, , , , , , , 
0:0:29:382, 3115, , , , , , , 
0:0:29:389, 3074, , , , , , , 
0:0:29:389, 3031, , , , , , , 
0:0:29:395, 2986, , , , , , , 
0:0:29:398, 2940, , , , , , , 
0:0:29:402, 2893, , , , , , , 
0:0:29:405, 2846, , , , , , , 
0:0:29:408, 2799, , , , , , , 
0:0:29:416, 2750, , , , , , , 
0:0:29:416, 2702, , , , , , , 
0:0:29:420, 2656, , , , , , , 
0:0:29:424, 2608, , , , , , , 
0:0:29:430, 2561, , , , , , , 
0:0:29:434, 2514, , , , , , , 
0:0:29:437, 2469, , , , , , , 
0:0:29:442, 2424, , , , , , , 
0:0:29:445, 2379, , , , , , , 
0:0:29:448, 2336, , , , , , , 
0:0:29:453, 2293, , , , , , , 
0:0:29:457, 2253, , , , , , , 
0:0:29:460, 2214, , , , , , , 
0:0:29:465, 2174, , , , , , , 
0:0:29:469, 2136, , , , , , , 
0:0:29:472, 2101, , , , , , , 
0:0:29:475, 2067, , , , , , , 
0:0:29:480, 2032, , , , , , , 
0:0:29:485, 2000, , , , , , , 
0:0:29:488, 1971, , , , , , , 
0:0:29:491, 1944, , , , , , , 
0:0:29:494, 1919, , , , , , , 
0:0:29:500, 1897, , , , , , , 
0:0:29:503, 1879, , , , , , , 
0:0:29:507, 1864, , , , , , , 
0:0:29:510, 1852, , , , , , , 
0:0:29:517, 1842, , , , , , , 
0:0:29:521, 1836, , , , , , , 
0:0:29:523, 1835, , , , , , , 
0:0:29:526, 1835, , , , , , , 
0:0:29:531, 1838, , , , , , , 
0:0:29:539, 1845, , , , , , , 
0:0:29:539, 1855, 2750, , , , , , 
0:0:29:547, 1867, , , , , , , 
0:0:29:548, 1881, , , , , , , 
0:0:29:553, 1896, , , , , , , 
0:0:29:554, 1913, , , , , , , 
0:0:29:558, 1931, , , , , , , 
0:0:29:562, 1948, , , , , , , 
0:0:29:566, 1966, , , , , , , 
0:0:29:569, 1983, , , , , , , 
0:0:29:573, 2000, , , , , , , 
0:0:29:576, 2016, , , , , , , 
0:0:29:582, 2029, , , , , , , 
0:0:29:586, 2042, , , , , , , 
0:0:29:593, 2054, , , , , , , 
0:0:29:593, 2063, , , , , , , 
0:0:29:597, 2069, , , , , , , 
0:0:29:603, 2075, , , , , , , 
0:0:29:603, 2081, , , , , , , 
0:0:29:607, 2083, , , , , , , 
0:0:29:614, 2083, , , , , , , 
0:0:29:618, 2080, , , , , , , 
0:0:29:619, 2075, , , , , , , 698.995700000003
0:0:29:623, 2070, , , , , , , 
0:0:29:627, 2062, , , , , , , 
0:0:29:632, 2050, , , , , , , 
0:0:29:635, 2039, , , , , , , 
0:0:29:640, 2026, , , , , , , 
0:0:29:643, 2011, , , , , , , 
0:0:29:649, 1995, , , , , , , 
0:0:29:654, 1978, , , , , , , 
0:0:29:655, 1959, , , , , , , 
0:0:29:659, 1940, , , , , , , 
0:0:29:662, 1919, , , , , , , 
0:0:29:669, 1899, , , , , , , 
0:0:29:669, 1878, , , , , , , 
0:0:29:674, 1858, , , , , , , 
0:0:29:679, 1836, , , , , , , 
0:0:29:683, 1814, , , , , , , 
0:0:29:687, 1792, , , , , , , 
0:0:29:691, 1771, , , , , , , 
0:0:29:695, 1750, , , , , , , 
0:0:29:699, 1728, , , , , , , 
0:0:29:704, 1706, , , , , , , 
0:0:29:707, 1686, , , , , , , 
0:0:29:715, 1665, , , , , , , 
0:0:29:716, 1643, , , , , , , 
0:0:29:720, 1622, , , , , , , 
0:0:29:720, 1603, , , , , , , 
0:0:29:727, 1583, , , , , , , 
0:0:29:730, 1562, , , , , , , 
0:0:29:734, 1541, , , , , , , 
0:0:29:738, 1523, , , , , , , 
0:0:29:740, 1504, , , , , , , 
0:0:29:749, 1484, , , , , , , 
0:0:29:750, 1465, , , , , , , 
0:0:29:756, 1445, , , , , , , 
0:0:29:756, 1426, , , , , , , 
0:0:29:760, 1408, , , , , , , 
0:0:29:765, 1389, , , , , , , 
0:0:29:769, 1371, , , , , , , 
0:0:29:774, 1355, , , , , , , 
0:0:29:776, 1337, , , , , , , 
0:0:29:779, 1320, , , , , , , 
0:0:29:783, 1302, , , , , , , 
0:0:29:788, 1286, , , , , , , 
0:0:29:793, 1271, , , , , , , 
0:0:29:796, 1255, , , , , , , 
0:0:29:799, 1239, , , , , , , 
0:0:29:804, 1225, , , , , , , 
0:0:29:808, 1211, , , , , , , 
0:0:29:811, 1197, , , , , , , 
0:0:29:818, 1184, , , , , , , 
0:0:29:818, 1171, , , , , , , 
0:0:29:826, 1158, , , , , , , 
0:0:29:826, 1147, , , , , , , 
0:0:29:830, 1135, , , , , , , 
0:0:29:835, 1123, , , , , , , 
0:0:29:838, 1113, , , , , , , 
0:0:29:843, 1104, , , , , , , 
0:0:29:848, 1095, , , , , , , 
0:0:29:851, 1088, , , , , , , 
0:0:29:856, 1084, , , , , , , 
0:0:29:859, 1085, , , , , , , 
0:0:29:862, 1089, , , , , , , 
0:0:29:865, 1099, , , , , , , 
0:0:29:869, 1117, , , , , , , 
0:0:29:875, 1144, , , , , , , 
0:0:29:878, 1179, , , , , , , 
0:0:29:882, 1224, , , , , , , 
0:0:29:886, 1281, , , , , , , 
0:0:29:890, 1349, , , , , , , 
0:0:29:893, 1426, , , , , , , 
0:0:29:896, 1512, , , , , , , 
0:0:29:900, 1607, , , , , , , 
0:0:29:906, 1708, , , , , , , 
0:0:29:909, 1815, , , , , , , 
0:0:29:914, 1925, , , , , , , 
0:0:29:922, 2038, , , , , , , 
0:0:29:923, 2151, , , , , , , 
0:0:29:926, 2263, , , , , , , 
0:0:29:929, 2372, , , , , , , 
0:0:29:933, 2478, , , , , , , 
0:0:29:939, 2579, , , , , , , 
0:0:29:940, 2674, , , , , , , 
0:0:29:943, 2760, , , , , , , 
0:0:29:953, 2840, , , , , , , 
0:0:29:958, 2912, , , , , , , 
0:0:29:959, 3005, , , , , , , 
0:0:29:965, 3067, , , , , , , 
0:0:29:967, 3107, , , , , , , 
0:0:29:971, 3140, , , , , , , 
0:0:29:974, 3165, , , , , , , 
0:0:29:978, 3181, , , , , , , 
0:0:29:983, 3189, , , , , , , 
0:0:29:985, 3191, , , , , , , 
0:0:29:994, 3188, , , , , , , 
0:0:29:995, 3176, 3191, , , , , , 
0:0:29:998, 3161, , , , , , , 
0:0:30:4, 3138, , , , , , , 640.221600000001
0:0:30:8, 3113, , , , , , , 
0:0:30:10, 3084, , , , , , , 
0:0:30:15, 3050, , , , , , , 
0:0:30:19, 3014, , , , , , , 
0:0:30:23, 2976, , , , , , , 
0:0:30:26, 2936, , , , , , , 
0:0:30:30, 2894, , , , , , , 
0:0:30:34, 2849, , , , , , , 
0:0:30:38, 2806, , , , , , , 
0:0:30:41, 2762, , , , , , , 
0:0:30:46, 2716, , , , , , , 
0:0:30:50, 2670, , , , , , , 
0:0:30:54, 2625, , , , , , , 
0:0:30:59, 2581, , , , , , , 
0:0:30:64, 2536, , , , , , , 
0:0:30:65, 2491, , , , , , , 
0:0:30:73, 2448, , , , , , , 
0:0:30:74, 2405, , , , , , , 
0:0:30:77, 2362, , , , , , , 
0:0:30:80, 2320, , , , , , , 
0:0:30:86, 2276, , , , , , , 
0:0:30:89, 2236, , , , , , , 
0:0:30:93, 2194, , , , , , , 
0:0:30:100, 2153, , , , , , , 
0:0:30:100, 2113, , , , , , , 
0:0:30:109, 2075, , , , , , , 
0:0:30:110, 2039, , , , , , , 
0:0:30:114, 2002, , , , , , , 
0:0:30:117, 1968, , , , , , , 
0:0:30:121, 1937, , , , , , , 
0:0:30:124, 1910, , , , , , , 
0:0:30:127, 1884, , , , , , , 
0:0:30:130, 1861, , , , , , , 
0:0:30:134, 1841, , , , , , , 
0:0:30:140, 1826, , , , , , , 
0:0:30:143, 1815, , , , , , , 
0:0:30:146, 1806, , , , , , , 
0:0:30:150, 1801, , , , , , , 
0:0:30:156, 1801, , , , , , , 
0:0:30:160, 1803, , , , , , , 
0:0:30:164, 1809, , , , , , , 
0:0:30:167, 1817, , , , , , , 
0:0:30:170, 1828, , , , , , , 
0:0:30:173, 1842, , , , , , , 
0:0:30:178, 1857, , , , , , , 
0:0:30:182, 1873, , , , , , , 
0:0:30:185, 1891, , , , , , , 
0:0:30:191, 1910, , , , , , , 
0:0:30:198, 1929, , , , , , , 
0:0:30:199, 1948, , , , , , , 
0:0:30:203, 1968, , , , , , , 
0:0:30:206, 1987, , , , , , , 
0:0:30:209, 2005, , , , , , , 
0:0:30:212, 2022, , , , , , , 
0:0:30:215, 2037, , , , , , , 
0:0:30:220, 2051, , , , , , , 
0:0:30:224, 2063, , , , , , , 
0:0:30:228, 2073, , , , , , , 
0:0:30:232, 2081, , , , , , , 
0:0:30:235, 2087, , , , , , , 
0:0:30:240, 2091, , , , , , , 
0:0:30:244, 2093, , , , , , , 
0:0:30:250, 2091, , , , , , , 
0:0:30:250, 2089, , , , , , , 
0:0:30:256, 2083, , , , , , , 
0:0:30:259, 2078, , , , , , , 
0:0:30:263, 2069, , , , , , , 
0:0:30:268, 2059, , , , , , , 
0:0:30:271, 2046, , , , , , , 
0:0:30:275, 2033, , , , , , , 
0:0:30:279, 2018, , , , , , , 
0:0:30:283, 2003, , , , , , , 
0:0:30:286, 1986, , , , , , , 
0:0:30:289, 1969, , , , , , , 
0:0:30:295, 1950, , , , , , , 
0:0:30:299, 1931, , , , , , , 
0:0:30:303, 1910, , , , , , , 
0:0:30:305, 1891, , , , , , , 
0:0:30:311, 1870, , , , , , , 
0:0:30:314, 1849, , , , , , , 
0:0:30:318, 1828, , , , , , , 
0:0:30:323, 1807, , , , , , , 
0:0:30:325, 1787, , , , , , , 
0:0:30:330, 1766, , , , , , , 
0:0:30:334, 1744, , , , , , , 
0:0:30:337, 1723, , , , , , , 
0:0:30:340, 1703, , , , , , , 
0:0:30:346, 1682, , , , , , , 
0:0:30:349, 1661, , , , , , , 
0:0:30:353, 1642, , , , , , , 
0:0:30:356, 1622, , , , , , , 
0:0:30:363, 1603, , , , , , , 
0:0:30:366, 1583, , , , , , , 
0:0:30:374, 1563, , , , , , , 
0:0:30:374, 1545, , , , , , , 
0:0:30:381, 1526, , , , , , , 
0:0:30:382, 1508, , , , , , , 
0:0:30:386, 1490, , , , , , , 
0:0:30:390, 1474, , , , , , , 
0:0:30:393, 1458, , , , , , , 
0:0:30:397, 1442, , , , , , , 
0:0:30:402, 1426, , , , , , , 
0:0:30:405, 1411, , , , , , , 
0:0:30:408, 1397, , , , , , , 
0:0:30:410, 1382, , , , , , , 
0:0:30:417, 1368, , , , , , , 
0:0:30:420, 1355, , , , , , , 
0:0:30:425, 1344, , , , , , , 
0:0:30:428, 1330, , , , , , , 
0:0:30:430, 1318, , , , , , , 
0:0:30:434, 1307, , , , , , , 
0:0:30:441, 1296, , , , , , , 
0:0:30:444, 1286, , , , , , , 
0:0:30:448, 1275, , , , , , , 
0:0:30:451, 1266, , , , , , , 
0:0:30:455, 1258, , , , , , , 
0:0:30:460, 1251, , , , , , , 
0:0:30:463, 1245, , , , , , , 
0:0:30:466, 1239, , , , , , , 
0:0:30:470, 1237, , , , , , , 
0:0:30:472, 1238, , , , , , , 
0:0:30:479, 1243, , , , , , , 
0:0:30:482, 1252, , , , , , , 
0:0:30:486, 1268, , , , , , , 
0:0:30:490, 1293, , , , , , , 
