Time, Value, Peak Time, Peak Data
0:0:21:268, 2041, 0:0:21:268, 2668
0:0:21:273, 2097, 0:0:21:273, 2668
0:0:21:275, 2152, 0:0:21:275, 2668
0:0:21:290, 2207, 0:0:21:290, 2668
0:0:21:291, 2261, 0:0:21:291, 2668
0:0:21:292, 2313, 0:0:21:292, 2668
0:0:21:293, 2363, 0:0:21:293, 2668
0:0:21:298, 2410, 0:0:21:298, 2668
0:0:21:299, 2454, 0:0:21:299, 2668
0:0:21:307, 2494, 0:0:21:307, 2668
0:0:21:313, 2529, 0:0:21:313, 2668
0:0:21:314, 2576, 0:0:21:314, 2668
0:0:21:328, 2607, 0:0:21:328, 2668
0:0:21:329, 2627, 0:0:21:329, 2668
0:0:21:330, 2643, 0:0:21:330, 2668
0:0:21:330, 2654, 0:0:21:330, 2668
0:0:21:342, 2662, 0:0:21:342, 2668
0:0:21:343, 2666, 0:0:21:343, 2668
0:0:21:344, 2665, 0:0:21:344, 2668
0:0:21:364, 2662, 0:0:21:364, 2666
0:0:21:364, 2656, 0:0:21:364, 2666
0:0:21:365, 2646, 0:0:21:365, 2666
0:0:21:366, 2635, 0:0:21:366, 2666
0:0:21:367, 2621, 0:0:21:367, 2666
0:0:21:367, 2605, 0:0:21:367, 2666
0:0:21:373, 2588, 0:0:21:373, 2666
0:0:21:374, 2569, 0:0:21:374, 2666
0:0:21:378, 2550, 0:0:21:378, 2666
0:0:21:380, 2530, 0:0:21:380, 2666
0:0:21:384, 2509, 0:0:21:384, 2666
0:0:21:391, 2487, 0:0:21:391, 2666
0:0:21:392, 2466, 0:0:21:392, 2666
0:0:21:410, 2444, 0:0:21:410, 2666
0:0:21:412, 2422, 0:0:21:412, 2666
0:0:21:413, 2402, 0:0:21:413, 2666
0:0:21:413, 2380, 0:0:21:413, 2666
0:0:21:417, 2360, 0:0:21:417, 2666
0:0:21:418, 2335, 0:0:21:418, 2666
0:0:21:424, 2315, 0:0:21:424, 2666
0:0:21:425, 2296, 0:0:21:425, 2666
0:0:21:431, 2277, 0:0:21:431, 2666
0:0:21:431, 2259, 0:0:21:431, 2666
0:0:21:436, 2242, 0:0:21:436, 2666
0:0:21:440, 2224, 0:0:21:440, 2666
0:0:21:445, 2207, 0:0:21:445, 2666
0:0:21:460, 2191, 0:0:21:460, 2666
0:0:21:461, 2175, 0:0:21:461, 2666
0:0:21:462, 2159, 0:0:21:462, 2666
0:0:21:466, 2144, 0:0:21:466, 2666
0:0:21:475, 2130, 0:0:21:475, 2666
0:0:21:476, 2116, 0:0:21:476, 2666
0:0:21:477, 2103, 0:0:21:477, 2666
0:0:21:478, 2090, 0:0:21:478, 2666
0:0:21:482, 2079, 0:0:21:482, 2666
0:0:21:482, 2070, 0:0:21:482, 2666
0:0:21:486, 2059, 0:0:21:486, 2666
0:0:21:490, 2050, 0:0:21:490, 2666
0:0:21:495, 2042, 0:0:21:495, 2666
0:0:21:500, 2037, 0:0:21:500, 2666
0:0:21:503, 2032, 0:0:21:503, 2666
0:0:21:509, 2028, 0:0:21:509, 2666
0:0:21:510, 2025, 0:0:21:510, 2666
0:0:21:515, 2024, 0:0:21:515, 2666
0:0:21:525, 2024, 0:0:21:525, 2666
0:0:21:527, 2025, 0:0:21:527, 2666
0:0:21:528, 2027, 0:0:21:528, 2666
0:0:21:543, 2030, 0:0:21:543, 2666
0:0:21:544, 2034, 0:0:21:544, 2666
0:0:21:545, 2038, 0:0:21:545, 2666
0:0:21:546, 2043, 0:0:21:546, 2666
0:0:21:568, 2048, 0:0:21:568, 2666
0:0:21:569, 2054, 0:0:21:569, 2666
0:0:21:570, 2058, 0:0:21:570, 2666
0:0:21:571, 2064, 0:0:21:571, 2666
0:0:21:572, 2068, 0:0:21:572, 2666
0:0:21:573, 2072, 0:0:21:573, 2666
0:0:21:574, 2075, 0:0:21:574, 2666
0:0:21:582, 2078, 0:0:21:582, 2666
0:0:21:583, 2081, 0:0:21:583, 2666
0:0:21:583, 2082, 0:0:21:583, 2666
0:0:21:589, 2084, 0:0:21:589, 2666
0:0:21:590, 2082, 0:0:21:590, 2666
0:0:21:596, 2081, 0:0:21:596, 2666
0:0:21:597, 2079, 0:0:21:597, 2666
0:0:21:601, 2075, 0:0:21:601, 2666
0:0:21:610, 2072, 0:0:21:610, 2666
0:0:21:612, 2067, 0:0:21:612, 2666
0:0:21:613, 2061, 0:0:21:613, 2666
0:0:21:617, 2056, 0:0:21:617, 2666
0:0:21:621, 2049, 0:0:21:621, 2666
0:0:21:625, 2042, 0:0:21:625, 2666
0:0:21:629, 2033, 0:0:21:629, 2666
0:0:21:630, 2025, 0:0:21:630, 2666
0:0:21:635, 2017, 0:0:21:635, 2666
0:0:21:640, 2007, 0:0:21:640, 2666
0:0:21:647, 1997, 0:0:21:647, 2666
0:0:21:649, 1985, 0:0:21:649, 2666
0:0:21:655, 1975, 0:0:21:655, 2666
0:0:21:656, 1964, 0:0:21:656, 2666
0:0:21:664, 1951, 0:0:21:664, 2666
0:0:21:666, 1940, 0:0:21:666, 2666
0:0:21:670, 1927, 0:0:21:670, 2666
0:0:21:684, 1915, 0:0:21:684, 2666
0:0:21:686, 1902, 0:0:21:686, 2666
0:0:21:686, 1890, 0:0:21:686, 2666
0:0:21:687, 1878, 0:0:21:687, 2666
0:0:21:688, 1865, 0:0:21:688, 2666
0:0:21:692, 1853, 0:0:21:692, 2666
0:0:21:693, 1840, 0:0:21:693, 2666
0:0:21:697, 1828, 0:0:21:697, 2666
0:0:21:701, 1817, 0:0:21:701, 2666
0:0:21:705, 1805, 0:0:21:705, 2666
0:0:21:710, 1794, 0:0:21:710, 2666
0:0:21:723, 1783, 0:0:21:723, 2666
0:0:21:724, 1773, 0:0:21:724, 2666
0:0:21:725, 1762, 0:0:21:725, 2666
0:0:21:726, 1753, 0:0:21:726, 2666
0:0:21:730, 1744, 0:0:21:730, 2666
0:0:21:731, 1734, 0:0:21:731, 2666
0:0:21:740, 1726, 0:0:21:740, 2666
0:0:21:742, 1717, 0:0:21:742, 2666
0:0:21:746, 1709, 0:0:21:746, 2666
0:0:21:747, 1701, 0:0:21:747, 2666
0:0:21:770, 1694, 0:0:21:770, 2666
0:0:21:771, 1686, 0:0:21:771, 2666
0:0:21:772, 1679, 0:0:21:772, 2666
0:0:21:773, 1673, 0:0:21:773, 2666
0:0:21:774, 1666, 0:0:21:774, 2666
0:0:21:776, 1661, 0:0:21:776, 2666
0:0:21:783, 1655, 0:0:21:783, 2666
0:0:21:785, 1649, 0:0:21:785, 2666
0:0:21:785, 1644, 0:0:21:785, 2666
0:0:21:791, 1640, 0:0:21:791, 2666
0:0:21:792, 1635, 0:0:21:792, 2666
0:0:21:799, 1630, 0:0:21:799, 2666
0:0:21:800, 1627, 0:0:21:800, 2666
0:0:21:805, 1623, 0:0:21:805, 2666
0:0:21:807, 1620, 0:0:21:807, 2666
0:0:21:819, 1617, 0:0:21:819, 2666
0:0:21:820, 1614, 0:0:21:820, 2666
0:0:21:820, 1612, 0:0:21:820, 2666
0:0:21:828, 1610, 0:0:21:828, 2666
0:0:21:830, 1608, 0:0:21:830, 2666
0:0:21:831, 1605, 0:0:21:831, 2666
0:0:21:835, 1603, 0:0:21:835, 2666
0:0:21:846, 1602, 0:0:21:846, 2666
0:0:21:847, 1601, 0:0:21:847, 2666
0:0:21:849, 1600, 0:0:21:849, 2666
0:0:21:865, 1599, 0:0:21:865, 2666
0:0:21:866, 1598, 0:0:21:866, 2666
0:0:21:867, 1597, 0:0:21:867, 2666
0:0:21:868, 1598, 0:0:21:868, 2666
0:0:21:868, 1598, 0:0:21:868, 2666
0:0:21:872, 1600, 0:0:21:872, 2666
0:0:21:873, 1603, 0:0:21:873, 2666
0:0:21:879, 1608, 0:0:21:879, 2666
0:0:21:887, 1616, 0:0:21:887, 2666
0:0:21:889, 1627, 0:0:21:889, 2666
0:0:21:889, 1642, 0:0:21:889, 2666
0:0:21:896, 1660, 0:0:21:896, 2666
0:0:21:897, 1683, 0:0:21:897, 2666
0:0:21:910, 1710, 0:0:21:910, 2666
0:0:21:911, 1742, 0:0:21:911, 2666
0:0:21:912, 1779, 0:0:21:912, 2666
0:0:21:913, 1819, 0:0:21:913, 2666
0:0:21:917, 1863, 0:0:21:917, 2666
0:0:21:924, 1911, 0:0:21:924, 2666
0:0:21:925, 1961, 0:0:21:925, 2666
0:0:21:932, 2014, 0:0:21:932, 2666
0:0:21:933, 2066, 0:0:21:933, 2666
0:0:21:937, 2121, 0:0:21:937, 2666
0:0:21:942, 2176, 0:0:21:942, 2666
0:0:21:944, 2229, 0:0:21:944, 2666
0:0:21:950, 2281, 0:0:21:950, 2666
0:0:21:951, 2332, 0:0:21:951, 2666
0:0:21:984, 2379, 0:0:21:984, 2666
0:0:21:986, 2423, 0:0:21:986, 2666
0:0:21:986, 2465, 0:0:21:986, 2666
0:0:21:987, 2503, 0:0:21:987, 2666
0:0:21:987, 2551, 0:0:21:987, 2666
0:0:21:988, 2585, 0:0:21:988, 2666
0:0:21:988, 2607, 0:0:21:988, 2666
0:0:21:988, 2625, 0:0:21:988, 2666
0:0:21:993, 2639, 0:0:21:993, 2666
0:0:21:994, 2648, 0:0:21:994, 2666
0:0:21:999, 2654, 0:0:21:999, 2666
0:0:22:4, 2656, 0:0:22:4, 2666
0:0:22:5, 2655, 0:0:22:5, 2666
0:0:22:11, 2650, 0:0:22:11, 2656
0:0:22:17, 2642, 0:0:22:17, 2656
0:0:22:19, 2631, 0:0:22:19, 2656
0:0:22:27, 2618, 0:0:22:27, 2656
0:0:22:28, 2603, 0:0:22:28, 2656
0:0:22:28, 2585, 0:0:22:28, 2656
0:0:22:35, 2566, 0:0:22:35, 2656
0:0:22:36, 2546, 0:0:22:36, 2656
0:0:22:42, 2525, 0:0:22:42, 2656
0:0:22:51, 2504, 0:0:22:51, 2656
0:0:22:52, 2481, 0:0:22:52, 2656
0:0:22:53, 2458, 0:0:22:53, 2656
0:0:22:64, 2435, 0:0:22:64, 2656
0:0:22:66, 2412, 0:0:22:66, 2656
0:0:22:67, 2390, 0:0:22:67, 2656
0:0:22:83, 2367, 0:0:22:83, 2656
0:0:22:83, 2345, 0:0:22:83, 2656
0:0:22:85, 2323, 0:0:22:85, 2656
0:0:22:85, 2302, 0:0:22:85, 2656
0:0:22:86, 2282, 0:0:22:86, 2656
0:0:22:91, 2262, 0:0:22:91, 2656
0:0:22:97, 2242, 0:0:22:97, 2656
0:0:22:101, 2223, 0:0:22:101, 2656
0:0:22:102, 2206, 0:0:22:102, 2656
0:0:22:108, 2189, 0:0:22:108, 2656
0:0:22:109, 2172, 0:0:22:109, 2656
0:0:22:116, 2155, 0:0:22:116, 2656
0:0:22:117, 2141, 0:0:22:117, 2656
0:0:22:128, 2125, 0:0:22:128, 2656
0:0:22:128, 2111, 0:0:22:128, 2656
0:0:22:129, 2098, 0:0:22:129, 2656
0:0:22:134, 2086, 0:0:22:134, 2656
0:0:22:135, 2074, 0:0:22:135, 2656
0:0:22:140, 2064, 0:0:22:140, 2656
0:0:22:145, 2054, 0:0:22:145, 2656
0:0:22:146, 2046, 0:0:22:146, 2656
0:0:22:151, 2039, 0:0:22:151, 2656
0:0:22:176, 2033, 0:0:22:176, 2656
0:0:22:177, 2029, 0:0:22:177, 2656
0:0:22:178, 2026, 0:0:22:178, 2656
0:0:22:179, 2024, 0:0:22:179, 2656
0:0:22:179, 2023, 0:0:22:179, 2656
0:0:22:180, 2023, 0:0:22:180, 2656
0:0:22:181, 2024, 0:0:22:181, 2656
0:0:22:185, 2025, 0:0:22:185, 2656
0:0:22:186, 2028, 0:0:22:186, 2656
0:0:22:192, 2031, 0:0:22:192, 2656
0:0:22:193, 2035, 0:0:22:193, 2656
0:0:22:197, 2039, 0:0:22:197, 2656
0:0:22:202, 2044, 0:0:22:202, 2656
0:0:22:206, 2050, 0:0:22:206, 2656
0:0:22:207, 2055, 0:0:22:207, 2656
0:0:22:220, 2060, 0:0:22:220, 2656
0:0:22:221, 2066, 0:0:22:221, 2656
0:0:22:222, 2071, 0:0:22:222, 2656
0:0:22:234, 2075, 0:0:22:234, 2656
0:0:22:235, 2080, 0:0:22:235, 2656
0:0:22:236, 2083, 0:0:22:236, 2656
0:0:22:237, 2085, 0:0:22:237, 2656
0:0:22:241, 2088, 0:0:22:241, 2656
0:0:22:246, 2089, 0:0:22:246, 2656
0:0:22:247, 2089, 0:0:22:247, 2656
0:0:22:252, 2088, 0:0:22:252, 2656
0:0:22:258, 2087, 0:0:22:258, 2656
0:0:22:259, 2084, 0:0:22:259, 2656
0:0:22:263, 2081, 0:0:22:263, 2656
0:0:22:274, 2078, 0:0:22:274, 2656
0:0:22:275, 2073, 0:0:22:275, 2656
0:0:22:276, 2067, 0:0:22:276, 2656
0:0:22:294, 2061, 0:0:22:294, 2656
0:0:22:295, 2054, 0:0:22:295, 2656
0:0:22:296, 2046, 0:0:22:296, 2656
0:0:22:296, 2038, 0:0:22:296, 2656
0:0:22:296, 2029, 0:0:22:296, 2656
0:0:22:312, 2020, 0:0:22:312, 2656
0:0:22:313, 2010, 0:0:22:313, 2656
0:0:22:314, 2000, 0:0:22:314, 2656
0:0:22:314, 1989, 0:0:22:314, 2656
0:0:22:318, 1978, 0:0:22:318, 2656
0:0:22:319, 1967, 0:0:22:319, 2656
0:0:22:322, 1955, 0:0:22:322, 2656
0:0:22:326, 1943, 0:0:22:326, 2656
0:0:22:333, 1932, 0:0:22:333, 2656
0:0:22:334, 1919, 0:0:22:334, 2656
0:0:22:338, 1907, 0:0:22:338, 2656
0:0:22:345, 1894, 0:0:22:345, 2656
0:0:22:346, 1882, 0:0:22:346, 2656
0:0:22:350, 1869, 0:0:22:350, 2656
0:0:22:362, 1858, 0:0:22:362, 2656
0:0:22:363, 1845, 0:0:22:363, 2656
0:0:22:363, 1834, 0:0:22:363, 2656
0:0:22:383, 1823, 0:0:22:383, 2656
0:0:22:384, 1812, 0:0:22:384, 2656
0:0:22:385, 1802, 0:0:22:385, 2656
0:0:22:386, 1791, 0:0:22:386, 2656
0:0:22:387, 1782, 0:0:22:387, 2656
0:0:22:388, 1772, 0:0:22:388, 2656
0:0:22:393, 1763, 0:0:22:393, 2656
0:0:22:394, 1754, 0:0:22:394, 2656
0:0:22:405, 1745, 0:0:22:405, 2656
0:0:22:406, 1737, 0:0:22:406, 2656
0:0:22:407, 1729, 0:0:22:407, 2656
0:0:22:411, 1721, 0:0:22:411, 2656
0:0:22:412, 1713, 0:0:22:412, 2656
0:0:22:417, 1706, 0:0:22:417, 2656
0:0:22:418, 1699, 0:0:22:418, 2656
0:0:22:426, 1692, 0:0:22:426, 2656
0:0:22:428, 1685, 0:0:22:428, 2656
0:0:22:433, 1679, 0:0:22:433, 2656
0:0:22:433, 1673, 0:0:22:433, 2656
0:0:22:438, 1666, 0:0:22:438, 2656
0:0:22:443, 1661, 0:0:22:443, 2656
0:0:22:448, 1656, 0:0:22:448, 2656
0:0:22:448, 1652, 0:0:22:448, 2656
0:0:22:460, 1647, 0:0:22:460, 2656
0:0:22:460, 1643, 0:0:22:460, 2656
0:0:22:464, 1640, 0:0:22:464, 2656
0:0:22:465, 1636, 0:0:22:465, 2656
0:0:22:470, 1634, 0:0:22:470, 2656
0:0:22:474, 1631, 0:0:22:474, 2656
0:0:22:478, 1628, 0:0:22:478, 2656
0:0:22:482, 1626, 0:0:22:482, 2656
0:0:22:485, 1624, 0:0:22:485, 2656
0:0:22:489, 1622, 0:0:22:489, 2656
0:0:22:492, 1621, 0:0:22:492, 2656
0:0:22:496, 1620, 0:0:22:496, 2656
0:0:22:502, 1620, 0:0:22:502, 2656
0:0:22:507, 1620, 0:0:22:507, 2656
0:0:22:508, 1622, 0:0:22:508, 2656
0:0:22:513, 1625, 0:0:22:513, 2656
0:0:22:521, 1630, 0:0:22:521, 2656
0:0:22:522, 1638, 0:0:22:522, 2656
0:0:22:525, 1648, 0:0:22:525, 2656
0:0:22:530, 1662, 0:0:22:530, 2656
0:0:22:531, 1680, 0:0:22:531, 2656
0:0:22:535, 1702, 0:0:22:535, 2656
0:0:22:539, 1728, 0:0:22:539, 2656
0:0:22:542, 1759, 0:0:22:542, 2656
0:0:22:546, 1794, 0:0:22:546, 2656
0:0:22:550, 1833, 0:0:22:550, 2656
0:0:22:555, 1876, 0:0:22:555, 2656
0:0:22:559, 1922, 0:0:22:559, 2656
0:0:22:562, 1971, 0:0:22:562, 2656
0:0:22:584, 2022, 0:0:22:584, 2656
0:0:22:585, 2074, 0:0:22:585, 2656
0:0:22:586, 2127, 0:0:22:586, 2656
0:0:22:587, 2180, 0:0:22:587, 2656
0:0:22:587, 2232, 0:0:22:587, 2656
0:0:22:590, 2283, 0:0:22:590, 2656
0:0:22:591, 2332, 0:0:22:591, 2656
0:0:22:595, 2377, 0:0:22:595, 2656
0:0:22:599, 2420, 0:0:22:599, 2656
0:0:22:605, 2460, 0:0:22:605, 2656
0:0:22:608, 2496, 0:0:22:608, 2656
0:0:22:612, 2542, 0:0:22:612, 2656
0:0:22:618, 2574, 0:0:22:618, 2656
0:0:22:623, 2594, 0:0:22:623, 2656
0:0:22:626, 2611, 0:0:22:626, 2656
0:0:22:627, 2622, 0:0:22:627, 2656
0:0:22:633, 2631, 0:0:22:633, 2656
0:0:22:639, 2635, 0:0:22:639, 2656
0:0:22:640, 2636, 0:0:22:640, 2656
0:0:22:656, 2633, 0:0:22:656, 2656
0:0:22:657, 2627, 0:0:22:657, 2636
0:0:22:658, 2619, 0:0:22:658, 2636
0:0:22:658, 2607, 0:0:22:658, 2636
0:0:22:663, 2592, 0:0:22:663, 2636
0:0:22:663, 2577, 0:0:22:663, 2636
0:0:22:666, 2559, 0:0:22:666, 2636
0:0:22:672, 2539, 0:0:22:672, 2636
0:0:22:675, 2518, 0:0:22:675, 2636
0:0:22:679, 2496, 0:0:22:679, 2636
0:0:22:682, 2473, 0:0:22:682, 2636
0:0:22:689, 2451, 0:0:22:689, 2636
0:0:22:692, 2427, 0:0:22:692, 2636
0:0:22:696, 2403, 0:0:22:696, 2636
0:0:22:703, 2380, 0:0:22:703, 2636
0:0:22:708, 2357, 0:0:22:708, 2636
0:0:22:709, 2334, 0:0:22:709, 2636
0:0:22:712, 2311, 0:0:22:712, 2636
0:0:22:714, 2289, 0:0:22:714, 2636
0:0:22:722, 2267, 0:0:22:722, 2636
0:0:22:724, 2246, 0:0:22:724, 2636
0:0:22:727, 2226, 0:0:22:727, 2636
0:0:22:731, 2205, 0:0:22:731, 2636
0:0:22:734, 2185, 0:0:22:734, 2636
0:0:22:738, 2166, 0:0:22:738, 2636
0:0:22:743, 2147, 0:0:22:743, 2636
0:0:22:746, 2129, 0:0:22:746, 2636
0:0:22:750, 2107, 0:0:22:750, 2636
0:0:22:757, 2091, 0:0:22:757, 2636
0:0:22:760, 2076, 0:0:22:760, 2636
0:0:22:763, 2060, 0:0:22:763, 2636
0:0:22:784, 2047, 0:0:22:784, 2636
0:0:22:785, 2034, 0:0:22:785, 2636
0:0:22:786, 2023, 0:0:22:786, 2636
0:0:22:786, 2012, 0:0:22:786, 2636
0:0:22:787, 2003, 0:0:22:787, 2636
0:0:22:790, 1996, 0:0:22:790, 2636
0:0:22:791, 1989, 0:0:22:791, 2636
0:0:22:796, 1984, 0:0:22:796, 2636
0:0:22:799, 1980, 0:0:22:799, 2636
0:0:22:802, 1979, 0:0:22:802, 2636
0:0:22:806, 1978, 0:0:22:806, 2636
0:0:22:810, 1979, 0:0:22:810, 2636
0:0:22:814, 1981, 0:0:22:814, 2636
0:0:22:821, 1984, 0:0:22:821, 2636
0:0:22:822, 1988, 0:0:22:822, 2636
0:0:22:827, 1994, 0:0:22:827, 2636
0:0:22:831, 2000, 0:0:22:831, 2636
0:0:22:835, 2006, 0:0:22:835, 2636
0:0:22:840, 2014, 0:0:22:840, 2636
0:0:22:841, 2022, 0:0:22:841, 2636
0:0:22:846, 2030, 0:0:22:846, 2636
0:0:22:857, 2037, 0:0:22:857, 2636
0:0:22:858, 2045, 0:0:22:858, 2636
0:0:22:859, 2053, 0:0:22:859, 2636
0:0:22:864, 2059, 0:0:22:864, 2636
0:0:22:864, 2066, 0:0:22:864, 2636
0:0:22:867, 2071, 0:0:22:867, 2636
0:0:22:871, 2075, 0:0:22:871, 2636
0:0:22:874, 2079, 0:0:22:874, 2636
0:0:22:879, 2081, 0:0:22:879, 2636
0:0:22:882, 2082, 0:0:22:882, 2636
0:0:22:885, 2082, 0:0:22:885, 2636
0:0:22:890, 2082, 0:0:22:890, 2636
0:0:22:896, 2080, 0:0:22:896, 2636
0:0:22:899, 2077, 0:0:22:899, 2636
0:0:22:903, 2073, 0:0:22:903, 2636
0:0:22:909, 2068, 0:0:22:909, 2636
0:0:22:913, 2062, 0:0:22:913, 2636
0:0:22:914, 2056, 0:0:22:914, 2636
0:0:22:923, 2048, 0:0:22:923, 2636
0:0:22:924, 2041, 0:0:22:924, 2636
0:0:22:928, 2032, 0:0:22:928, 2636
0:0:22:932, 2023, 0:0:22:932, 2636
0:0:22:935, 2013, 0:0:22:935, 2636
0:0:22:939, 2004, 0:0:22:939, 2636
0:0:22:942, 1994, 0:0:22:942, 2636
0:0:22:946, 1983, 0:0:22:946, 2636
0:0:22:950, 1973, 0:0:22:950, 2636
0:0:22:957, 1961, 0:0:22:957, 2636
0:0:22:958, 1949, 0:0:22:958, 2636
0:0:22:962, 1937, 0:0:22:962, 2636
0:0:22:975, 1925, 0:0:22:975, 2636
0:0:22:977, 1913, 0:0:22:977, 2636
0:0:22:978, 1901, 0:0:22:978, 2636
0:0:22:978, 1888, 0:0:22:978, 2636
0:0:23:5, 1877, 0:0:23:5, 2636
0:0:23:6, 1864, 0:0:23:6, 2636
0:0:23:6, 1852, 0:0:23:6, 2636
0:0:23:7, 1840, 0:0:23:7, 2636
0:0:23:7, 1829, 0:0:23:7, 2636
0:0:23:8, 1818, 0:0:23:8, 2636
0:0:23:8, 1807, 0:0:23:8, 2636
0:0:23:13, 1796, 0:0:23:13, 2636
0:0:23:13, 1785, 0:0:23:13, 2636
0:0:23:18, 1774, 0:0:23:18, 2636
0:0:23:22, 1765, 0:0:23:22, 2636
0:0:23:24, 1755, 0:0:23:24, 2636
0:0:23:29, 1745, 0:0:23:29, 2636
0:0:23:32, 1736, 0:0:23:32, 2636
0:0:23:36, 1727, 0:0:23:36, 2636
0:0:23:41, 1718, 0:0:23:41, 2636
0:0:23:47, 1709, 0:0:23:47, 2636
0:0:23:48, 1702, 0:0:23:48, 2636
0:0:23:56, 1694, 0:0:23:56, 2636
0:0:23:57, 1687, 0:0:23:57, 2636
0:0:23:62, 1680, 0:0:23:62, 2636
0:0:23:63, 1673, 0:0:23:63, 2636
0:0:23:66, 1667, 0:0:23:66, 2636
0:0:23:70, 1661, 0:0:23:70, 2636
0:0:23:74, 1655, 0:0:23:74, 2636
0:0:23:78, 1650, 0:0:23:78, 2636
0:0:23:81, 1645, 0:0:23:81, 2636
0:0:23:85, 1640, 0:0:23:85, 2636
0:0:23:88, 1635, 0:0:23:88, 2636
0:0:23:96, 1631, 0:0:23:96, 2636
0:0:23:99, 1627, 0:0:23:99, 2636
0:0:23:104, 1623, 0:0:23:104, 2636
0:0:23:109, 1620, 0:0:23:109, 2636
0:0:23:110, 1617, 0:0:23:110, 2636
0:0:23:115, 1615, 0:0:23:115, 2636
0:0:23:123, 1612, 0:0:23:123, 2636
0:0:23:124, 1610, 0:0:23:124, 2636
0:0:23:128, 1608, 0:0:23:128, 2636
0:0:23:129, 1606, 0:0:23:129, 2636
0:0:23:132, 1605, 0:0:23:132, 2636
0:0:23:138, 1603, 0:0:23:138, 2636
0:0:23:142, 1603, 0:0:23:142, 2636
0:0:23:145, 1602, 0:0:23:145, 2636
0:0:23:149, 1604, 0:0:23:149, 2636
0:0:23:153, 1606, 0:0:23:153, 2636
0:0:23:156, 1611, 0:0:23:156, 2636
0:0:23:160, 1618, 0:0:23:160, 2636
0:0:23:163, 1628, 0:0:23:163, 2636
0:0:23:168, 1642, 0:0:23:168, 2636
0:0:23:174, 1660, 0:0:23:174, 2636
0:0:23:179, 1683, 0:0:23:179, 2636
0:0:23:200, 1710, 0:0:23:200, 2636
0:0:23:201, 1741, 0:0:23:201, 2636
0:0:23:202, 1777, 0:0:23:202, 2636
0:0:23:202, 1816, 0:0:23:202, 2636
0:0:23:202, 1860, 0:0:23:202, 2636
0:0:23:203, 1908, 0:0:23:203, 2636
0:0:23:206, 1957, 0:0:23:206, 2636
0:0:23:207, 2009, 0:0:23:207, 2636
0:0:23:210, 2062, 0:0:23:210, 2636
0:0:23:215, 2118, 0:0:23:215, 2636
0:0:23:219, 2173, 0:0:23:219, 2636
0:0:23:224, 2226, 0:0:23:224, 2636
0:0:23:228, 2279, 0:0:23:228, 2636
0:0:23:233, 2330, 0:0:23:233, 2636
0:0:23:237, 2378, 0:0:23:237, 2636
0:0:23:238, 2423, 0:0:23:238, 2636
0:0:23:243, 2465, 0:0:23:243, 2636
0:0:23:249, 2504, 0:0:23:249, 2636
0:0:23:258, 2538, 0:0:23:258, 2636
0:0:23:259, 2581, 0:0:23:259, 2636
0:0:23:263, 2609, 0:0:23:263, 2636
0:0:23:269, 2628, 0:0:23:269, 2636
0:0:23:270, 2642, 0:0:23:270, 2636
0:0:23:276, 2653, 0:0:23:276, 2636
0:0:23:281, 2659, 0:0:23:281, 2636
0:0:23:283, 2661, 0:0:23:283, 2636
0:0:23:288, 2660, 0:0:23:288, 2636
0:0:23:293, 2655, 0:0:23:293, 2661
0:0:23:300, 2647, 0:0:23:300, 2661
0:0:23:301, 2637, 0:0:23:301, 2661
0:0:23:301, 2624, 0:0:23:301, 2661
0:0:23:306, 2609, 0:0:23:306, 2661
0:0:23:312, 2592, 0:0:23:312, 2661
0:0:23:313, 2575, 0:0:23:313, 2661
0:0:23:318, 2555, 0:0:23:318, 2661
0:0:23:324, 2534, 0:0:23:324, 2661
0:0:23:326, 2512, 0:0:23:326, 2661
0:0:23:330, 2490, 0:0:23:330, 2661
0:0:23:342, 2467, 0:0:23:342, 2661
0:0:23:343, 2444, 0:0:23:343, 2661
0:0:23:344, 2421, 0:0:23:344, 2661
0:0:23:359, 2398, 0:0:23:359, 2661
0:0:23:360, 2376, 0:0:23:360, 2661
0:0:23:361, 2354, 0:0:23:361, 2661
0:0:23:361, 2332, 0:0:23:361, 2661
0:0:23:362, 2311, 0:0:23:362, 2661
0:0:23:366, 2290, 0:0:23:366, 2661
0:0:23:367, 2270, 0:0:23:367, 2661
0:0:23:372, 2251, 0:0:23:372, 2661
0:0:23:377, 2232, 0:0:23:377, 2661
0:0:23:382, 2213, 0:0:23:382, 2661
0:0:23:383, 2195, 0:0:23:383, 2661
0:0:23:407, 2177, 0:0:23:407, 2661
0:0:23:408, 2160, 0:0:23:408, 2661
0:0:23:408, 2144, 0:0:23:408, 2661
0:0:23:409, 2128, 0:0:23:409, 2661
0:0:23:409, 2114, 0:0:23:409, 2661
0:0:23:410, 2099, 0:0:23:410, 2661
0:0:23:414, 2086, 0:0:23:414, 2661
0:0:23:416, 2073, 0:0:23:416, 2661
0:0:23:420, 2061, 0:0:23:420, 2661
0:0:23:424, 2051, 0:0:23:424, 2661
0:0:23:428, 2040, 0:0:23:428, 2661
0:0:23:433, 2032, 0:0:23:433, 2661
0:0:23:434, 2026, 0:0:23:434, 2661
0:0:23:438, 2021, 0:0:23:438, 2661
0:0:23:443, 2016, 0:0:23:443, 2661
0:0:23:448, 2015, 0:0:23:448, 2661
0:0:23:458, 2013, 0:0:23:458, 2661
0:0:23:460, 2013, 0:0:23:460, 2661
0:0:23:460, 2013, 0:0:23:460, 2661
0:0:23:464, 2017, 0:0:23:464, 2661
