Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:1:6:38, 1824, , , , , , , 
0:1:6:45, 1810, , , , , , , 
0:1:6:48, 1796, , , , , , , 
0:1:6:49, 1783, , , , , , , 
0:1:6:53, 1769, , , , , , , 
0:1:6:56, 1756, , , , , , , 
0:1:6:61, 1743, , , , , , , 
0:1:6:65, 1731, , , , , , , 
0:1:6:68, 1719, , , , , , , 
0:1:6:72, 1707, , , , , , , 
0:1:6:75, 1696, , , , , , , 
0:1:6:79, 1686, , , , , , , 
0:1:6:82, 1675, , , , , , , 
0:1:6:88, 1664, , , , , , , 
0:1:6:92, 1655, , , , , , , 
0:1:6:95, 1646, , , , , , , 
0:1:6:98, 1637, , , , , , , 
0:1:6:103, 1628, , , , , , , 
0:1:6:107, 1620, , , , , , , 
0:1:6:111, 1612, , , , , , , 
0:1:6:114, 1605, , , , , , , 
0:1:6:118, 1598, , , , , , , 
0:1:6:122, 1591, , , , , , , 
0:1:6:126, 1585, , , , , , , 
0:1:6:132, 1579, , , , , , , 
0:1:6:134, 1573, , , , , , , 
0:1:6:139, 1568, , , , , , , 
0:1:6:142, 1563, , , , , , , 
0:1:6:146, 1559, , , , , , , 
0:1:6:149, 1555, , , , , , , 
0:1:6:154, 1551, , , , , , , 
0:1:6:159, 1547, , , , , , , 
0:1:6:162, 1544, , , , , , , 
0:1:6:169, 1541, , , , , , , 
0:1:6:176, 1538, , , , , , , 
0:1:6:178, 1535, , , , , , , 
0:1:6:186, 1533, , , , , , , 
0:1:6:191, 1530, , , , , , , 
0:1:6:191, 1528, , , , , , , 
0:1:6:195, 1526, , , , , , , 
0:1:6:195, 1525, , , , , , , 
0:1:6:199, 1523, , , , , , , 
0:1:6:202, 1522, , , , , , , 
0:1:6:207, 1520, , , , , , , 
0:1:6:210, 1519, , , , , , , 
0:1:6:214, 1518, , , , , , , 
0:1:6:217, 1516, , , , , , , 
0:1:6:222, 1515, , , , , , , 
0:1:6:225, 1514, , , , , , , 
0:1:6:230, 1513, , , , , , , 
0:1:6:233, 1512, , , , , , , 
0:1:6:237, 1509, , , , , , , 
0:1:6:240, 1508, , , , , , , 
0:1:6:244, 1507, , , , , , , 
0:1:6:247, 1506, , , , , , , 
0:1:6:253, 1504, , , , , , , 
0:1:6:257, 1503, , , , , , , 
0:1:6:261, 1502, , , , , , , 
0:1:6:266, 1500, , , , , , , 
0:1:6:268, 1499, , , , , , , 
0:1:6:273, 1496, , , , , , , 
0:1:6:277, 1494, , , , , , , 
0:1:6:280, 1492, , , , , , , 
0:1:6:282, 1489, , , , , , , 
0:1:6:287, 1486, , , , , , , 
0:1:6:290, 1483, , , , , , , 
0:1:6:294, 1480, , , , , , , 
0:1:6:302, 1477, , , , , , , 
0:1:6:310, 1473, , , , , , , 
0:1:6:310, 1469, , , , , , , 
0:1:6:311, 1464, , , , , , , 
0:1:6:314, 1460, , , , , , , 
0:1:6:317, 1455, , , , , , , 
0:1:6:321, 1451, , , , , , , 
0:1:6:325, 1446, , , , , , , 
0:1:6:329, 1442, , , , , , , 
0:1:6:334, 1437, , , , , , , 
0:1:6:339, 1432, , , , , , , 
0:1:6:342, 1428, , , , , , , 
0:1:6:344, 1424, , , , , , , 
0:1:6:348, 1421, , , , , , , 
0:1:6:354, 1418, , , , , , , 
0:1:6:358, 1417, , , , , , , 
0:1:6:361, 1419, , , , , , , 
0:1:6:364, 1423, , , , , , , 
0:1:6:368, 1432, , , , , , , 
0:1:6:371, 1444, , , , , , , 
0:1:6:377, 1462, , , , , , , 
0:1:6:381, 1487, , , , , , , 
0:1:6:384, 1518, , , , , , , 
0:1:6:387, 1558, , , , , , , 
0:1:6:392, 1604, , , , , , , 
0:1:6:395, 1659, , , , , , , 
0:1:6:401, 1721, , , , , , , 
0:1:6:405, 1789, , , , , , , 
0:1:6:408, 1862, , , , , , , 
0:1:6:411, 1942, , , , , , , 
0:1:6:414, 2024, , , , , , , 
0:1:6:424, 2109, , , , , , , 
0:1:6:428, 2194, , , , , , , 
0:1:6:428, 2279, , , , , , , 
0:1:6:431, 2363, , , , , , , 
0:1:6:433, 2445, , , , , , , 
0:1:6:438, 2523, , , , , , , 
0:1:6:442, 2597, , , , , , , 
0:1:6:447, 2666, , , , , , , 
0:1:6:450, 2730, , , , , , , 
0:1:6:457, 2788, , , , , , , 
0:1:6:462, 2841, , , , , , , 
0:1:6:466, 2909, , , , , , , 
0:1:6:470, 2955, , , , , , , 
0:1:6:472, 2986, , , , , , , 
0:1:6:478, 3012, , , , , , , 
0:1:6:481, 3032, , , , , , , 
0:1:6:484, 3046, , , , , , , 
0:1:6:488, 3057, , , , , , , 
0:1:6:494, 3062, , , , , , , 
0:1:6:496, 3063, , , , , , , 
0:1:6:500, 3061, , , , , , , 
0:1:6:505, 3055, 3063, , , , , , 
0:1:6:508, 3046, , , , , , , 
0:1:6:511, 3034, , , , , , , 889.872300000003
0:1:6:516, 3020, , , , , , , 
0:1:6:521, 3003, , , , , , , 
0:1:6:525, 2985, , , , , , , 
0:1:6:529, 2965, , , , , , , 
0:1:6:532, 2943, , , , , , , 
0:1:6:536, 2920, , , , , , , 
0:1:6:544, 2896, , , , , , , 
0:1:6:547, 2872, , , , , , , 
0:1:6:548, 2847, , , , , , , 
0:1:6:553, 2822, , , , , , , 
0:1:6:557, 2797, , , , , , , 
0:1:6:561, 2772, , , , , , , 
0:1:6:564, 2746, , , , , , , 
0:1:6:567, 2722, , , , , , , 
0:1:6:572, 2696, , , , , , , 
0:1:6:575, 2666, , , , , , , 
0:1:6:580, 2643, , , , , , , 
0:1:6:583, 2619, , , , , , , 
0:1:6:589, 2596, , , , , , , 
0:1:6:593, 2574, , , , , , , 
0:1:6:596, 2552, , , , , , , 
0:1:6:599, 2531, , , , , , , 
0:1:6:602, 2510, , , , , , , 
0:1:6:607, 2489, , , , , , , 
0:1:6:612, 2469, , , , , , , 
0:1:6:615, 2449, , , , , , , 
0:1:6:620, 2428, , , , , , , 
0:1:6:624, 2407, , , , , , , 
0:1:6:628, 2387, , , , , , , 
0:1:6:632, 2367, , , , , , , 
0:1:6:635, 2345, , , , , , , 
0:1:6:639, 2325, , , , , , , 
0:1:6:643, 2304, , , , , , , 
0:1:6:646, 2284, , , , , , , 
0:1:6:650, 2264, , , , , , , 
0:1:6:654, 2244, , , , , , , 
0:1:6:658, 2225, , , , , , , 
0:1:6:664, 2208, , , , , , , 
0:1:6:673, 2190, , , , , , , 
0:1:6:674, 2173, , , , , , , 
0:1:6:674, 2158, , , , , , , 
0:1:6:677, 2144, , , , , , , 
0:1:6:681, 2130, , , , , , , 
0:1:6:686, 2118, , , , , , , 
0:1:6:689, 2108, , , , , , , 
0:1:6:693, 2099, , , , , , , 
0:1:6:697, 2092, , , , , , , 
0:1:6:701, 2086, , , , , , , 
0:1:6:705, 2081, , , , , , , 
0:1:6:708, 2078, , , , , , , 
0:1:6:712, 2077, , , , , , , 
0:1:6:717, 2077, , , , , , , 
0:1:6:722, 2077, , , , , , , 
0:1:6:726, 2080, , , , , , , 
0:1:6:729, 2084, , , , , , , 
0:1:6:733, 2088, , , , , , , 
0:1:6:735, 2093, , , , , , , 
0:1:6:739, 2099, , , , , , , 
0:1:6:743, 2105, , , , , , , 
0:1:6:747, 2111, , , , , , , 
0:1:6:749, 2117, , , , , , , 
0:1:6:755, 2123, , , , , , , 
0:1:6:758, 2128, , , , , , , 
0:1:6:764, 2133, , , , , , , 
0:1:6:767, 2138, , , , , , , 
0:1:6:772, 2141, , , , , , , 
0:1:6:775, 2144, , , , , , , 
0:1:6:779, 2147, , , , , , , 
0:1:6:786, 2148, , , , , , , 
0:1:6:789, 2148, , , , , , , 
0:1:6:789, 2147, , , , , , , 
0:1:6:795, 2146, , , , , , , 
0:1:6:800, 2143, , , , , , , 
0:1:6:803, 2139, , , , , , , 
0:1:6:807, 2135, , , , , , , 
0:1:6:810, 2130, , , , , , , 
0:1:6:813, 2123, , , , , , , 
0:1:6:820, 2116, , , , , , , 
0:1:6:823, 2108, , , , , , , 
0:1:6:828, 2100, , , , , , , 
0:1:6:831, 2091, , , , , , , 
0:1:6:836, 2081, , , , , , , 
0:1:6:837, 2069, , , , , , , 
0:1:6:841, 2059, , , , , , , 
0:1:6:843, 2048, , , , , , , 
0:1:6:850, 2035, , , , , , , 
0:1:6:855, 2023, , , , , , , 
0:1:6:859, 2009, , , , , , , 
0:1:6:862, 1997, , , , , , , 
0:1:6:865, 1983, , , , , , , 
0:1:6:868, 1969, , , , , , , 
0:1:6:872, 1955, , , , , , , 
0:1:6:876, 1941, , , , , , , 
0:1:6:879, 1926, , , , , , , 
0:1:6:883, 1912, , , , , , , 
0:1:6:887, 1897, , , , , , , 
0:1:6:893, 1882, , , , , , , 
0:1:6:896, 1868, , , , , , , 
0:1:6:900, 1853, , , , , , , 
0:1:6:906, 1838, , , , , , , 
0:1:6:913, 1823, , , , , , , 
0:1:6:914, 1808, , , , , , , 
0:1:6:917, 1794, , , , , , , 
0:1:6:921, 1778, , , , , , , 
0:1:6:924, 1763, , , , , , , 
0:1:6:927, 1749, , , , , , , 
0:1:6:930, 1734, , , , , , , 
0:1:6:937, 1720, , , , , , , 
0:1:6:940, 1706, , , , , , , 
0:1:6:943, 1693, , , , , , , 
0:1:6:947, 1680, , , , , , , 
0:1:6:950, 1666, , , , , , , 
0:1:6:954, 1653, , , , , , , 
0:1:6:957, 1640, , , , , , , 
0:1:6:963, 1629, , , , , , , 
0:1:6:966, 1616, , , , , , , 
0:1:6:970, 1605, , , , , , , 
0:1:6:973, 1593, , , , , , , 
0:1:6:977, 1583, , , , , , , 
0:1:6:981, 1573, , , , , , , 
0:1:6:987, 1563, , , , , , , 
0:1:6:991, 1554, , , , , , , 
0:1:6:994, 1545, , , , , , , 
0:1:6:998, 1537, , , , , , , 
0:1:7:2, 1529, , , , , , , 
0:1:7:6, 1521, , , , , , , 
0:1:7:9, 1513, , , , , , , 
0:1:7:13, 1506, , , , , , , 
0:1:7:16, 1499, , , , , , , 
0:1:7:21, 1493, , , , , , , 
0:1:7:29, 1486, , , , , , , 
0:1:7:32, 1480, , , , , , , 
0:1:7:33, 1475, , , , , , , 
0:1:7:37, 1470, , , , , , , 
0:1:7:40, 1463, , , , , , , 
0:1:7:43, 1459, , , , , , , 
0:1:7:49, 1454, , , , , , , 
0:1:7:52, 1449, , , , , , , 
0:1:7:56, 1446, , , , , , , 
0:1:7:60, 1442, , , , , , , 
0:1:7:64, 1439, , , , , , , 
0:1:7:67, 1435, , , , , , , 
0:1:7:71, 1432, , , , , , , 
0:1:7:74, 1429, , , , , , , 
0:1:7:79, 1427, , , , , , , 
0:1:7:82, 1424, , , , , , , 
0:1:7:88, 1422, , , , , , , 
0:1:7:91, 1420, , , , , , , 
0:1:7:96, 1418, , , , , , , 
0:1:7:97, 1417, , , , , , , 
0:1:7:105, 1415, , , , , , , 
0:1:7:108, 1414, , , , , , , 
0:1:7:111, 1413, , , , , , , 
0:1:7:116, 1413, , , , , , , 
0:1:7:119, 1411, , , , , , , 
0:1:7:124, 1409, , , , , , , 
0:1:7:127, 1408, , , , , , , 
0:1:7:131, 1406, , , , , , , 
0:1:7:133, 1404, , , , , , , 
0:1:7:138, 1401, , , , , , , 
0:1:7:141, 1400, , , , , , , 
0:1:7:149, 1396, , , , , , , 
0:1:7:151, 1394, , , , , , , 
0:1:7:156, 1391, , , , , , , 
0:1:7:159, 1387, , , , , , , 
0:1:7:162, 1383, , , , , , , 
0:1:7:165, 1379, , , , , , , 
0:1:7:169, 1375, , , , , , , 
0:1:7:173, 1370, , , , , , , 
0:1:7:176, 1365, , , , , , , 
0:1:7:181, 1360, , , , , , , 
0:1:7:184, 1354, , , , , , , 
0:1:7:188, 1349, , , , , , , 
0:1:7:193, 1344, , , , , , , 
0:1:7:197, 1339, , , , , , , 
0:1:7:201, 1334, , , , , , , 
0:1:7:204, 1328, , , , , , , 
0:1:7:207, 1323, , , , , , , 
0:1:7:213, 1319, , , , , , , 
0:1:7:217, 1316, , , , , , , 
0:1:7:221, 1314, , , , , , , 
0:1:7:224, 1312, , , , , , , 
0:1:7:229, 1314, , , , , , , 
0:1:7:232, 1317, , , , , , , 
0:1:7:236, 1324, , , , , , , 
0:1:7:240, 1335, , , , , , , 
0:1:7:243, 1352, , , , , , , 
0:1:7:247, 1375, , , , , , , 
0:1:7:250, 1405, , , , , , , 
0:1:7:254, 1442, , , , , , , 
0:1:7:261, 1488, , , , , , , 
0:1:7:269, 1542, , , , , , , 
0:1:7:272, 1603, , , , , , , 
0:1:7:272, 1673, , , , , , , 
0:1:7:276, 1750, , , , , , , 
0:1:7:280, 1833, , , , , , , 
0:1:7:283, 1921, , , , , , , 
0:1:7:287, 2012, , , , , , , 
0:1:7:291, 2106, , , , , , , 
0:1:7:294, 2201, , , , , , , 
0:1:7:297, 2296, , , , , , , 
0:1:7:303, 2388, , , , , , , 
0:1:7:307, 2477, , , , , , , 
0:1:7:309, 2561, , , , , , , 
0:1:7:313, 2641, , , , , , , 
0:1:7:320, 2716, , , , , , , 
0:1:7:326, 2784, , , , , , , 
0:1:7:329, 2847, , , , , , , 
0:1:7:332, 2928, , , , , , , 
0:1:7:339, 2985, , , , , , , 
0:1:7:342, 3024, , , , , , , 
0:1:7:346, 3056, , , , , , , 
0:1:7:349, 3082, , , , , , , 
0:1:7:352, 3102, , , , , , , 
0:1:7:357, 3117, , , , , , , 
0:1:7:360, 3126, , , , , , , 
0:1:7:363, 3131, , , , , , , 
0:1:7:370, 3130, , , , , , , 
0:1:7:373, 3126, 3131, , , , , , 
0:1:7:378, 3119, , , , , , , 
0:1:7:381, 3108, , , , , , , 868.633199999997
0:1:7:386, 3094, , , , , , , 
0:1:7:394, 3077, , , , , , , 
0:1:7:397, 3058, , , , , , , 
0:1:7:397, 3038, , , , , , , 
0:1:7:401, 3016, , , , , , , 
0:1:7:404, 2992, , , , , , , 
0:1:7:408, 2968, , , , , , , 
0:1:7:412, 2943, , , , , , , 
0:1:7:416, 2917, , , , , , , 
0:1:7:420, 2890, , , , , , , 
0:1:7:424, 2864, , , , , , , 
0:1:7:427, 2838, , , , , , , 
0:1:7:430, 2812, , , , , , , 
0:1:7:434, 2785, , , , , , , 
0:1:7:439, 2760, , , , , , , 
0:1:7:442, 2735, , , , , , , 
0:1:7:446, 2710, , , , , , , 
0:1:7:450, 2685, , , , , , , 
0:1:7:456, 2661, , , , , , , 
0:1:7:460, 2638, , , , , , , 
0:1:7:463, 2614, , , , , , , 
0:1:7:467, 2592, , , , , , , 
0:1:7:471, 2569, , , , , , , 
0:1:7:474, 2547, , , , , , , 
0:1:7:478, 2525, , , , , , , 
0:1:7:481, 2503, , , , , , , 
0:1:7:484, 2481, , , , , , , 
0:1:7:488, 2459, , , , , , , 
0:1:7:494, 2437, , , , , , , 
0:1:7:497, 2416, , , , , , , 
0:1:7:500, 2394, , , , , , , 
0:1:7:504, 2371, , , , , , , 
0:1:7:517, 2349, , , , , , , 
0:1:7:517, 2327, , , , , , , 
0:1:7:518, 2306, , , , , , , 
0:1:7:523, 2283, , , , , , , 
0:1:7:526, 2262, , , , , , , 
0:1:7:530, 2242, , , , , , , 
0:1:7:533, 2223, , , , , , , 
0:1:7:537, 2204, , , , , , , 
0:1:7:541, 2186, , , , , , , 
0:1:7:544, 2170, , , , , , , 
0:1:7:547, 2155, , , , , , , 
0:1:7:553, 2140, , , , , , , 
0:1:7:556, 2127, , , , , , , 
0:1:7:559, 2115, , , , , , , 
0:1:7:563, 2106, , , , , , , 
0:1:7:566, 2095, , , , , , , 
0:1:7:572, 2087, , , , , , , 
0:1:7:577, 2080, , , , , , , 
0:1:7:581, 2076, , , , , , , 
0:1:7:584, 2072, , , , , , , 
0:1:7:587, 2070, , , , , , , 
0:1:7:591, 2070, , , , , , , 
0:1:7:594, 2070, , , , , , , 
0:1:7:600, 2071, , , , , , , 
0:1:7:603, 2072, , , , , , , 
0:1:7:606, 2075, , , , , , , 
0:1:7:610, 2079, , , , , , , 
0:1:7:615, 2083, , , , , , , 
0:1:7:619, 2086, , , , , , , 
0:1:7:622, 2090, , , , , , , 
0:1:7:630, 2095, , , , , , , 
0:1:7:633, 2099, , , , , , , 
0:1:7:636, 2103, , , , , , , 
0:1:7:641, 2107, , , , , , , 
0:1:7:641, 2110, , , , , , , 
0:1:7:646, 2114, , , , , , , 
0:1:7:650, 2116, , , , , , , 
0:1:7:653, 2117, , , , , , , 
0:1:7:657, 2118, , , , , , , 
0:1:7:661, 2119, , , , , , , 
0:1:7:666, 2118, , , , , , , 
0:1:7:670, 2117, , , , , , , 
0:1:7:674, 2114, , , , , , , 
0:1:7:678, 2111, , , , , , , 
0:1:7:682, 2108, , , , , , , 
0:1:7:688, 2102, , , , , , , 
0:1:7:688, 2096, , , , , , , 
0:1:7:692, 2090, , , , , , , 
0:1:7:698, 2082, , , , , , , 
0:1:7:702, 2075, , , , , , , 
0:1:7:706, 2067, , , , , , , 
0:1:7:710, 2057, , , , , , , 
0:1:7:714, 2048, , , , , , , 
0:1:7:717, 2036, , , , , , , 
0:1:7:722, 2025, , , , , , , 
0:1:7:726, 2013, , , , , , , 
0:1:7:729, 2001, , , , , , , 
0:1:7:733, 1989, , , , , , , 
0:1:7:737, 1975, , , , , , , 
0:1:7:742, 1962, , , , , , , 
0:1:7:745, 1949, , , , , , , 
0:1:7:752, 1936, , , , , , , 
0:1:7:760, 1921, , , , , , , 
0:1:7:761, 1906, , , , , , , 
0:1:7:762, 1891, , , , , , , 
0:1:7:765, 1876, , , , , , , 
0:1:7:766, 1861, , , , , , , 
0:1:7:770, 1845, , , , , , , 
0:1:7:774, 1829, , , , , , , 
0:1:7:781, 1813, , , , , , , 
0:1:7:785, 1797, , , , , , , 
0:1:7:789, 1780, , , , , , , 
0:1:7:793, 1763, , , , , , , 
0:1:7:796, 1747, , , , , , , 
0:1:7:800, 1731, , , , , , , 
0:1:7:803, 1714, , , , , , , 
0:1:7:808, 1698, , , , , , , 
0:1:7:811, 1681, , , , , , , 
0:1:7:816, 1666, , , , , , , 
0:1:7:820, 1650, , , , , , , 
0:1:7:823, 1635, , , , , , , 
0:1:7:827, 1620, , , , , , , 
0:1:7:830, 1605, , , , , , , 
0:1:7:834, 1591, , , , , , , 
0:1:7:837, 1577, , , , , , , 
0:1:7:841, 1564, , , , , , , 
0:1:7:846, 1552, , , , , , , 
0:1:7:849, 1540, , , , , , , 
0:1:7:853, 1528, , , , , , , 
0:1:7:857, 1517, , , , , , , 
0:1:7:862, 1508, , , , , , , 
0:1:7:865, 1498, , , , , , , 
0:1:7:870, 1489, , , , , , , 
0:1:7:880, 1481, , , , , , , 
0:1:7:881, 1474, , , , , , , 
0:1:7:881, 1466, , , , , , , 
0:1:7:885, 1459, , , , , , , 
0:1:7:889, 1452, , , , , , , 
0:1:7:892, 1447, , , , , , , 
0:1:7:896, 1442, , , , , , , 
0:1:7:900, 1436, , , , , , , 
0:1:7:903, 1432, , , , , , , 
0:1:7:908, 1427, , , , , , , 
0:1:7:911, 1423, , , , , , , 
0:1:7:915, 1419, , , , , , , 
0:1:7:920, 1416, , , , , , , 
0:1:7:924, 1412, , , , , , , 
0:1:7:928, 1409, , , , , , , 
0:1:7:932, 1405, , , , , , , 
0:1:7:936, 1402, , , , , , , 
0:1:7:940, 1398, , , , , , , 
0:1:7:944, 1396, , , , , , , 
0:1:7:948, 1393, , , , , , , 
0:1:7:951, 1390, , , , , , , 
0:1:7:956, 1388, , , , , , , 
0:1:7:959, 1386, , , , , , , 
0:1:7:963, 1383, , , , , , , 
0:1:7:966, 1380, , , , , , , 
0:1:7:970, 1377, , , , , , , 
0:1:7:974, 1375, , , , , , , 
0:1:7:977, 1371, , , , , , , 
0:1:7:981, 1368, , , , , , , 
0:1:7:985, 1364, , , , , , , 
0:1:7:990, 1360, , , , , , , 
0:1:7:996, 1357, , , , , , , 
0:1:7:997, 1354, , , , , , , 
0:1:8:0, 1349, , , , , , , 
0:1:8:4, 1346, , , , , , , 
0:1:8:8, 1342, , , , , , , 
0:1:8:14, 1338, , , , , , , 
0:1:8:17, 1334, , , , , , , 
0:1:8:21, 1329, , , , , , , 
0:1:8:25, 1326, , , , , , , 
0:1:8:28, 1323, , , , , , , 
0:1:8:34, 1320, , , , , , , 
0:1:8:38, 1317, , , , , , , 
0:1:8:41, 1314, , , , , , , 
0:1:8:44, 1312, , , , , , , 
0:1:8:47, 1310, , , , , , , 
0:1:8:53, 1307, , , , , , , 
0:1:8:57, 1305, , , , , , , 
0:1:8:61, 1304, , , , , , , 
0:1:8:64, 1301, , , , , , , 
0:1:8:68, 1299, , , , , , , 
0:1:8:72, 1296, , , , , , , 
0:1:8:76, 1295, , , , , , , 
0:1:8:79, 1292, , , , , , , 
0:1:8:82, 1290, , , , , , , 
0:1:8:86, 1288, , , , , , , 
0:1:8:89, 1286, , , , , , , 
0:1:8:94, 1285, , , , , , , 
0:1:8:100, 1284, , , , , , , 
0:1:8:104, 1282, , , , , , , 
0:1:8:108, 1281, , , , , , , 
0:1:8:115, 1279, , , , , , , 
0:1:8:119, 1278, , , , , , , 
0:1:8:119, 1277, , , , , , , 
0:1:8:123, 1275, , , , , , , 
0:1:8:126, 1275, , , , , , , 
0:1:8:130, 1274, , , , , , , 
0:1:8:134, 1272, , , , , , , 
0:1:8:139, 1271, , , , , , , 
0:1:8:142, 1270, , , , , , , 
0:1:8:145, 1269, , , , , , , 
0:1:8:149, 1267, , , , , , , 
0:1:8:156, 1266, , , , , , , 
0:1:8:160, 1264, , , , , , , 
0:1:8:163, 1263, , , , , , , 
0:1:8:167, 1261, , , , , , , 
0:1:8:170, 1260, , , , , , , 
0:1:8:173, 1259, , , , , , , 
0:1:8:177, 1258, , , , , , , 
0:1:8:181, 1258, , , , , , , 
0:1:8:184, 1259, , , , , , , 
0:1:8:188, 1260, , , , , , , 
0:1:8:191, 1265, , , , , , , 
0:1:8:197, 1273, , , , , , , 
0:1:8:202, 1284, , , , , , , 
0:1:8:206, 1302, , , , , , , 
0:1:8:209, 1326, , , , , , , 
0:1:8:211, 1359, , , , , , , 
0:1:8:215, 1400, , , , , , , 
0:1:8:222, 1451, , , , , , , 
0:1:8:226, 1512, , , , , , , 
0:1:8:229, 1584, , , , , , , 
0:1:8:237, 1664, , , , , , , 
0:1:8:240, 1753, , , , , , , 
0:1:8:240, 1850, , , , , , , 
0:1:8:244, 1954, , , , , , , 
0:1:8:247, 2062, , , , , , , 
0:1:8:253, 2172, , , , , , , 
0:1:8:257, 2285, , , , , , , 
0:1:8:260, 2396, , , , , , , 
0:1:8:264, 2505, , , , , , , 
0:1:8:268, 2611, , , , , , , 
0:1:8:271, 2711, , , , , , , 
0:1:8:274, 2805, , , , , , , 
0:1:8:277, 2894, , , , , , , 
0:1:8:284, 2975, , , , , , , 
0:1:8:290, 3049, , , , , , , 
0:1:8:293, 3116, , , , , , , 
0:1:8:300, 3200, , , , , , , 
0:1:8:303, 3257, , , , , , , 
0:1:8:307, 3294, , , , , , , 
0:1:8:309, 3325, , , , , , , 
0:1:8:313, 3349, , , , , , , 
0:1:8:317, 3366, , , , , , , 
0:1:8:322, 3377, , , , , , , 
0:1:8:326, 3382, , , , , , , 
0:1:8:329, 3384, , , , , , , 
0:1:8:332, 3379, , , , , , , 
0:1:8:338, 3371, 3384, , , , , , 
0:1:8:342, 3358, , , , , , , 
0:1:8:345, 3343, , , , , , , 962.499299999996
0:1:8:347, 3324, , , , , , , 
0:1:8:351, 3302, , , , , , , 
0:1:8:359, 3278, , , , , , , 
0:1:8:366, 3252, , , , , , , 
0:1:8:366, 3224, , , , , , , 
0:1:8:369, 3194, , , , , , , 
0:1:8:373, 3164, , , , , , , 
0:1:8:376, 3132, , , , , , , 
0:1:8:380, 3101, , , , , , , 
0:1:8:383, 3068, , , , , , , 
0:1:8:387, 3035, , , , , , , 
0:1:8:391, 3002, , , , , , , 
0:1:8:396, 2970, , , , , , , 
0:1:8:399, 2937, , , , , , , 
0:1:8:403, 2905, , , , , , , 
0:1:8:406, 2873, , , , , , , 
0:1:8:412, 2842, , , , , , , 
0:1:8:415, 2812, , , , , , , 
0:1:8:418, 2782, , , , , , , 
0:1:8:423, 2752, , , , , , , 
0:1:8:425, 2724, , , , , , , 
0:1:8:429, 2696, , , , , , , 
0:1:8:436, 2668, , , , , , , 
0:1:8:439, 2641, , , , , , , 
0:1:8:443, 2615, , , , , , , 
0:1:8:446, 2589, , , , , , , 
0:1:8:449, 2563, , , , , , , 
0:1:8:456, 2538, , , , , , , 
0:1:8:460, 2514, , , , , , , 
0:1:8:462, 2490, , , , , , , 
0:1:8:466, 2466, , , , , , , 
0:1:8:469, 2442, , , , , , , 
0:1:8:473, 2418, , , , , , , 
0:1:8:483, 2396, , , , , , , 
0:1:8:488, 2373, , , , , , , 
0:1:8:488, 2352, , , , , , , 
0:1:8:491, 2330, , , , , , , 
0:1:8:494, 2309, , , , , , , 
0:1:8:498, 2289, , , , , , , 
0:1:8:501, 2270, , , , , , , 
0:1:8:506, 2252, , , , , , , 
0:1:8:509, 2236, , , , , , , 
0:1:8:512, 2220, , , , , , , 
0:1:8:518, 2205, , , , , , , 
0:1:8:522, 2192, , , , , , , 
0:1:8:526, 2180, , , , , , , 
0:1:8:530, 2171, , , , , , , 
0:1:8:534, 2161, , , , , , , 
0:1:8:538, 2154, , , , , , , 
0:1:8:542, 2148, , , , , , , 
0:1:8:545, 2144, , , , , , , 
0:1:8:547, 2141, , , , , , , 
0:1:8:551, 2139, , , , , , , 
0:1:8:555, 2138, , , , , , , 
0:1:8:559, 2138, , , , , , , 
0:1:8:562, 2140, , , , , , , 
0:1:8:565, 2142, , , , , , , 
0:1:8:572, 2145, , , , , , , 
0:1:8:576, 2147, , , , , , , 
0:1:8:579, 2152, , , , , , , 
0:1:8:583, 2155, , , , , , , 
0:1:8:585, 2159, , , , , , , 
0:1:8:590, 2162, , , , , , , 
0:1:8:594, 2165, , , , , , , 
0:1:8:603, 2168, , , , , , , 
0:1:8:611, 2170, , , , , , , 
0:1:8:612, 2171, , , , , , , 
0:1:8:614, 2172, , , , , , , 
0:1:8:622, 2173, , , , , , , 
0:1:8:627, 2172, , , , , , , 
0:1:8:627, 2171, , , , , , , 
0:1:8:631, 2169, , , , , , , 
0:1:8:631, 2166, , , , , , , 
0:1:8:634, 2163, , , , , , , 
0:1:8:638, 2158, , , , , , , 
0:1:8:641, 2153, , , , , , , 
0:1:8:645, 2147, , , , , , , 
0:1:8:648, 2140, , , , , , , 
0:1:8:653, 2131, , , , , , , 
0:1:8:657, 2123, , , , , , , 
0:1:8:660, 2114, , , , , , , 
0:1:8:663, 2104, , , , , , , 
0:1:8:667, 2094, , , , , , , 
0:1:8:671, 2084, , , , , , , 
0:1:8:675, 2073, , , , , , , 
0:1:8:680, 2061, , , , , , , 
0:1:8:684, 2050, , , , , , , 
0:1:8:689, 2038, , , , , , , 
0:1:8:692, 2026, , , , , , , 
0:1:8:696, 2013, , , , , , , 
0:1:8:700, 2000, , , , , , , 
0:1:8:704, 1986, , , , , , , 
0:1:8:707, 1973, , , , , , , 
0:1:8:710, 1959, , , , , , , 
0:1:8:717, 1945, , , , , , , 
0:1:8:721, 1931, , , , , , , 
0:1:8:724, 1916, , , , , , , 
0:1:8:729, 1902, , , , , , , 
0:1:8:732, 1886, , , , , , , 
0:1:8:740, 1871, , , , , , , 
0:1:8:740, 1856, , , , , , , 
0:1:8:743, 1840, , , , , , , 
0:1:8:747, 1825, , , , , , , 
0:1:8:750, 1809, , , , , , , 
0:1:8:754, 1792, , , , , , , 
0:1:8:758, 1776, , , , , , , 
0:1:8:761, 1759, , , , , , , 
