Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:1:3:87, 2058, , , , , , , 
0:1:3:93, 2042, , , , , , , 
0:1:3:97, 2017, , , , , , , 
0:1:3:101, 1998, , , , , , , 
0:1:3:108, 1983, , , , , , , 
0:1:3:109, 1966, , , , , , , 
0:1:3:114, 1941, , , , , , , 
0:1:3:115, 1919, , , , , , , 
0:1:3:120, 1903, , , , , , , 
0:1:3:125, 1887, , , , , , , 
0:1:3:128, 1865, , , , , , , 
0:1:3:132, 1841, , , , , , , 
0:1:3:136, 1824, , , , , , , 
0:1:3:141, 1808, , , , , , , 
0:1:3:143, 1788, , , , , , , 
0:1:3:148, 1763, , , , , , , 
0:1:3:154, 1744, , , , , , , 
0:1:3:155, 1731, , , , , , , 
0:1:3:160, 1713, , , , , , , 
0:1:3:165, 1691, , , , , , , 
0:1:3:166, 1673, , , , , , , 
0:1:3:170, 1661, , , , , , , 
0:1:3:175, 1648, , , , , , , 
0:1:3:178, 1630, , , , , , , 
0:1:3:183, 1613, , , , , , , 
0:1:3:190, 1603, , , , , , , 
0:1:3:191, 1594, , , , , , , 
0:1:3:195, 1579, , , , , , , 
0:1:3:201, 1563, , , , , , , 
0:1:3:203, 1554, , , , , , , 
0:1:3:207, 1548, , , , , , , 
0:1:3:212, 1537, , , , , , , 
0:1:3:221, 1523, , , , , , , 
0:1:3:222, 1514, , , , , , , 
0:1:3:224, 1511, , , , , , , 
0:1:3:233, 1504, , , , , , , 
0:1:3:236, 1493, , , , , , , 
0:1:3:238, 1483, , , , , , , 
0:1:3:241, 1481, , , , , , , 
0:1:3:243, 1477, , , , , , , 
0:1:3:246, 1466, , , , , , , 
0:1:3:248, 1457, , , , , , , 
0:1:3:253, 1454, , , , , , , 
0:1:3:257, 1452, , , , , , , 
0:1:3:261, 1446, , , , , , , 
0:1:3:264, 1437, , , , , , , 
0:1:3:268, 1434, , , , , , , 
0:1:3:273, 1435, , , , , , , 
0:1:3:276, 1430, , , , , , , 
0:1:3:279, 1422, , , , , , , 
0:1:3:285, 1418, , , , , , , 
0:1:3:290, 1419, , , , , , , 
0:1:3:290, 1418, , , , , , , 
0:1:3:293, 1410, , , , , , , 
0:1:3:300, 1406, , , , , , , 
0:1:3:303, 1408, , , , , , , 
0:1:3:306, 1407, , , , , , , 
0:1:3:310, 1403, , , , , , , 
0:1:3:313, 1396, , , , , , , 
0:1:3:317, 1397, , , , , , , 
0:1:3:320, 1399, , , , , , , 
0:1:3:325, 1395, , , , , , , 
0:1:3:331, 1391, , , , , , , 
0:1:3:336, 1392, , , , , , , 
0:1:3:340, 1399, , , , , , , 
0:1:3:344, 1404, , , , , , , 
0:1:3:344, 1405, , , , , , , 
0:1:3:348, 1416, , , , , , , 
0:1:3:352, 1436, , , , , , , 
0:1:3:355, 1459, , , , , , , 
0:1:3:361, 1482, , , , , , , 
0:1:3:365, 1513, , , , , , , 
0:1:3:368, 1559, , , , , , , 
0:1:3:371, 1612, , , , , , , 
0:1:3:377, 1666, , , , , , , 
0:1:3:381, 1725, , , , , , , 
0:1:3:386, 1797, , , , , , , 
0:1:3:391, 1877, , , , , , , 
0:1:3:391, 1955, , , , , , , 
0:1:3:395, 2034, , , , , , , 
0:1:3:400, 2120, , , , , , , 
0:1:3:404, 2212, , , , , , , 
0:1:3:409, 2299, , , , , , , 
0:1:3:413, 2379, , , , , , , 
0:1:3:416, 2462, , , , , , , 
0:1:3:421, 2548, , , , , , , 
0:1:3:424, 2627, , , , , , , 
0:1:3:430, 2694, , , , , , , 
0:1:3:435, 2757, , , , , , , 
0:1:3:438, 2821, , , , , , , 
0:1:3:444, 2881, , , , , , , 
0:1:3:447, 2945, , , , , , , 
0:1:3:449, 2991, , , , , , , 
0:1:3:454, 3027, , , , , , , 
0:1:3:459, 3051, , , , , , , 
0:1:3:462, 3063, , , , , , , 
0:1:3:466, 3071, , , , , , , 
0:1:3:469, 3081, , , , , , , 
0:1:3:473, 3082, , , , , , , 
0:1:3:477, 3071, , , , , , , 
0:1:3:485, 3056, 3082, , , , , , 
0:1:3:485, 3043, , , , , , , 
0:1:3:489, 3028, , , , , , , 677.651900000004
0:1:3:494, 3001, , , , , , , 
0:1:3:497, 2969, , , , , , , 
0:1:3:500, 2940, , , , , , , 
0:1:3:507, 2912, , , , , , , 
0:1:3:511, 2876, , , , , , , 
0:1:3:514, 2834, , , , , , , 
0:1:3:519, 2794, , , , , , , 
0:1:3:523, 2760, , , , , , , 
0:1:3:523, 2719, , , , , , , 
0:1:3:526, 2673, , , , , , , 
0:1:3:536, 2627, , , , , , , 
0:1:3:541, 2589, , , , , , , 
0:1:3:542, 2549, , , , , , , 
0:1:3:546, 2504, , , , , , , 
0:1:3:552, 2458, , , , , , , 
0:1:3:553, 2420, , , , , , , 
0:1:3:558, 2384, , , , , , , 
0:1:3:561, 2341, , , , , , , 
0:1:3:565, 2296, , , , , , , 
0:1:3:569, 2258, , , , , , , 
0:1:3:573, 2225, , , , , , , 
0:1:3:577, 2187, , , , , , , 
0:1:3:580, 2146, , , , , , , 
0:1:3:587, 2111, , , , , , , 
0:1:3:593, 2083, , , , , , , 
0:1:3:593, 2056, , , , , , , 
0:1:3:597, 2015, , , , , , , 
0:1:3:601, 1990, , , , , , , 
0:1:3:604, 1972, , , , , , , 
0:1:3:609, 1955, , , , , , , 
0:1:3:612, 1935, , , , , , , 
0:1:3:614, 1919, , , , , , , 
0:1:3:618, 1914, , , , , , , 
0:1:3:622, 1910, , , , , , , 
0:1:3:625, 1904, , , , , , , 
0:1:3:630, 1900, , , , , , , 
0:1:3:639, 1906, , , , , , , 
0:1:3:643, 1916, , , , , , , 
0:1:3:643, 1924, , , , , , , 
0:1:3:647, 1929, , , , , , , 
0:1:3:650, 1942, , , , , , , 
0:1:3:654, 1962, , , , , , , 
0:1:3:659, 1977, , , , , , , 
0:1:3:662, 1988, , , , , , , 
0:1:3:666, 2003, , , , , , , 
0:1:3:669, 2024, , , , , , , 
0:1:3:674, 2044, , , , , , , 
0:1:3:678, 2056, , , , , , , 
0:1:3:683, 2067, , , , , , , 
0:1:3:688, 2087, , , , , , , 
0:1:3:692, 2103, , , , , , , 
0:1:3:694, 2114, , , , , , , 
0:1:3:697, 2120, , , , , , , 
0:1:3:700, 2131, , , , , , , 
0:1:3:704, 2145, , , , , , , 
0:1:3:708, 2150, , , , , , , 
0:1:3:713, 2149, , , , , , , 
0:1:3:716, 2150, , , , , , , 
0:1:3:721, 2156, , , , , , , 
0:1:3:724, 2156, , , , , , , 
0:1:3:727, 2147, , , , , , , 
0:1:3:731, 2140, , , , , , , 
0:1:3:738, 2137, , , , , , , 
0:1:3:741, 2131, , , , , , , 
0:1:3:745, 2117, , , , , , , 
0:1:3:748, 2100, , , , , , , 
0:1:3:753, 2089, , , , , , , 
0:1:3:756, 2077, , , , , , , 
0:1:3:759, 2057, , , , , , , 
0:1:3:762, 2033, , , , , , , 
0:1:3:766, 2015, , , , , , , 
0:1:3:772, 1999, , , , , , , 
0:1:3:775, 1979, , , , , , , 
0:1:3:778, 1952, , , , , , , 
0:1:3:781, 1929, , , , , , , 
0:1:3:786, 1913, , , , , , , 
0:1:3:790, 1892, , , , , , , 
0:1:3:795, 1867, , , , , , , 
0:1:3:800, 1843, , , , , , , 
0:1:3:804, 1825, , , , , , , 
0:1:3:808, 1807, , , , , , , 
0:1:3:814, 1784, , , , , , , 
0:1:3:814, 1760, , , , , , , 
0:1:3:818, 1743, , , , , , , 
0:1:3:824, 1730, , , , , , , 
0:1:3:826, 1709, , , , , , , 
0:1:3:830, 1686, , , , , , , 
0:1:3:833, 1669, , , , , , , 
0:1:3:839, 1656, , , , , , , 
0:1:3:843, 1640, , , , , , , 
0:1:3:846, 1618, , , , , , , 
0:1:3:850, 1600, , , , , , , 
0:1:3:854, 1590, , , , , , , 
0:1:3:857, 1577, , , , , , , 
0:1:3:861, 1559, , , , , , , 
0:1:3:864, 1542, , , , , , , 
0:1:3:867, 1533, , , , , , , 
0:1:3:874, 1525, , , , , , , 
0:1:3:876, 1513, , , , , , , 
0:1:3:880, 1500, , , , , , , 
0:1:3:887, 1491, , , , , , , 
0:1:3:892, 1488, , , , , , , 
0:1:3:893, 1478, , , , , , , 
0:1:3:896, 1466, , , , , , , 
0:1:3:900, 1459, , , , , , , 
0:1:3:904, 1457, , , , , , , 
0:1:3:907, 1451, , , , , , , 
0:1:3:910, 1439, , , , , , , 
0:1:3:917, 1432, , , , , , , 
0:1:3:923, 1431, , , , , , , 
0:1:3:924, 1429, , , , , , , 
0:1:3:927, 1420, , , , , , , 
0:1:3:930, 1413, , , , , , , 
0:1:3:935, 1412, , , , , , , 
0:1:3:942, 1412, , , , , , , 
0:1:3:945, 1406, , , , , , , 
0:1:3:947, 1398, , , , , , , 
0:1:3:950, 1396, , , , , , , 
0:1:3:955, 1398, , , , , , , 
0:1:3:958, 1394, , , , , , , 
0:1:3:961, 1386, , , , , , , 
0:1:3:966, 1383, , , , , , , 
0:1:3:969, 1386, , , , , , , 
0:1:3:973, 1384, , , , , , , 
0:1:3:978, 1379, , , , , , , 
0:1:3:982, 1375, , , , , , , 
0:1:3:986, 1377, , , , , , , 
0:1:3:990, 1379, , , , , , , 
0:1:3:993, 1375, , , , , , , 
0:1:3:995, 1370, , , , , , , 
0:1:4:2, 1372, , , , , , , 
0:1:4:5, 1377, , , , , , , 
0:1:4:10, 1376, , , , , , , 
0:1:4:12, 1374, , , , , , , 
0:1:4:16, 1381, , , , , , , 
0:1:4:20, 1395, , , , , , , 
0:1:4:23, 1409, , , , , , , 
0:1:4:28, 1423, , , , , , , 
0:1:4:31, 1449, , , , , , , 
0:1:4:37, 1488, , , , , , , 
0:1:4:44, 1532, , , , , , , 
0:1:4:47, 1577, , , , , , , 
0:1:4:47, 1631, , , , , , , 
0:1:4:53, 1700, , , , , , , 
0:1:4:56, 1776, , , , , , , 
0:1:4:59, 1850, , , , , , , 
0:1:4:62, 1929, , , , , , , 
0:1:4:66, 2018, , , , , , , 
0:1:4:73, 2112, , , , , , , 
0:1:4:76, 2202, , , , , , , 
0:1:4:80, 2288, , , , , , , 
0:1:4:83, 2379, , , , , , , 
0:1:4:87, 2472, , , , , , , 
0:1:4:91, 2557, , , , , , , 
0:1:4:95, 2632, , , , , , , 
0:1:4:97, 2705, , , , , , , 
0:1:4:102, 2780, , , , , , , 
0:1:4:110, 2846, , , , , , , 
0:1:4:116, 2898, , , , , , , 
0:1:4:119, 2970, , , , , , , 
0:1:4:124, 3027, , , , , , , 
0:1:4:126, 3058, , , , , , , 
0:1:4:129, 3079, , , , , , , 
0:1:4:135, 3098, , , , , , , 
0:1:4:138, 3117, , , , , , , 
0:1:4:141, 3123, , , , , , , 
0:1:4:147, 3117, , , , , , , 
0:1:4:150, 3109, 3123, , , , , , 
0:1:4:156, 3103, , , , , , , 
0:1:4:156, 3089, , , , , , , 671.2817
0:1:4:160, 3064, , , , , , , 
0:1:4:164, 3034, , , , , , , 
0:1:4:169, 3009, , , , , , , 
0:1:4:171, 2980, , , , , , , 
0:1:4:177, 2941, , , , , , , 
0:1:4:179, 2899, , , , , , , 
0:1:4:192, 2861, , , , , , , 
0:1:4:192, 2825, , , , , , , 
0:1:4:192, 2783, , , , , , , 
0:1:4:195, 2735, , , , , , , 
0:1:4:199, 2691, , , , , , , 
0:1:4:203, 2653, , , , , , , 
0:1:4:210, 2612, , , , , , , 
0:1:4:213, 2565, , , , , , , 
0:1:4:219, 2520, , , , , , , 
0:1:4:223, 2481, , , , , , , 
0:1:4:223, 2443, , , , , , , 
0:1:4:227, 2399, , , , , , , 
0:1:4:233, 2354, , , , , , , 
0:1:4:236, 2318, , , , , , , 
0:1:4:239, 2284, , , , , , , 
0:1:4:242, 2245, , , , , , , 
0:1:4:251, 2205, , , , , , , 
0:1:4:255, 2171, , , , , , , 
0:1:4:256, 2144, , , , , , , 
0:1:4:259, 2112, , , , , , , 
0:1:4:261, 2079, , , , , , , 
0:1:4:268, 2049, , , , , , , 
0:1:4:272, 2029, , , , , , , 
0:1:4:276, 2008, , , , , , , 
0:1:4:278, 1984, , , , , , , 
0:1:4:282, 1964, , , , , , , 
0:1:4:286, 1955, , , , , , , 
0:1:4:290, 1948, , , , , , , 
0:1:4:293, 1938, , , , , , , 
0:1:4:299, 1930, , , , , , , 
0:1:4:302, 1931, , , , , , , 
0:1:4:306, 1938, , , , , , , 
0:1:4:310, 1941, , , , , , , 
0:1:4:313, 1943, , , , , , , 
0:1:4:318, 1952, , , , , , , 
0:1:4:322, 1968, , , , , , , 
0:1:4:325, 1981, , , , , , , 
0:1:4:328, 1990, , , , , , , 
0:1:4:334, 2004, , , , , , , 
0:1:4:337, 2024, , , , , , , 
0:1:4:340, 2042, , , , , , , 
0:1:4:347, 2054, , , , , , , 
0:1:4:350, 2066, , , , , , , 
0:1:4:355, 2085, , , , , , , 
0:1:4:357, 2103, , , , , , , 
0:1:4:360, 2114, , , , , , , 
0:1:4:363, 2122, , , , , , , 
0:1:4:368, 2136, , , , , , , 
0:1:4:372, 2150, , , , , , , 
0:1:4:375, 2157, , , , , , , 
0:1:4:379, 2158, , , , , , , 
0:1:4:382, 2162, , , , , , , 
0:1:4:386, 2169, , , , , , , 
0:1:4:389, 2170, , , , , , , 
0:1:4:393, 2163, , , , , , , 
0:1:4:399, 2158, , , , , , , 
0:1:4:402, 2158, , , , , , , 
0:1:4:404, 2154, , , , , , , 
0:1:4:411, 2142, , , , , , , 
0:1:4:414, 2128, , , , , , , 
0:1:4:421, 2120, , , , , , , 
0:1:4:422, 2113, , , , , , , 
0:1:4:425, 2097, , , , , , , 
0:1:4:430, 2077, , , , , , , 
0:1:4:433, 2064, , , , , , , 
0:1:4:437, 2051, , , , , , , 
0:1:4:446, 2032, , , , , , , 
0:1:4:449, 2008, , , , , , , 
0:1:4:450, 1988, , , , , , , 
0:1:4:453, 1973, , , , , , , 
0:1:4:456, 1953, , , , , , , 
0:1:4:460, 1928, , , , , , , 
0:1:4:465, 1904, , , , , , , 
0:1:4:469, 1887, , , , , , , 
0:1:4:472, 1869, , , , , , , 
0:1:4:476, 1843, , , , , , , 
0:1:4:481, 1818, , , , , , , 
0:1:4:485, 1801, , , , , , , 
0:1:4:490, 1784, , , , , , , 
0:1:4:494, 1762, , , , , , , 
0:1:4:497, 1738, , , , , , , 
0:1:4:500, 1720, , , , , , , 
0:1:4:505, 1706, , , , , , , 
0:1:4:508, 1688, , , , , , , 
0:1:4:511, 1667, , , , , , , 
0:1:4:516, 1649, , , , , , , 
0:1:4:519, 1638, , , , , , , 
0:1:4:524, 1625, , , , , , , 
0:1:4:528, 1605, , , , , , , 
0:1:4:532, 1589, , , , , , , 
0:1:4:536, 1578, , , , , , , 
0:1:4:539, 1568, , , , , , , 
0:1:4:547, 1552, , , , , , , 
0:1:4:555, 1535, , , , , , , 
0:1:4:555, 1525, , , , , , , 
0:1:4:555, 1517, , , , , , , 
0:1:4:559, 1504, , , , , , , 
0:1:4:562, 1488, , , , , , , 
0:1:4:567, 1479, , , , , , , 
0:1:4:571, 1474, , , , , , , 
0:1:4:575, 1466, , , , , , , 
0:1:4:581, 1453, , , , , , , 
0:1:4:587, 1444, , , , , , , 
0:1:4:588, 1441, , , , , , , 
0:1:4:594, 1437, , , , , , , 
0:1:4:594, 1428, , , , , , , 
0:1:4:598, 1419, , , , , , , 
0:1:4:603, 1417, , , , , , , 
0:1:4:606, 1416, , , , , , , 
0:1:4:610, 1407, , , , , , , 
0:1:4:613, 1399, , , , , , , 
0:1:4:616, 1396, , , , , , , 
0:1:4:624, 1396, , , , , , , 
0:1:4:628, 1392, , , , , , , 
0:1:4:630, 1384, , , , , , , 
0:1:4:634, 1381, , , , , , , 
0:1:4:636, 1383, , , , , , , 
0:1:4:640, 1382, , , , , , , 
0:1:4:644, 1375, , , , , , , 
0:1:4:653, 1371, , , , , , , 
0:1:4:657, 1373, , , , , , , 
0:1:4:657, 1373, , , , , , , 
0:1:4:660, 1367, , , , , , , 
0:1:4:665, 1362, , , , , , , 
0:1:4:668, 1362, , , , , , , 
0:1:4:671, 1366, , , , , , , 
0:1:4:674, 1362, , , , , , , 
0:1:4:680, 1359, , , , , , , 
0:1:4:684, 1362, , , , , , , 
0:1:4:687, 1370, , , , , , , 
0:1:4:692, 1377, , , , , , , 
0:1:4:696, 1384, , , , , , , 
0:1:4:698, 1399, , , , , , , 
0:1:4:704, 1426, , , , , , , 
0:1:4:708, 1456, , , , , , , 
0:1:4:710, 1488, , , , , , , 
0:1:4:717, 1530, , , , , , , 
0:1:4:720, 1586, , , , , , , 
0:1:4:723, 1649, , , , , , , 
0:1:4:727, 1713, , , , , , , 
0:1:4:730, 1784, , , , , , , 
0:1:4:734, 1867, , , , , , , 
0:1:4:738, 1957, , , , , , , 
0:1:4:742, 2043, , , , , , , 
0:1:4:747, 2129, , , , , , , 
0:1:4:754, 2222, , , , , , , 
0:1:4:757, 2320, , , , , , , 
0:1:4:758, 2411, , , , , , , 
0:1:4:760, 2494, , , , , , , 
0:1:4:766, 2578, , , , , , , 
0:1:4:770, 2665, , , , , , , 
0:1:4:775, 2743, , , , , , , 
0:1:4:777, 2808, , , , , , , 
0:1:4:783, 2869, , , , , , , 
0:1:4:790, 2932, , , , , , , 
0:1:4:794, 3009, , , , , , , 
0:1:4:797, 3053, , , , , , , 
0:1:4:801, 3086, , , , , , , 
0:1:4:805, 3117, , , , , , , 
0:1:4:809, 3136, , , , , , , 
0:1:4:816, 3142, , , , , , , 
0:1:4:816, 3146, , , , , , , 
0:1:4:820, 3150, , , , , , , 
0:1:4:825, 3146, , , , , , , 
0:1:4:828, 3129, 3150, , , , , , 
0:1:4:832, 3108, , , , , , , 
0:1:4:835, 3090, , , , , , , 678.104899999998
0:1:4:841, 3068, , , , , , , 
0:1:4:844, 3035, , , , , , , 
0:1:4:848, 2998, , , , , , , 
0:1:4:851, 2964, , , , , , , 
0:1:4:858, 2931, , , , , , , 
0:1:4:864, 2890, , , , , , , 
0:1:4:865, 2843, , , , , , , 
0:1:4:868, 2799, , , , , , , 
0:1:4:873, 2760, , , , , , , 
0:1:4:876, 2717, , , , , , , 
0:1:4:878, 2667, , , , , , , 
0:1:4:881, 2622, , , , , , , 
0:1:4:891, 2582, , , , , , , 
0:1:4:891, 2541, , , , , , , 
0:1:4:895, 2493, , , , , , , 
0:1:4:898, 2446, , , , , , , 
0:1:4:902, 2407, , , , , , , 
0:1:4:906, 2369, , , , , , , 
0:1:4:911, 2326, , , , , , , 
0:1:4:914, 2281, , , , , , , 
0:1:4:922, 2242, , , , , , , 
0:1:4:922, 2209, , , , , , , 
0:1:4:926, 2172, , , , , , , 
0:1:4:929, 2132, , , , , , , 
0:1:4:933, 2099, , , , , , , 
0:1:4:938, 2073, , , , , , , 
0:1:4:941, 2047, , , , , , , 
0:1:4:945, 2017, , , , , , , 
0:1:4:950, 1992, , , , , , , 
0:1:4:954, 1977, , , , , , , 
0:1:4:957, 1965, , , , , , , 
0:1:4:964, 1949, , , , , , , 
0:1:4:968, 1937, , , , , , , 
0:1:4:968, 1934, , , , , , , 
0:1:4:972, 1937, , , , , , , 
0:1:4:977, 1936, , , , , , , 
0:1:4:980, 1935, , , , , , , 
0:1:4:983, 1944, , , , , , , 
0:1:4:990, 1958, , , , , , , 
0:1:4:994, 1968, , , , , , , 
0:1:4:996, 1975, , , , , , , 
0:1:5:2, 1988, , , , , , , 
0:1:5:6, 2009, , , , , , , 
0:1:5:9, 2026, , , , , , , 
0:1:5:13, 2039, , , , , , , 
0:1:5:16, 2052, , , , , , , 
0:1:5:19, 2072, , , , , , , 
0:1:5:22, 2092, , , , , , , 
0:1:5:26, 2103, , , , , , , 
0:1:5:32, 2113, , , , , , , 
0:1:5:35, 2128, , , , , , , 
0:1:5:39, 2144, , , , , , , 
0:1:5:42, 2152, , , , , , , 
0:1:5:46, 2157, , , , , , , 
0:1:5:50, 2163, , , , , , , 
0:1:5:55, 2174, , , , , , , 
0:1:5:59, 2178, , , , , , , 
0:1:5:65, 2174, , , , , , , 
0:1:5:69, 2173, , , , , , , 
0:1:5:69, 2175, , , , , , , 
0:1:5:72, 2174, , , , , , , 
0:1:5:77, 2165, , , , , , , 
0:1:5:82, 2154, , , , , , , 
0:1:5:87, 2150, , , , , , , 
0:1:5:91, 2143, , , , , , , 
0:1:5:95, 2129, , , , , , , 
0:1:5:97, 2111, , , , , , , 
0:1:5:100, 2099, , , , , , , 
0:1:5:106, 2089, , , , , , , 
0:1:5:109, 2072, , , , , , , 
0:1:5:112, 2050, , , , , , , 
0:1:5:115, 2031, , , , , , , 
0:1:5:119, 2018, , , , , , , 
0:1:5:126, 2001, , , , , , , 
0:1:5:128, 1976, , , , , , , 
0:1:5:132, 1953, , , , , , , 
0:1:5:135, 1937, , , , , , , 
0:1:5:141, 1919, , , , , , , 
0:1:5:144, 1894, , , , , , , 
0:1:5:147, 1870, , , , , , , 
0:1:5:151, 1852, , , , , , , 
0:1:5:155, 1835, , , , , , , 
0:1:5:160, 1810, , , , , , , 
0:1:5:167, 1784, , , , , , , 
0:1:5:169, 1764, , , , , , , 
0:1:5:173, 1747, , , , , , , 
0:1:5:176, 1725, , , , , , , 
0:1:5:178, 1700, , , , , , , 
0:1:5:184, 1679, , , , , , , 
0:1:5:188, 1665, , , , , , , 
0:1:5:191, 1647, , , , , , , 
0:1:5:195, 1625, , , , , , , 
0:1:5:197, 1605, , , , , , , 
0:1:5:204, 1593, , , , , , , 
0:1:5:207, 1580, , , , , , , 
0:1:5:210, 1561, , , , , , , 
0:1:5:213, 1543, , , , , , , 
0:1:5:217, 1532, , , , , , , 
0:1:5:222, 1524, , , , , , , 
0:1:5:226, 1511, , , , , , , 
0:1:5:231, 1496, , , , , , , 
0:1:5:234, 1486, , , , , , , 
0:1:5:236, 1482, , , , , , , 
0:1:5:242, 1473, , , , , , , 
0:1:5:246, 1460, , , , , , , 
0:1:5:249, 1451, , , , , , , 
0:1:5:253, 1449, , , , , , , 
0:1:5:256, 1444, , , , , , , 
0:1:5:260, 1433, , , , , , , 
0:1:5:269, 1424, , , , , , , 
0:1:5:276, 1422, , , , , , , 
0:1:5:278, 1420, , , , , , , 
0:1:5:281, 1413, , , , , , , 
0:1:5:285, 1405, , , , , , , 
0:1:5:285, 1403, , , , , , , 
0:1:5:289, 1403, , , , , , , 
0:1:5:292, 1398, , , , , , , 
0:1:5:295, 1390, , , , , , , 
0:1:5:300, 1387, , , , , , , 
0:1:5:304, 1388, , , , , , , 
0:1:5:308, 1386, , , , , , , 
0:1:5:311, 1380, , , , , , , 
0:1:5:315, 1376, , , , , , , 
0:1:5:321, 1378, , , , , , , 
0:1:5:325, 1379, , , , , , , 
0:1:5:328, 1375, , , , , , , 
0:1:5:331, 1372, , , , , , , 
0:1:5:334, 1377, , , , , , , 
0:1:5:339, 1383, , , , , , , 
0:1:5:343, 1385, , , , , , , 
0:1:5:346, 1387, , , , , , , 
0:1:5:352, 1399, , , , , , , 
0:1:5:356, 1419, , , , , , , 
0:1:5:358, 1437, , , , , , , 
0:1:5:362, 1458, , , , , , , 
0:1:5:365, 1490, , , , , , , 
0:1:5:371, 1535, , , , , , , 
0:1:5:377, 1582, , , , , , , 
0:1:5:380, 1633, , , , , , , 
0:1:5:384, 1692, , , , , , , 
0:1:5:388, 1765, , , , , , , 
0:1:5:392, 1842, , , , , , , 
0:1:5:395, 1918, , , , , , , 
0:1:5:397, 1998, , , , , , , 
0:1:5:400, 2087, , , , , , , 
0:1:5:410, 2179, , , , , , , 
0:1:5:410, 2265, , , , , , , 
0:1:5:413, 2348, , , , , , , 
0:1:5:417, 2435, , , , , , , 
0:1:5:424, 2526, , , , , , , 
0:1:5:427, 2605, , , , , , , 
0:1:5:430, 2675, , , , , , , 
0:1:5:433, 2744, , , , , , , 
0:1:5:441, 2815, , , , , , , 
0:1:5:444, 2877, , , , , , , 
0:1:5:447, 2945, , , , , , , 
0:1:5:454, 3000, , , , , , , 
0:1:5:458, 3038, , , , , , , 
0:1:5:461, 3064, , , , , , , 
0:1:5:464, 3078, , , , , , , 
0:1:5:468, 3094, , , , , , , 
0:1:5:471, 3105, , , , , , , 
0:1:5:479, 3106, , , , , , , 
0:1:5:483, 3096, , , , , , , 
0:1:5:484, 3084, 3106, , , , , , 
0:1:5:488, 3074, , , , , , , 
0:1:5:491, 3056, , , , , , , 657.229500000001
0:1:5:494, 3028, , , , , , , 
0:1:5:500, 2997, , , , , , , 
0:1:5:503, 2970, , , , , , , 
0:1:5:507, 2941, , , , , , , 
0:1:5:511, 2902, , , , , , , 
0:1:5:514, 2861, , , , , , , 
0:1:5:517, 2823, , , , , , , 
0:1:5:523, 2788, , , , , , , 
0:1:5:526, 2745, , , , , , , 
0:1:5:531, 2697, , , , , , , 
0:1:5:534, 2654, , , , , , , 
0:1:5:537, 2615, , , , , , , 
0:1:5:543, 2572, , , , , , , 
0:1:5:546, 2524, , , , , , , 
0:1:5:550, 2479, , , , , , , 
0:1:5:553, 2442, , , , , , , 
0:1:5:557, 2402, , , , , , , 
0:1:5:563, 2357, , , , , , , 
0:1:5:569, 2314, , , , , , , 
0:1:5:570, 2278, , , , , , , 
0:1:5:580, 2245, , , , , , , 
0:1:5:580, 2204, , , , , , , 
0:1:5:584, 2163, , , , , , , 
0:1:5:585, 2130, , , , , , , 
0:1:5:589, 2103, , , , , , , 
0:1:5:593, 2072, , , , , , , 
0:1:5:596, 2038, , , , , , , 
0:1:5:603, 2013, , , , , , , 
0:1:5:606, 1992, , , , , , , 
0:1:5:609, 1973, , , , , , , 
0:1:5:613, 1952, , , , , , , 
0:1:5:616, 1940, , , , , , , 
0:1:5:626, 1936, , , , , , , 
0:1:5:627, 1931, , , , , , , 
0:1:5:631, 1925, , , , , , , 
0:1:5:635, 1923, , , , , , , 
0:1:5:638, 1932, , , , , , , 
0:1:5:640, 1941, , , , , , , 
0:1:5:644, 1947, , , , , , , 
0:1:5:647, 1955, , , , , , , 
0:1:5:653, 1972, , , , , , , 
0:1:5:657, 1993, , , , , , , 
0:1:5:659, 2007, , , , , , , 
0:1:5:665, 2019, , , , , , , 
0:1:5:669, 2038, , , , , , , 
0:1:5:671, 2061, , , , , , , 
0:1:5:678, 2079, , , , , , , 
0:1:5:680, 2090, , , , , , , 
0:1:5:684, 2105, , , , , , , 
0:1:5:688, 2126, , , , , , , 
0:1:5:692, 2141, , , , , , , 
0:1:5:695, 2148, , , , , , , 
0:1:5:699, 2155, , , , , , , 
0:1:5:702, 2169, , , , , , , 
0:1:5:708, 2180, , , , , , , 
0:1:5:711, 2181, , , , , , , 
0:1:5:714, 2181, , , , , , , 
0:1:5:717, 2185, , , , , , , 
0:1:5:723, 2190, , , , , , , 
0:1:5:727, 2187, , , , , , , 
0:1:5:730, 2178, , , , , , , 
0:1:5:734, 2172, , , , , , , 
0:1:5:736, 2171, , , , , , , 
0:1:5:743, 2163, , , , , , , 
0:1:5:745, 2147, , , , , , , 
0:1:5:748, 2133, , , , , , , 
0:1:5:752, 2125, , , , , , , 
0:1:5:756, 2113, , , , , , , 
0:1:5:761, 2093, , , , , , , 
0:1:5:764, 2072, , , , , , , 
0:1:5:767, 2057, , , , , , , 
0:1:5:775, 2042, , , , , , , 
0:1:5:777, 2018, , , , , , , 
0:1:5:780, 1993, , , , , , , 
0:1:5:783, 1974, , , , , , , 
0:1:5:788, 1956, , , , , , , 
0:1:5:791, 1933, , , , , , , 
0:1:5:797, 1905, , , , , , , 
0:1:5:800, 1883, , , , , , , 
0:1:5:805, 1866, , , , , , , 
0:1:5:808, 1845, , , , , , , 
0:1:5:812, 1819, , , , , , , 
