Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:28:10, 1469, 0:0:28:10, 0, 0:0:28:10, 0, 0:0:28:10, 0
0:0:28:13, 1549, 0:0:28:13, 0, 0:0:28:13, 0, 0:0:28:13, 0
0:0:28:13, 1637, 0:0:28:13, 0, 0:0:28:13, 0, 0:0:28:13, 0
0:0:28:14, 1732, 0:0:28:14, 0, 0:0:28:14, 0, 0:0:28:14, 0
0:0:28:47, 1835, 0:0:28:47, 0, 0:0:28:47, 0, 0:0:28:47, 0
0:0:28:47, 1941, 0:0:28:47, 0, 0:0:28:47, 0, 0:0:28:47, 0
0:0:28:48, 2052, 0:0:28:48, 0, 0:0:28:48, 0, 0:0:28:48, 0
0:0:28:48, 2164, 0:0:28:48, 0, 0:0:28:48, 0, 0:0:28:48, 0
0:0:28:51, 2278, 0:0:28:51, 0, 0:0:28:51, 0, 0:0:28:51, 0
0:0:28:51, 2391, 0:0:28:51, 0, 0:0:28:51, 0, 0:0:28:51, 0
0:0:28:52, 2505, 0:0:28:52, 0, 0:0:28:52, 0, 0:0:28:52, 0
0:0:28:75, 2613, 0:0:28:75, 0, 0:0:28:75, 0, 0:0:28:75, 0
0:0:28:75, 2718, 0:0:28:75, 0, 0:0:28:75, 0, 0:0:28:75, 0
0:0:28:75, 2816, 0:0:28:75, 0, 0:0:28:75, 0, 0:0:28:75, 0
0:0:28:76, 2905, 0:0:28:76, 0, 0:0:28:76, 0, 0:0:28:76, 0
0:0:28:83, 2986, 0:0:28:83, 0, 0:0:28:83, 0, 0:0:28:83, 0
0:0:28:83, 3060, 0:0:28:83, 0, 0:0:28:83, 0, 0:0:28:83, 0
0:0:28:86, 3151, 0:0:28:86, 0, 0:0:28:86, 0, 0:0:28:86, 0
0:0:28:88, 3210, 0:0:28:88, 0, 0:0:28:88, 0, 0:0:28:88, 0
0:0:28:89, 3247, 0:0:28:89, 0, 0:0:28:89, 0, 0:0:28:89, 0
0:0:28:89, 3275, 0:0:28:89, 0, 0:0:28:89, 0, 0:0:28:89, 0
0:0:28:93, 3294, 0:0:28:93, 0, 0:0:28:93, 0, 0:0:28:93, 0
0:0:28:93, 3305, 0:0:28:93, 0, 0:0:28:93, 0, 0:0:28:93, 0
0:0:28:93, 3309, 0:0:28:93, 0, 0:0:28:93, 0, 0:0:28:93, 0
0:0:28:132, 3304, 0:0:28:132, 0, 0:0:28:132, 0, 0:0:28:132, 0
0:0:28:133, 3294, 0:0:28:133, 3309, 0:0:28:133, 0, 0:0:28:133, 0
0:0:28:133, 3278, 0:0:28:133, 0, 0:0:28:133, 0, 0:0:28:133, 0
0:0:28:133, 3257, 0:0:28:133, 0, 0:0:28:133, 0, 0:0:28:133, 0
0:0:28:136, 3233, 0:0:28:136, 0, 0:0:28:136, 0, 0:0:28:136, 0
0:0:28:136, 3207, 0:0:28:136, 0, 0:0:28:136, 0, 0:0:28:136, 0
0:0:28:136, 3177, 0:0:28:136, 0, 0:0:28:136, 0, 0:0:28:136, 0
0:0:28:137, 3146, 0:0:28:137, 0, 0:0:28:137, 0, 0:0:28:137, 0
0:0:28:137, 3115, 0:0:28:137, 0, 0:0:28:137, 0, 0:0:28:137, 0
0:0:28:137, 3082, 0:0:28:137, 0, 0:0:28:137, 0, 0:0:28:137, 0
0:0:28:143, 3048, 0:0:28:143, 0, 0:0:28:143, 0, 0:0:28:143, 0
0:0:28:144, 3015, 0:0:28:144, 0, 0:0:28:144, 0, 0:0:28:144, 0
0:0:28:144, 2980, 0:0:28:144, 0, 0:0:28:144, 0, 0:0:28:144, 0
0:0:28:172, 2946, 0:0:28:172, 0, 0:0:28:172, 0, 0:0:28:172, 0
0:0:28:175, 2914, 0:0:28:175, 0, 0:0:28:175, 0, 0:0:28:175, 0
0:0:28:175, 2882, 0:0:28:175, 0, 0:0:28:175, 0, 0:0:28:175, 0
0:0:28:176, 2852, 0:0:28:176, 0, 0:0:28:176, 0, 0:0:28:176, 0
0:0:28:176, 2824, 0:0:28:176, 0, 0:0:28:176, 0, 0:0:28:176, 0
0:0:28:180, 2798, 0:0:28:180, 0, 0:0:28:180, 0, 0:0:28:180, 0
0:0:28:180, 2775, 0:0:28:180, 0, 0:0:28:180, 0, 0:0:28:180, 0
0:0:28:181, 2752, 0:0:28:181, 0, 0:0:28:181, 0, 0:0:28:181, 0
0:0:28:181, 2730, 0:0:28:181, 0, 0:0:28:181, 0, 0:0:28:181, 0
0:0:28:181, 2709, 0:0:28:181, 0, 0:0:28:181, 0, 0:0:28:181, 0
0:0:28:182, 2688, 0:0:28:182, 0, 0:0:28:182, 0, 0:0:28:182, 0
0:0:28:214, 2665, 0:0:28:214, 0, 0:0:28:214, 0, 0:0:28:214, 0
0:0:28:214, 2645, 0:0:28:214, 0, 0:0:28:214, 0, 0:0:28:214, 0
0:0:28:215, 2622, 0:0:28:215, 0, 0:0:28:215, 0, 0:0:28:215, 0
0:0:28:216, 2600, 0:0:28:216, 0, 0:0:28:216, 0, 0:0:28:216, 0
0:0:28:218, 2579, 0:0:28:218, 0, 0:0:28:218, 0, 0:0:28:218, 0
0:0:28:219, 2559, 0:0:28:219, 0, 0:0:28:219, 0, 0:0:28:219, 0
0:0:28:224, 2538, 0:0:28:224, 0, 0:0:28:224, 0, 0:0:28:224, 0
0:0:28:224, 2518, 0:0:28:224, 0, 0:0:28:224, 0, 0:0:28:224, 0
0:0:28:225, 2498, 0:0:28:225, 0, 0:0:28:225, 0, 0:0:28:225, 0
0:0:28:225, 2478, 0:0:28:225, 0, 0:0:28:225, 0, 0:0:28:225, 0
0:0:28:227, 2461, 0:0:28:227, 0, 0:0:28:227, 0, 0:0:28:227, 0
0:0:28:227, 2443, 0:0:28:227, 0, 0:0:28:227, 0, 0:0:28:227, 0
0:0:28:229, 2428, 0:0:28:229, 0, 0:0:28:229, 0, 0:0:28:229, 0
0:0:28:262, 2414, 0:0:28:262, 0, 0:0:28:262, 0, 0:0:28:262, 0
0:0:28:264, 2400, 0:0:28:264, 0, 0:0:28:264, 0, 0:0:28:264, 0
0:0:28:265, 2387, 0:0:28:265, 0, 0:0:28:265, 0, 0:0:28:265, 0
0:0:28:265, 2377, 0:0:28:265, 0, 0:0:28:265, 0, 0:0:28:265, 0
0:0:28:268, 2370, 0:0:28:268, 0, 0:0:28:268, 0, 0:0:28:268, 0
0:0:28:268, 2364, 0:0:28:268, 0, 0:0:28:268, 0, 0:0:28:268, 0
0:0:28:268, 2359, 0:0:28:268, 0, 0:0:28:268, 0, 0:0:28:268, 0
0:0:28:270, 2355, 0:0:28:270, 0, 0:0:28:270, 0, 0:0:28:270, 0
0:0:28:271, 2353, 0:0:28:271, 0, 0:0:28:271, 0, 0:0:28:271, 0
0:0:28:271, 2351, 0:0:28:271, 0, 0:0:28:271, 0, 0:0:28:271, 0
0:0:28:274, 2348, 0:0:28:274, 0, 0:0:28:274, 0, 0:0:28:274, 0
0:0:28:306, 2345, 0:0:28:306, 0, 0:0:28:306, 0, 0:0:28:306, 0
0:0:28:307, 2343, 0:0:28:307, 0, 0:0:28:307, 0, 0:0:28:307, 0
0:0:28:307, 2342, 0:0:28:307, 0, 0:0:28:307, 0, 0:0:28:307, 0
0:0:28:314, 2342, 0:0:28:314, 0, 0:0:28:314, 0, 0:0:28:314, 0
0:0:28:315, 2342, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0
0:0:28:315, 2342, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0
0:0:28:317, 2343, 0:0:28:317, 0, 0:0:28:317, 0, 0:0:28:317, 0
0:0:28:320, 2341, 0:0:28:320, 0, 0:0:28:320, 0, 0:0:28:320, 0
0:0:28:320, 2337, 0:0:28:320, 0, 0:0:28:320, 0, 0:0:28:320, 0
0:0:28:320, 2331, 0:0:28:320, 0, 0:0:28:320, 0, 0:0:28:320, 0
0:0:28:324, 2325, 0:0:28:324, 0, 0:0:28:324, 0, 0:0:28:324, 0
0:0:28:324, 2317, 0:0:28:324, 0, 0:0:28:324, 0, 0:0:28:324, 0
0:0:28:325, 2307, 0:0:28:325, 0, 0:0:28:325, 0, 0:0:28:325, 0
0:0:28:361, 2295, 0:0:28:361, 0, 0:0:28:361, 0, 0:0:28:361, 0
0:0:28:362, 2282, 0:0:28:362, 0, 0:0:28:362, 0, 0:0:28:362, 0
0:0:28:362, 2268, 0:0:28:362, 0, 0:0:28:362, 0, 0:0:28:362, 0
0:0:28:365, 2253, 0:0:28:365, 0, 0:0:28:365, 0, 0:0:28:365, 0
0:0:28:365, 2239, 0:0:28:365, 0, 0:0:28:365, 0, 0:0:28:365, 0
0:0:28:368, 2223, 0:0:28:368, 0, 0:0:28:368, 0, 0:0:28:368, 0
0:0:28:368, 2208, 0:0:28:368, 0, 0:0:28:368, 0, 0:0:28:368, 0
0:0:28:372, 2191, 0:0:28:372, 0, 0:0:28:372, 0, 0:0:28:372, 0
0:0:28:372, 2173, 0:0:28:372, 0, 0:0:28:372, 0, 0:0:28:372, 0
0:0:28:372, 2154, 0:0:28:372, 0, 0:0:28:372, 0, 0:0:28:372, 0
0:0:28:402, 2133, 0:0:28:402, 0, 0:0:28:402, 0, 0:0:28:402, 0
0:0:28:402, 2112, 0:0:28:402, 0, 0:0:28:402, 0, 0:0:28:402, 0
0:0:28:404, 2088, 0:0:28:404, 0, 0:0:28:404, 0, 0:0:28:404, 0
0:0:28:412, 2063, 0:0:28:412, 0, 0:0:28:412, 0, 0:0:28:412, 0
0:0:28:412, 2037, 0:0:28:412, 0, 0:0:28:412, 0, 0:0:28:412, 0
0:0:28:412, 2011, 0:0:28:412, 0, 0:0:28:412, 0, 0:0:28:412, 0
0:0:28:414, 1986, 0:0:28:414, 0, 0:0:28:414, 0, 0:0:28:414, 0
0:0:28:416, 1959, 0:0:28:416, 0, 0:0:28:416, 0, 0:0:28:416, 0
0:0:28:416, 1933, 0:0:28:416, 0, 0:0:28:416, 0, 0:0:28:416, 0
0:0:28:417, 1909, 0:0:28:417, 0, 0:0:28:417, 0, 0:0:28:417, 0
0:0:28:417, 1884, 0:0:28:417, 0, 0:0:28:417, 0, 0:0:28:417, 0
0:0:28:417, 1861, 0:0:28:417, 0, 0:0:28:417, 0, 0:0:28:417, 0
0:0:28:417, 1836, 0:0:28:417, 0, 0:0:28:417, 0, 0:0:28:417, 0
0:0:28:420, 1810, 0:0:28:420, 0, 0:0:28:420, 0, 0:0:28:420, 0
0:0:28:452, 1786, 0:0:28:452, 0, 0:0:28:452, 0, 0:0:28:452, 0
0:0:28:453, 1760, 0:0:28:453, 0, 0:0:28:453, 0, 0:0:28:453, 0
0:0:28:453, 1734, 0:0:28:453, 0, 0:0:28:453, 0, 0:0:28:453, 0
0:0:28:455, 1710, 0:0:28:455, 0, 0:0:28:455, 0, 0:0:28:455, 0
0:0:28:455, 1685, 0:0:28:455, 0, 0:0:28:455, 0, 0:0:28:455, 0
0:0:28:456, 1664, 0:0:28:456, 0, 0:0:28:456, 0, 0:0:28:456, 0
0:0:28:459, 1643, 0:0:28:459, 0, 0:0:28:459, 0, 0:0:28:459, 0
0:0:28:459, 1622, 0:0:28:459, 0, 0:0:28:459, 0, 0:0:28:459, 0
0:0:28:459, 1601, 0:0:28:459, 0, 0:0:28:459, 0, 0:0:28:459, 0
0:0:28:460, 1581, 0:0:28:460, 0, 0:0:28:460, 0, 0:0:28:460, 0
0:0:28:494, 1561, 0:0:28:494, 0, 0:0:28:494, 0, 0:0:28:494, 0
0:0:28:494, 1543, 0:0:28:494, 0, 0:0:28:494, 0, 0:0:28:494, 0
0:0:28:495, 1525, 0:0:28:495, 0, 0:0:28:495, 0, 0:0:28:495, 0
0:0:28:526, 1509, 0:0:28:526, 0, 0:0:28:526, 0, 0:0:28:526, 0
0:0:28:527, 1495, 0:0:28:527, 0, 0:0:28:527, 0, 0:0:28:527, 0
0:0:28:527, 1480, 0:0:28:527, 0, 0:0:28:527, 0, 0:0:28:527, 0
0:0:28:532, 1471, 0:0:28:532, 0, 0:0:28:532, 0, 0:0:28:532, 0
0:0:28:534, 1462, 0:0:28:534, 0, 0:0:28:534, 0, 0:0:28:534, 0
0:0:28:534, 1455, 0:0:28:534, 0, 0:0:28:534, 0, 0:0:28:534, 0
0:0:28:534, 1449, 0:0:28:534, 0, 0:0:28:534, 0, 0:0:28:534, 0
0:0:28:535, 1443, 0:0:28:535, 0, 0:0:28:535, 0, 0:0:28:535, 0
0:0:28:535, 1440, 0:0:28:535, 0, 0:0:28:535, 0, 0:0:28:535, 0
0:0:28:535, 1435, 0:0:28:535, 0, 0:0:28:535, 0, 0:0:28:535, 0
0:0:28:535, 1432, 0:0:28:535, 0, 0:0:28:535, 0, 0:0:28:535, 0
0:0:28:536, 1428, 0:0:28:536, 0, 0:0:28:536, 0, 0:0:28:536, 0
0:0:28:536, 1425, 0:0:28:536, 0, 0:0:28:536, 0, 0:0:28:536, 0
0:0:28:536, 1423, 0:0:28:536, 0, 0:0:28:536, 0, 0:0:28:536, 0
0:0:28:541, 1422, 0:0:28:541, 0, 0:0:28:541, 0, 0:0:28:541, 0
0:0:28:541, 1419, 0:0:28:541, 0, 0:0:28:541, 0, 0:0:28:541, 0
0:0:28:541, 1417, 0:0:28:541, 0, 0:0:28:541, 0, 0:0:28:541, 0
0:0:28:570, 1415, 0:0:28:570, 0, 0:0:28:570, 0, 0:0:28:570, 0
0:0:28:571, 1410, 0:0:28:571, 0, 0:0:28:571, 0, 0:0:28:571, 0
0:0:28:571, 1406, 0:0:28:571, 0, 0:0:28:571, 0, 0:0:28:571, 0
0:0:28:575, 1403, 0:0:28:575, 0, 0:0:28:575, 0, 0:0:28:575, 0
0:0:28:575, 1400, 0:0:28:575, 0, 0:0:28:575, 0, 0:0:28:575, 0
0:0:28:575, 1400, 0:0:28:575, 0, 0:0:28:575, 0, 0:0:28:575, 0
0:0:28:576, 1398, 0:0:28:576, 0, 0:0:28:576, 0, 0:0:28:576, 0
0:0:28:578, 1396, 0:0:28:578, 0, 0:0:28:578, 0, 0:0:28:578, 0
0:0:28:578, 1395, 0:0:28:578, 0, 0:0:28:578, 0, 0:0:28:578, 0
0:0:28:580, 1393, 0:0:28:580, 0, 0:0:28:580, 0, 0:0:28:580, 0
0:0:28:613, 1389, 0:0:28:613, 0, 0:0:28:613, 0, 0:0:28:613, 0
0:0:28:614, 1387, 0:0:28:614, 0, 0:0:28:614, 0, 0:0:28:614, 0
0:0:28:614, 1383, 0:0:28:614, 0, 0:0:28:614, 0, 0:0:28:614, 0
0:0:28:615, 1381, 0:0:28:615, 0, 0:0:28:615, 0, 0:0:28:615, 0
0:0:28:615, 1378, 0:0:28:615, 0, 0:0:28:615, 0, 0:0:28:615, 0
0:0:28:616, 1377, 0:0:28:616, 0, 0:0:28:616, 0, 0:0:28:616, 0
0:0:28:618, 1374, 0:0:28:618, 0, 0:0:28:618, 0, 0:0:28:618, 0
0:0:28:618, 1372, 0:0:28:618, 0, 0:0:28:618, 0, 0:0:28:618, 0
0:0:28:618, 1370, 0:0:28:618, 0, 0:0:28:618, 0, 0:0:28:618, 0
0:0:28:619, 1366, 0:0:28:619, 0, 0:0:28:619, 0, 0:0:28:619, 0
0:0:28:628, 1364, 0:0:28:628, 0, 0:0:28:628, 0, 0:0:28:628, 0
0:0:28:628, 1359, 0:0:28:628, 0, 0:0:28:628, 0, 0:0:28:628, 0
0:0:28:629, 1354, 0:0:28:629, 0, 0:0:28:629, 0, 0:0:28:629, 0
0:0:28:629, 1349, 0:0:28:629, 0, 0:0:28:629, 0, 0:0:28:629, 0
0:0:28:661, 1344, 0:0:28:661, 0, 0:0:28:661, 0, 0:0:28:661, 0
0:0:28:664, 1340, 0:0:28:664, 0, 0:0:28:664, 0, 0:0:28:664, 0
0:0:28:664, 1333, 0:0:28:664, 0, 0:0:28:664, 0, 0:0:28:664, 0
0:0:28:667, 1326, 0:0:28:667, 0, 0:0:28:667, 0, 0:0:28:667, 0
0:0:28:668, 1321, 0:0:28:668, 0, 0:0:28:668, 0, 0:0:28:668, 0
0:0:28:668, 1314, 0:0:28:668, 0, 0:0:28:668, 0, 0:0:28:668, 0
0:0:28:668, 1305, 0:0:28:668, 0, 0:0:28:668, 0, 0:0:28:668, 0
0:0:28:669, 1297, 0:0:28:669, 0, 0:0:28:669, 0, 0:0:28:669, 0
0:0:28:669, 1288, 0:0:28:669, 0, 0:0:28:669, 0, 0:0:28:669, 0
0:0:28:669, 1277, 0:0:28:669, 0, 0:0:28:669, 0, 0:0:28:669, 0
0:0:28:694, 1266, 0:0:28:694, 0, 0:0:28:694, 0, 0:0:28:694, 0
0:0:28:694, 1255, 0:0:28:694, 0, 0:0:28:694, 0, 0:0:28:694, 0
0:0:28:695, 1242, 0:0:28:695, 0, 0:0:28:695, 0, 0:0:28:695, 0
0:0:28:699, 1227, 0:0:28:699, 0, 0:0:28:699, 0, 0:0:28:699, 0
0:0:28:700, 1213, 0:0:28:700, 0, 0:0:28:700, 0, 0:0:28:700, 0
0:0:28:700, 1202, 0:0:28:700, 0, 0:0:28:700, 0, 0:0:28:700, 0
0:0:28:702, 1188, 0:0:28:702, 0, 0:0:28:702, 0, 0:0:28:702, 0
0:0:28:703, 1173, 0:0:28:703, 0, 0:0:28:703, 0, 0:0:28:703, 0
0:0:28:704, 1161, 0:0:28:704, 0, 0:0:28:704, 0, 0:0:28:704, 0
0:0:28:704, 1145, 0:0:28:704, 0, 0:0:28:704, 0, 0:0:28:704, 0
0:0:28:739, 1134, 0:0:28:739, 0, 0:0:28:739, 0, 0:0:28:739, 0
0:0:28:739, 1122, 0:0:28:739, 0, 0:0:28:739, 0, 0:0:28:739, 0
0:0:28:739, 1110, 0:0:28:739, 0, 0:0:28:739, 0, 0:0:28:739, 0
0:0:28:743, 1100, 0:0:28:743, 0, 0:0:28:743, 0, 0:0:28:743, 0
0:0:28:743, 1094, 0:0:28:743, 0, 0:0:28:743, 0, 0:0:28:743, 0
0:0:28:743, 1090, 0:0:28:743, 0, 0:0:28:743, 0, 0:0:28:743, 0
0:0:28:746, 1089, 0:0:28:746, 0, 0:0:28:746, 0, 0:0:28:746, 0
0:0:28:747, 1098, 0:0:28:747, 0, 0:0:28:747, 0, 0:0:28:747, 0
0:0:28:747, 1113, 0:0:28:747, 0, 0:0:28:747, 0, 0:0:28:747, 0
0:0:28:783, 1135, 0:0:28:783, 0, 0:0:28:783, 0, 0:0:28:783, 0
0:0:28:785, 1168, 0:0:28:785, 0, 0:0:28:785, 0, 0:0:28:785, 0
0:0:28:786, 1209, 0:0:28:786, 0, 0:0:28:786, 0, 0:0:28:786, 0
0:0:28:786, 1265, 0:0:28:786, 0, 0:0:28:786, 0, 0:0:28:786, 0
0:0:28:789, 1332, 0:0:28:789, 0, 0:0:28:789, 0, 0:0:28:789, 0
0:0:28:789, 1409, 0:0:28:789, 0, 0:0:28:789, 0, 0:0:28:789, 0
0:0:28:790, 1498, 0:0:28:790, 0, 0:0:28:790, 0, 0:0:28:790, 0
0:0:28:790, 1597, 0:0:28:790, 0, 0:0:28:790, 0, 0:0:28:790, 0
0:0:28:794, 1703, 0:0:28:794, 0, 0:0:28:794, 0, 0:0:28:794, 0
0:0:28:796, 1816, 0:0:28:796, 0, 0:0:28:796, 0, 0:0:28:796, 0
0:0:28:799, 1933, 0:0:28:799, 0, 0:0:28:799, 0, 0:0:28:799, 0
0:0:28:799, 2052, 0:0:28:799, 0, 0:0:28:799, 0, 0:0:28:799, 0
0:0:28:800, 2172, 0:0:28:800, 0, 0:0:28:800, 0, 0:0:28:800, 0
0:0:28:800, 2291, 0:0:28:800, 0, 0:0:28:800, 0, 0:0:28:800, 0
0:0:28:832, 2409, 0:0:28:832, 0, 0:0:28:832, 0, 0:0:28:832, 0
0:0:28:832, 2523, 0:0:28:832, 0, 0:0:28:832, 0, 0:0:28:832, 0
0:0:28:833, 2632, 0:0:28:833, 0, 0:0:28:833, 0, 0:0:28:833, 0
0:0:28:833, 2736, 0:0:28:833, 0, 0:0:28:833, 0, 0:0:28:833, 0
0:0:28:835, 2832, 0:0:28:835, 0, 0:0:28:835, 0, 0:0:28:835, 0
0:0:28:835, 2921, 0:0:28:835, 0, 0:0:28:835, 0, 0:0:28:835, 0
0:0:28:836, 3002, 0:0:28:836, 0, 0:0:28:836, 0, 0:0:28:836, 0
0:0:28:836, 3076, 0:0:28:836, 0, 0:0:28:836, 0, 0:0:28:836, 0
0:0:28:838, 3169, 0:0:28:838, 0, 0:0:28:838, 0, 0:0:28:838, 0
0:0:28:839, 3231, 0:0:28:839, 0, 0:0:28:839, 0, 0:0:28:839, 0
0:0:28:839, 3270, 0:0:28:839, 0, 0:0:28:839, 0, 0:0:28:839, 0
0:0:28:877, 3301, 0:0:28:877, 0, 0:0:28:877, 0, 0:0:28:877, 0
0:0:28:878, 3322, 0:0:28:878, 0, 0:0:28:878, 0, 0:0:28:878, 0
0:0:28:878, 3336, 0:0:28:878, 0, 0:0:28:878, 0, 0:0:28:878, 0
0:0:28:878, 3341, 0:0:28:878, 0, 0:0:28:878, 0, 0:0:28:878, 0
0:0:28:881, 3337, 0:0:28:881, 0, 0:0:28:881, 0, 0:0:28:881, 0
0:0:28:881, 3329, 0:0:28:881, 3341, 0:0:28:881, 0, 0:0:28:881, 0
0:0:28:882, 3315, 0:0:28:882, 0, 0:0:28:882, 0, 0:0:28:882, 0
0:0:28:882, 3296, 0:0:28:882, 0, 0:0:28:882, 0, 0:0:28:882, 0
0:0:28:882, 3271, 0:0:28:882, 0, 0:0:28:882, 0, 0:0:28:882, 0
0:0:28:882, 3243, 0:0:28:882, 0, 0:0:28:882, 0, 0:0:28:882, 0
0:0:28:887, 3211, 0:0:28:887, 0, 0:0:28:887, 0, 0:0:28:887, 0
0:0:28:888, 3177, 0:0:28:888, 0, 0:0:28:888, 0, 0:0:28:888, 0
0:0:28:918, 3142, 0:0:28:918, 0, 0:0:28:918, 0, 0:0:28:918, 0
0:0:28:920, 3105, 0:0:28:920, 0, 0:0:28:920, 0, 0:0:28:920, 0
0:0:28:921, 3067, 0:0:28:921, 0, 0:0:28:921, 0, 0:0:28:921, 0
0:0:28:921, 3031, 0:0:28:921, 0, 0:0:28:921, 0, 0:0:28:921, 0
0:0:28:926, 2994, 0:0:28:926, 0, 0:0:28:926, 0, 0:0:28:926, 0
0:0:28:926, 2959, 0:0:28:926, 0, 0:0:28:926, 0, 0:0:28:926, 0
0:0:28:926, 2926, 0:0:28:926, 0, 0:0:28:926, 0, 0:0:28:926, 0
0:0:28:927, 2893, 0:0:28:927, 0, 0:0:28:927, 0, 0:0:28:927, 0
0:0:28:930, 2862, 0:0:28:930, 0, 0:0:28:930, 0, 0:0:28:930, 0
0:0:28:934, 2830, 0:0:28:934, 0, 0:0:28:934, 0, 0:0:28:934, 0
0:0:28:935, 2801, 0:0:28:935, 0, 0:0:28:935, 0, 0:0:28:935, 0
0:0:28:966, 2773, 0:0:28:966, 0, 0:0:28:966, 0, 0:0:28:966, 0
0:0:28:966, 2748, 0:0:28:966, 0, 0:0:28:966, 0, 0:0:28:966, 0
0:0:28:967, 2724, 0:0:28:967, 0, 0:0:28:967, 0, 0:0:28:967, 0
0:0:28:969, 2702, 0:0:28:969, 0, 0:0:28:969, 0, 0:0:28:969, 0
0:0:28:970, 2681, 0:0:28:970, 0, 0:0:28:970, 0, 0:0:28:970, 0
0:0:28:970, 2662, 0:0:28:970, 0, 0:0:28:970, 0, 0:0:28:970, 0
0:0:28:971, 2642, 0:0:28:971, 0, 0:0:28:971, 0, 0:0:28:971, 0
0:0:28:975, 2623, 0:0:28:975, 0, 0:0:28:975, 0, 0:0:28:975, 0
0:0:28:976, 2605, 0:0:28:976, 0, 0:0:28:976, 0, 0:0:28:976, 0
0:0:28:976, 2585, 0:0:28:976, 0, 0:0:28:976, 0, 0:0:28:976, 0
0:0:29:6, 2564, 0:0:29:6, 0, 0:0:29:6, 0, 0:0:29:6, 0
0:0:29:9, 2543, 0:0:29:9, 0, 0:0:29:9, 0, 0:0:29:9, 0
0:0:29:10, 2522, 0:0:29:10, 0, 0:0:29:10, 0, 0:0:29:10, 0
0:0:29:10, 2503, 0:0:29:10, 0, 0:0:29:10, 0, 0:0:29:10, 0
0:0:29:10, 2483, 0:0:29:10, 0, 0:0:29:10, 0, 0:0:29:10, 0
0:0:29:10, 2468, 0:0:29:10, 0, 0:0:29:10, 0, 0:0:29:10, 0
0:0:29:13, 2452, 0:0:29:13, 0, 0:0:29:13, 0, 0:0:29:13, 0
0:0:29:13, 2437, 0:0:29:13, 0, 0:0:29:13, 0, 0:0:29:13, 0
0:0:29:13, 2422, 0:0:29:13, 0, 0:0:29:13, 0, 0:0:29:13, 0
0:0:29:13, 2410, 0:0:29:13, 0, 0:0:29:13, 0, 0:0:29:13, 0
0:0:29:26, 2398, 0:0:29:26, 0, 0:0:29:26, 0, 0:0:29:26, 0
0:0:29:26, 2385, 0:0:29:26, 0, 0:0:29:26, 0, 0:0:29:26, 0
0:0:29:27, 2375, 0:0:29:27, 0, 0:0:29:27, 0, 0:0:29:27, 0
0:0:29:57, 2365, 0:0:29:57, 0, 0:0:29:57, 0, 0:0:29:57, 0
0:0:29:60, 2357, 0:0:29:60, 0, 0:0:29:60, 0, 0:0:29:60, 0
0:0:29:61, 2352, 0:0:29:61, 0, 0:0:29:61, 0, 0:0:29:61, 0
0:0:29:61, 2350, 0:0:29:61, 0, 0:0:29:61, 0, 0:0:29:61, 0
0:0:29:64, 2348, 0:0:29:64, 0, 0:0:29:64, 0, 0:0:29:64, 0
0:0:29:65, 2347, 0:0:29:65, 0, 0:0:29:65, 0, 0:0:29:65, 0
0:0:29:65, 2348, 0:0:29:65, 0, 0:0:29:65, 0, 0:0:29:65, 0
0:0:29:66, 2349, 0:0:29:66, 0, 0:0:29:66, 0, 0:0:29:66, 0
0:0:29:66, 2350, 0:0:29:66, 0, 0:0:29:66, 0, 0:0:29:66, 0
0:0:29:67, 2351, 0:0:29:67, 0, 0:0:29:67, 0, 0:0:29:67, 0
0:0:29:67, 2351, 0:0:29:67, 0, 0:0:29:67, 0, 0:0:29:67, 0
0:0:29:105, 2350, 0:0:29:105, 0, 0:0:29:105, 0, 0:0:29:105, 0
0:0:29:108, 2347, 0:0:29:108, 0, 0:0:29:108, 0, 0:0:29:108, 0
0:0:29:108, 2344, 0:0:29:108, 0, 0:0:29:108, 0, 0:0:29:108, 0
0:0:29:109, 2339, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0
0:0:29:109, 2334, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0
0:0:29:109, 2328, 0:0:29:109, 0, 0:0:29:109, 0, 0:0:29:109, 0
0:0:29:110, 2321, 0:0:29:110, 0, 0:0:29:110, 0, 0:0:29:110, 0
0:0:29:110, 2314, 0:0:29:110, 0, 0:0:29:110, 0, 0:0:29:110, 0
0:0:29:110, 2306, 0:0:29:110, 0, 0:0:29:110, 0, 0:0:29:110, 0
0:0:29:111, 2294, 0:0:29:111, 0, 0:0:29:111, 0, 0:0:29:111, 0
0:0:29:134, 2281, 0:0:29:134, 0, 0:0:29:134, 0, 0:0:29:134, 0
0:0:29:135, 2267, 0:0:29:135, 0, 0:0:29:135, 0, 0:0:29:135, 0
0:0:29:135, 2251, 0:0:29:135, 0, 0:0:29:135, 0, 0:0:29:135, 0
0:0:29:138, 2233, 0:0:29:138, 0, 0:0:29:138, 0, 0:0:29:138, 0
0:0:29:138, 2216, 0:0:29:138, 0, 0:0:29:138, 0, 0:0:29:138, 0
0:0:29:138, 2199, 0:0:29:138, 0, 0:0:29:138, 0, 0:0:29:138, 0
