Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:8:311, 1640, 0:0:8:311, 0, 0:0:8:311, 0, 0:0:8:311, 0, 0:0:8:311, 0, 0, 0
0:0:8:312, 1637, 0:0:8:312, 0, 0:0:8:312, 0, 0:0:8:312, 0, 0:0:8:312, 0, 0, 0
0:0:8:312, 1636, 0:0:8:312, 0, 0:0:8:312, 0, 0:0:8:312, 0, 0:0:8:312, 0, 0, 0
0:0:8:312, 1635, 0:0:8:312, 0, 0:0:8:312, 0, 0:0:8:312, 0, 0:0:8:312, 0, 0, 0
0:0:8:314, 1634, 0:0:8:314, 0, 0:0:8:314, 0, 0:0:8:314, 0, 0:0:8:314, 0, 0, 0
0:0:8:314, 1632, 0:0:8:314, 0, 0:0:8:314, 0, 0:0:8:314, 0, 0:0:8:314, 0, 0, 0
0:0:8:315, 1631, 0:0:8:315, 0, 0:0:8:315, 0, 0:0:8:315, 0, 0:0:8:315, 0, 0, 0
0:0:8:316, 1629, 0:0:8:316, 0, 0:0:8:316, 0, 0:0:8:316, 0, 0:0:8:316, 0, 0, 0
0:0:8:317, 1628, 0:0:8:317, 0, 0:0:8:317, 0, 0:0:8:317, 0, 0:0:8:317, 0, 0, 0
0:0:8:317, 1627, 0:0:8:317, 0, 0:0:8:317, 0, 0:0:8:317, 0, 0:0:8:317, 0, 0, 0
0:0:8:319, 1625, 0:0:8:319, 0, 0:0:8:319, 0, 0:0:8:319, 0, 0:0:8:319, 0, 0, 0
0:0:8:320, 1624, 0:0:8:320, 0, 0:0:8:320, 0, 0:0:8:320, 0, 0:0:8:320, 0, 0, 0
0:0:8:321, 1622, 0:0:8:321, 0, 0:0:8:321, 0, 0:0:8:321, 0, 0:0:8:321, 0, 0, 0
0:0:8:323, 1620, 0:0:8:323, 0, 0:0:8:323, 0, 0:0:8:323, 0, 0:0:8:323, 0, 0, 0
0:0:8:324, 1619, 0:0:8:324, 0, 0:0:8:324, 0, 0:0:8:324, 0, 0:0:8:324, 0, 0, 0
0:0:8:326, 1618, 0:0:8:326, 0, 0:0:8:326, 0, 0:0:8:326, 0, 0:0:8:326, 0, 0, 0
0:0:8:327, 1614, 0:0:8:327, 0, 0:0:8:327, 0, 0:0:8:327, 0, 0:0:8:327, 0, 0, 0
0:0:8:328, 1612, 0:0:8:328, 0, 0:0:8:328, 0, 0:0:8:328, 0, 0:0:8:328, 0, 0, 0
0:0:8:335, 1611, 0:0:8:335, 0, 0:0:8:335, 0, 0:0:8:335, 0, 0:0:8:335, 0, 0, 0
0:0:8:336, 1611, 0:0:8:336, 0, 0:0:8:336, 0, 0:0:8:336, 0, 0:0:8:336, 0, 0, 0
0:0:8:338, 1610, 0:0:8:338, 0, 0:0:8:338, 0, 0:0:8:338, 0, 0:0:8:338, 0, 0, 0
0:0:8:338, 1610, 0:0:8:338, 0, 0:0:8:338, 0, 0:0:8:338, 0, 0:0:8:338, 0, 0, 0
0:0:8:344, 1610, 0:0:8:344, 0, 0:0:8:344, 0, 0:0:8:344, 0, 0:0:8:344, 0, 0, 0
0:0:8:346, 1610, 0:0:8:346, 0, 0:0:8:346, 0, 0:0:8:346, 0, 0:0:8:346, 0, 0, 0
0:0:8:347, 1611, 0:0:8:347, 0, 0:0:8:347, 0, 0:0:8:347, 0, 0:0:8:347, 0, 0, 0
0:0:8:352, 1611, 0:0:8:352, 0, 0:0:8:352, 0, 0:0:8:352, 0, 0:0:8:352, 0, 0, 0
0:0:8:354, 1612, 0:0:8:354, 0, 0:0:8:354, 0, 0:0:8:354, 0, 0:0:8:354, 0, 0, 0
0:0:8:356, 1612, 0:0:8:356, 0, 0:0:8:356, 0, 0:0:8:356, 0, 0:0:8:356, 0, 0, 0
0:0:8:357, 1611, 0:0:8:357, 0, 0:0:8:357, 0, 0:0:8:357, 0, 0:0:8:357, 0, 0, 0
0:0:8:359, 1612, 0:0:8:359, 0, 0:0:8:359, 0, 0:0:8:359, 0, 0:0:8:359, 0, 0, 0
0:0:8:360, 1613, 0:0:8:360, 0, 0:0:8:360, 0, 0:0:8:360, 0, 0:0:8:360, 0, 0, 0
0:0:8:360, 1612, 0:0:8:360, 0, 0:0:8:360, 0, 0:0:8:360, 0, 0:0:8:360, 0, 0, 0
0:0:8:386, 1611, 0:0:8:386, 0, 0:0:8:386, 0, 0:0:8:386, 0, 0:0:8:386, 0, 0, 0
0:0:8:386, 1610, 0:0:8:386, 0, 0:0:8:386, 0, 0:0:8:386, 0, 0:0:8:386, 0, 0, 0
0:0:8:388, 1607, 0:0:8:388, 0, 0:0:8:388, 0, 0:0:8:388, 0, 0:0:8:388, 0, 0, 0
0:0:8:395, 1603, 0:0:8:395, 0, 0:0:8:395, 0, 0:0:8:395, 0, 0:0:8:395, 0, 0, 0
0:0:8:396, 1599, 0:0:8:396, 0, 0:0:8:396, 0, 0:0:8:396, 0, 0:0:8:396, 0, 0, 0
0:0:8:397, 1592, 0:0:8:397, 0, 0:0:8:397, 0, 0:0:8:397, 0, 0:0:8:397, 0, 0, 0
0:0:8:398, 1586, 0:0:8:398, 0, 0:0:8:398, 0, 0:0:8:398, 0, 0:0:8:398, 0, 0, 0
0:0:8:398, 1580, 0:0:8:398, 0, 0:0:8:398, 0, 0:0:8:398, 0, 0:0:8:398, 0, 0, 0
0:0:8:399, 1573, 0:0:8:399, 0, 0:0:8:399, 0, 0:0:8:399, 0, 0:0:8:399, 0, 0, 0
0:0:8:400, 1566, 0:0:8:400, 0, 0:0:8:400, 0, 0:0:8:400, 0, 0:0:8:400, 0, 0, 0
0:0:8:428, 1560, 0:0:8:428, 0, 0:0:8:428, 0, 0:0:8:428, 0, 0:0:8:428, 0, 0, 0
0:0:8:429, 1554, 0:0:8:429, 0, 0:0:8:429, 0, 0:0:8:429, 0, 0:0:8:429, 0, 0, 0
0:0:8:430, 1551, 0:0:8:430, 0, 0:0:8:430, 0, 0:0:8:430, 0, 0:0:8:430, 0, 0, 0
0:0:8:431, 1548, 0:0:8:431, 0, 0:0:8:431, 0, 0:0:8:431, 0, 0:0:8:431, 0, 0, 0
0:0:8:433, 1545, 0:0:8:433, 0, 0:0:8:433, 0, 0:0:8:433, 0, 0:0:8:433, 0, 0, 0
0:0:8:433, 1547, 0:0:8:433, 0, 0:0:8:433, 0, 0:0:8:433, 0, 0:0:8:433, 0, 0, 0
0:0:8:434, 1550, 0:0:8:434, 0, 0:0:8:434, 0, 0:0:8:434, 0, 0:0:8:434, 0, 0, 0
0:0:8:440, 1559, 0:0:8:440, 0, 0:0:8:440, 0, 0:0:8:440, 0, 0:0:8:440, 0, 0, 0
0:0:8:441, 1568, 0:0:8:441, 0, 0:0:8:441, 0, 0:0:8:441, 0, 0:0:8:441, 0, 0, 0
0:0:8:442, 1586, 0:0:8:442, 0, 0:0:8:442, 0, 0:0:8:442, 0, 0:0:8:442, 0, 0, 0
0:0:8:443, 1608, 0:0:8:443, 0, 0:0:8:443, 0, 0:0:8:443, 0, 0:0:8:443, 0, 0, 0
0:0:8:444, 1639, 0:0:8:444, 0, 0:0:8:444, 0, 0:0:8:444, 0, 0:0:8:444, 0, 0, 0
0:0:8:445, 1675, 0:0:8:445, 0, 0:0:8:445, 0, 0:0:8:445, 0, 0:0:8:445, 0, 0, 0
0:0:8:468, 1717, 0:0:8:468, 0, 0:0:8:468, 0, 0:0:8:468, 0, 0:0:8:468, 0, 0, 0
0:0:8:469, 1766, 0:0:8:469, 0, 0:0:8:469, 0, 0:0:8:469, 0, 0:0:8:469, 0, 0, 0
0:0:8:469, 1821, 0:0:8:469, 0, 0:0:8:469, 0, 0:0:8:469, 0, 0:0:8:469, 0, 0, 0
0:0:8:479, 1881, 0:0:8:479, 0, 0:0:8:479, 0, 0:0:8:479, 0, 0:0:8:479, 0, 0, 0
0:0:8:504, 1944, 0:0:8:504, 0, 0:0:8:504, 0, 0:0:8:504, 0, 0:0:8:504, 0, 0, 0
0:0:8:505, 2011, 0:0:8:505, 0, 0:0:8:505, 0, 0:0:8:505, 0, 0:0:8:505, 0, 0, 0
0:0:8:506, 2080, 0:0:8:506, 0, 0:0:8:506, 0, 0:0:8:506, 0, 0:0:8:506, 0, 0, 0
0:0:8:507, 2151, 0:0:8:507, 0, 0:0:8:507, 0, 0:0:8:507, 0, 0:0:8:507, 0, 0, 0
0:0:8:508, 2221, 0:0:8:508, 0, 0:0:8:508, 0, 0:0:8:508, 0, 0:0:8:508, 0, 0, 0
0:0:8:508, 2293, 0:0:8:508, 0, 0:0:8:508, 0, 0:0:8:508, 0, 0:0:8:508, 0, 0, 0
0:0:8:529, 2361, 0:0:8:529, 0, 0:0:8:529, 0, 0:0:8:529, 0, 0:0:8:529, 0, 0, 0
0:0:8:531, 2428, 0:0:8:531, 0, 0:0:8:531, 0, 0:0:8:531, 0, 0:0:8:531, 0, 0, 0
0:0:8:532, 2491, 0:0:8:532, 0, 0:0:8:532, 0, 0:0:8:532, 0, 0:0:8:532, 0, 0, 0
0:0:8:534, 2551, 0:0:8:534, 0, 0:0:8:534, 0, 0:0:8:534, 0, 0:0:8:534, 0, 0, 0
0:0:8:540, 2604, 0:0:8:540, 0, 0:0:8:540, 0, 0:0:8:540, 0, 0:0:8:540, 0, 0, 0
0:0:8:542, 2652, 0:0:8:542, 0, 0:0:8:542, 0, 0:0:8:542, 0, 0:0:8:542, 0, 0, 0
0:0:8:542, 2696, 0:0:8:542, 0, 0:0:8:542, 0, 0:0:8:542, 0, 0:0:8:542, 0, 0, 0
0:0:8:548, 2751, 0:0:8:548, 0, 0:0:8:548, 0, 0:0:8:548, 0, 0:0:8:548, 0, 0, 0
0:0:8:549, 2786, 0:0:8:549, 0, 0:0:8:549, 0, 0:0:8:549, 0, 0:0:8:549, 0, 0, 0
0:0:8:551, 2808, 0:0:8:551, 0, 0:0:8:551, 0, 0:0:8:551, 0, 0:0:8:551, 0, 0, 0
0:0:8:552, 2823, 0:0:8:552, 0, 0:0:8:552, 0, 0:0:8:552, 0, 0:0:8:552, 0, 0, 0
0:0:8:553, 2832, 0:0:8:553, 0, 0:0:8:553, 0, 0:0:8:553, 0, 0:0:8:553, 0, 0, 0
0:0:8:554, 2835, 0:0:8:554, 0, 0:0:8:554, 0, 0:0:8:554, 0, 0:0:8:554, 0, 0, 0
0:0:8:556, 2832, 0:0:8:556, 0, 0:0:8:556, 0, 0:0:8:556, 0, 0:0:8:556, 0, 0, 0
0:0:8:563, 2823, 0:0:8:563, 2835, 0:0:8:563, 0, 0:0:8:563, 0, 0:0:8:563, 0, 0, 0
0:0:8:564, 2810, 0:0:8:564, 0, 0:0:8:564, 0, 0:0:8:564, 0, 0:0:8:564, 0, 0, 0
0:0:8:565, 2793, 0:0:8:565, 0, 0:0:8:565, 0, 0:0:8:565, 0, 0:0:8:565, 0, 0, 0
0:0:8:566, 2774, 0:0:8:566, 0, 0:0:8:566, 0, 0:0:8:566, 0, 0:0:8:566, 0, 0, 0
0:0:8:587, 2749, 0:0:8:587, 0, 0:0:8:587, 0, 0:0:8:587, 0, 0:0:8:587, 0, 0, 0
0:0:8:588, 2722, 0:0:8:588, 0, 0:0:8:588, 0, 0:0:8:588, 0, 0:0:8:588, 0, 0, 0
0:0:8:589, 2693, 0:0:8:589, 0, 0:0:8:589, 0, 0:0:8:589, 0, 0:0:8:589, 0, 0, 0
0:0:8:590, 2663, 0:0:8:590, 0, 0:0:8:590, 0, 0:0:8:590, 0, 0:0:8:590, 0, 0, 0
0:0:8:591, 2629, 0:0:8:591, 0, 0:0:8:591, 0, 0:0:8:591, 0, 0:0:8:591, 0, 0, 0
0:0:8:596, 2594, 0:0:8:596, 0, 0:0:8:596, 0, 0:0:8:596, 0, 0:0:8:596, 0, 0, 0
0:0:8:597, 2559, 0:0:8:597, 0, 0:0:8:597, 0, 0:0:8:597, 0, 0:0:8:597, 0, 0, 0
0:0:8:598, 2523, 0:0:8:598, 0, 0:0:8:598, 0, 0:0:8:598, 0, 0:0:8:598, 0, 0, 0
0:0:8:599, 2488, 0:0:8:599, 0, 0:0:8:599, 0, 0:0:8:599, 0, 0:0:8:599, 0, 0, 0
0:0:8:601, 2452, 0:0:8:601, 0, 0:0:8:601, 0, 0:0:8:601, 0, 0:0:8:601, 0, 0, 0
0:0:8:622, 2415, 0:0:8:622, 0, 0:0:8:622, 0, 0:0:8:622, 0, 0:0:8:622, 0, 0, 0
0:0:8:624, 2384, 0:0:8:624, 0, 0:0:8:624, 0, 0:0:8:624, 0, 0:0:8:624, 0, 0, 0
0:0:8:629, 2352, 0:0:8:629, 0, 0:0:8:629, 0, 0:0:8:629, 0, 0:0:8:629, 0, 0, 0
0:0:8:630, 2321, 0:0:8:630, 0, 0:0:8:630, 0, 0:0:8:630, 0, 0:0:8:630, 0, 0, 0
0:0:8:632, 2292, 0:0:8:632, 0, 0:0:8:632, 0, 0:0:8:632, 0, 0:0:8:632, 0, 0, 0
0:0:8:632, 2265, 0:0:8:632, 0, 0:0:8:632, 0, 0:0:8:632, 0, 0:0:8:632, 0, 0, 0
0:0:8:633, 2240, 0:0:8:633, 0, 0:0:8:633, 0, 0:0:8:633, 0, 0:0:8:633, 0, 0, 0
0:0:8:634, 2214, 0:0:8:634, 0, 0:0:8:634, 0, 0:0:8:634, 0, 0:0:8:634, 0, 0, 0
0:0:8:635, 2191, 0:0:8:635, 0, 0:0:8:635, 0, 0:0:8:635, 0, 0:0:8:635, 0, 0, 0
0:0:8:667, 2169, 0:0:8:667, 0, 0:0:8:667, 0, 0:0:8:667, 0, 0:0:8:667, 0, 0, 0
0:0:8:668, 2147, 0:0:8:668, 0, 0:0:8:668, 0, 0:0:8:668, 0, 0:0:8:668, 0, 0, 0
0:0:8:669, 2127, 0:0:8:669, 0, 0:0:8:669, 0, 0:0:8:669, 0, 0:0:8:669, 0, 0, 0
0:0:8:670, 2108, 0:0:8:670, 0, 0:0:8:670, 0, 0:0:8:670, 0, 0:0:8:670, 0, 0, 0
0:0:8:671, 2090, 0:0:8:671, 0, 0:0:8:671, 0, 0:0:8:671, 0, 0:0:8:671, 0, 0, 0
0:0:8:672, 2072, 0:0:8:672, 0, 0:0:8:672, 0, 0:0:8:672, 0, 0:0:8:672, 0, 0, 0
0:0:8:672, 2056, 0:0:8:672, 0, 0:0:8:672, 0, 0:0:8:672, 0, 0:0:8:672, 0, 0, 0
0:0:8:679, 2040, 0:0:8:679, 0, 0:0:8:679, 0, 0:0:8:679, 0, 0:0:8:679, 0, 0, 0
0:0:8:680, 2025, 0:0:8:680, 0, 0:0:8:680, 0, 0:0:8:680, 0, 0:0:8:680, 0, 0, 0
0:0:8:680, 2012, 0:0:8:680, 0, 0:0:8:680, 0, 0:0:8:680, 0, 0:0:8:680, 0, 0, 0
0:0:8:708, 2000, 0:0:8:708, 0, 0:0:8:708, 0, 0:0:8:708, 0, 0:0:8:708, 0, 0, 0
0:0:8:708, 1990, 0:0:8:708, 0, 0:0:8:708, 0, 0:0:8:708, 0, 0:0:8:708, 0, 0, 0
0:0:8:709, 1980, 0:0:8:709, 0, 0:0:8:709, 0, 0:0:8:709, 0, 0:0:8:709, 0, 0, 0
0:0:8:709, 1971, 0:0:8:709, 0, 0:0:8:709, 0, 0:0:8:709, 0, 0:0:8:709, 0, 0, 0
0:0:8:715, 1966, 0:0:8:715, 0, 0:0:8:715, 0, 0:0:8:715, 0, 0:0:8:715, 0, 0, 0
0:0:8:716, 1958, 0:0:8:716, 0, 0:0:8:716, 0, 0:0:8:716, 0, 0:0:8:716, 0, 0, 0
0:0:8:717, 1952, 0:0:8:717, 0, 0:0:8:717, 0, 0:0:8:717, 0, 0:0:8:717, 0, 0, 0
0:0:8:718, 1949, 0:0:8:718, 0, 0:0:8:718, 0, 0:0:8:718, 0, 0:0:8:718, 0, 0, 0
0:0:8:719, 1946, 0:0:8:719, 0, 0:0:8:719, 0, 0:0:8:719, 0, 0:0:8:719, 0, 0, 0
0:0:8:719, 1945, 0:0:8:719, 0, 0:0:8:719, 0, 0:0:8:719, 0, 0:0:8:719, 0, 0, 0
0:0:8:720, 1943, 0:0:8:720, 0, 0:0:8:720, 0, 0:0:8:720, 0, 0:0:8:720, 0, 0, 0
0:0:8:727, 1943, 0:0:8:727, 0, 0:0:8:727, 0, 0:0:8:727, 0, 0:0:8:727, 0, 0, 0
0:0:8:728, 1946, 0:0:8:728, 0, 0:0:8:728, 0, 0:0:8:728, 0, 0:0:8:728, 0, 0, 0
0:0:8:728, 1948, 0:0:8:728, 0, 0:0:8:728, 0, 0:0:8:728, 0, 0:0:8:728, 0, 0, 0
0:0:8:763, 1951, 0:0:8:763, 0, 0:0:8:763, 0, 0:0:8:763, 0, 0:0:8:763, 0, 0, 0
0:0:8:764, 1956, 0:0:8:764, 0, 0:0:8:764, 0, 0:0:8:764, 0, 0:0:8:764, 0, 0, 0
0:0:8:765, 1962, 0:0:8:765, 0, 0:0:8:765, 0, 0:0:8:765, 0, 0:0:8:765, 0, 0, 0
0:0:8:766, 1970, 0:0:8:766, 0, 0:0:8:766, 0, 0:0:8:766, 0, 0:0:8:766, 0, 0, 0
0:0:8:767, 1981, 0:0:8:767, 0, 0:0:8:767, 0, 0:0:8:767, 0, 0:0:8:767, 0, 0, 0
0:0:8:767, 1990, 0:0:8:767, 0, 0:0:8:767, 0, 0:0:8:767, 0, 0:0:8:767, 0, 0, 0
0:0:8:768, 2001, 0:0:8:768, 0, 0:0:8:768, 0, 0:0:8:768, 0, 0:0:8:768, 0, 0, 0
0:0:8:776, 2013, 0:0:8:776, 0, 0:0:8:776, 0, 0:0:8:776, 0, 0:0:8:776, 0, 0, 0
0:0:8:777, 2025, 0:0:8:777, 0, 0:0:8:777, 0, 0:0:8:777, 0, 0:0:8:777, 0, 0, 0
0:0:8:778, 2034, 0:0:8:778, 0, 0:0:8:778, 0, 0:0:8:778, 0, 0:0:8:778, 0, 0, 0
0:0:8:779, 2045, 0:0:8:779, 0, 0:0:8:779, 0, 0:0:8:779, 0, 0:0:8:779, 0, 0, 0
0:0:8:779, 2054, 0:0:8:779, 0, 0:0:8:779, 0, 0:0:8:779, 0, 0:0:8:779, 0, 0, 0
0:0:8:780, 2060, 0:0:8:780, 0, 0:0:8:780, 0, 0:0:8:780, 0, 0:0:8:780, 0, 0, 0
0:0:8:809, 2068, 0:0:8:809, 0, 0:0:8:809, 0, 0:0:8:809, 0, 0:0:8:809, 0, 0, 0
0:0:8:809, 2071, 0:0:8:809, 0, 0:0:8:809, 0, 0:0:8:809, 0, 0:0:8:809, 0, 0, 0
0:0:8:812, 2075, 0:0:8:812, 0, 0:0:8:812, 0, 0:0:8:812, 0, 0:0:8:812, 0, 0, 0
0:0:8:813, 2078, 0:0:8:813, 0, 0:0:8:813, 0, 0:0:8:813, 0, 0:0:8:813, 0, 0, 0
0:0:8:813, 2077, 0:0:8:813, 0, 0:0:8:813, 0, 0:0:8:813, 0, 0:0:8:813, 0, 0, 0
0:0:8:814, 2076, 0:0:8:814, 0, 0:0:8:814, 0, 0:0:8:814, 0, 0:0:8:814, 0, 0, 0
0:0:8:816, 2072, 0:0:8:816, 0, 0:0:8:816, 0, 0:0:8:816, 0, 0:0:8:816, 0, 0, 0
0:0:8:817, 2070, 0:0:8:817, 0, 0:0:8:817, 0, 0:0:8:817, 0, 0:0:8:817, 0, 0, 0
0:0:8:817, 2067, 0:0:8:817, 0, 0:0:8:817, 0, 0:0:8:817, 0, 0:0:8:817, 0, 0, 0
0:0:8:819, 2061, 0:0:8:819, 0, 0:0:8:819, 0, 0:0:8:819, 0, 0:0:8:819, 0, 0, 0
0:0:8:824, 2057, 0:0:8:824, 0, 0:0:8:824, 0, 0:0:8:824, 0, 0:0:8:824, 0, 0, 0
0:0:8:850, 2052, 0:0:8:850, 0, 0:0:8:850, 0, 0:0:8:850, 0, 0:0:8:850, 0, 0, 0
0:0:8:851, 2047, 0:0:8:851, 0, 0:0:8:851, 0, 0:0:8:851, 0, 0:0:8:851, 0, 0, 0
0:0:8:852, 2038, 0:0:8:852, 0, 0:0:8:852, 0, 0:0:8:852, 0, 0:0:8:852, 0, 0, 0
0:0:8:853, 2027, 0:0:8:853, 0, 0:0:8:853, 0, 0:0:8:853, 0, 0:0:8:853, 0, 0, 0
0:0:8:854, 2019, 0:0:8:854, 0, 0:0:8:854, 0, 0:0:8:854, 0, 0:0:8:854, 0, 0, 0
0:0:8:856, 2007, 0:0:8:856, 0, 0:0:8:856, 0, 0:0:8:856, 0, 0:0:8:856, 0, 0, 0
0:0:8:861, 1996, 0:0:8:861, 0, 0:0:8:861, 0, 0:0:8:861, 0, 0:0:8:861, 0, 0, 0
0:0:8:863, 1983, 0:0:8:863, 0, 0:0:8:863, 0, 0:0:8:863, 0, 0:0:8:863, 0, 0, 0
0:0:8:864, 1970, 0:0:8:864, 0, 0:0:8:864, 0, 0:0:8:864, 0, 0:0:8:864, 0, 0, 0
0:0:8:865, 1956, 0:0:8:865, 0, 0:0:8:865, 0, 0:0:8:865, 0, 0:0:8:865, 0, 0, 0
0:0:8:890, 1943, 0:0:8:890, 0, 0:0:8:890, 0, 0:0:8:890, 0, 0:0:8:890, 0, 0, 0
0:0:8:891, 1929, 0:0:8:891, 0, 0:0:8:891, 0, 0:0:8:891, 0, 0:0:8:891, 0, 0, 0
0:0:8:892, 1913, 0:0:8:892, 0, 0:0:8:892, 0, 0:0:8:892, 0, 0:0:8:892, 0, 0, 0
0:0:8:892, 1900, 0:0:8:892, 0, 0:0:8:892, 0, 0:0:8:892, 0, 0:0:8:892, 0, 0, 0
0:0:8:893, 1886, 0:0:8:893, 0, 0:0:8:893, 0, 0:0:8:893, 0, 0:0:8:893, 0, 0, 0
0:0:8:893, 1869, 0:0:8:893, 0, 0:0:8:893, 0, 0:0:8:893, 0, 0:0:8:893, 0, 0, 0
0:0:8:893, 1856, 0:0:8:893, 0, 0:0:8:893, 0, 0:0:8:893, 0, 0:0:8:893, 0, 0, 0
0:0:8:898, 1839, 0:0:8:898, 0, 0:0:8:898, 0, 0:0:8:898, 0, 0:0:8:898, 0, 0, 0
0:0:8:899, 1824, 0:0:8:899, 0, 0:0:8:899, 0, 0:0:8:899, 0, 0:0:8:899, 0, 0, 0
0:0:8:900, 1809, 0:0:8:900, 0, 0:0:8:900, 0, 0:0:8:900, 0, 0:0:8:900, 0, 0, 0
0:0:8:926, 1795, 0:0:8:926, 0, 0:0:8:926, 0, 0:0:8:926, 0, 0:0:8:926, 0, 0, 0
0:0:8:929, 1783, 0:0:8:929, 0, 0:0:8:929, 0, 0:0:8:929, 0, 0:0:8:929, 0, 0, 0
0:0:8:931, 1770, 0:0:8:931, 0, 0:0:8:931, 0, 0:0:8:931, 0, 0:0:8:931, 0, 0, 0
0:0:8:931, 1758, 0:0:8:931, 0, 0:0:8:931, 0, 0:0:8:931, 0, 0:0:8:931, 0, 0, 0
0:0:8:932, 1747, 0:0:8:932, 0, 0:0:8:932, 0, 0:0:8:932, 0, 0:0:8:932, 0, 0, 0
0:0:8:933, 1736, 0:0:8:933, 0, 0:0:8:933, 0, 0:0:8:933, 0, 0:0:8:933, 0, 0, 0
0:0:8:934, 1725, 0:0:8:934, 0, 0:0:8:934, 0, 0:0:8:934, 0, 0:0:8:934, 0, 0, 0
0:0:8:946, 1714, 0:0:8:946, 0, 0:0:8:946, 0, 0:0:8:946, 0, 0:0:8:946, 0, 0, 0
0:0:8:948, 1704, 0:0:8:948, 0, 0:0:8:948, 0, 0:0:8:948, 0, 0:0:8:948, 0, 0, 0
0:0:8:948, 1694, 0:0:8:948, 0, 0:0:8:948, 0, 0:0:8:948, 0, 0:0:8:948, 0, 0, 0
0:0:8:963, 1683, 0:0:8:963, 0, 0:0:8:963, 0, 0:0:8:963, 0, 0:0:8:963, 0, 0, 0
0:0:8:964, 1674, 0:0:8:964, 0, 0:0:8:964, 0, 0:0:8:964, 0, 0:0:8:964, 0, 0, 0
0:0:8:965, 1665, 0:0:8:965, 0, 0:0:8:965, 0, 0:0:8:965, 0, 0:0:8:965, 0, 0, 0
0:0:8:972, 1657, 0:0:8:972, 0, 0:0:8:972, 0, 0:0:8:972, 0, 0:0:8:972, 0, 0, 0
0:0:8:973, 1649, 0:0:8:973, 0, 0:0:8:973, 0, 0:0:8:973, 0, 0:0:8:973, 0, 0, 0
0:0:8:974, 1644, 0:0:8:974, 0, 0:0:8:974, 0, 0:0:8:974, 0, 0:0:8:974, 0, 0, 0
0:0:8:974, 1635, 0:0:8:974, 0, 0:0:8:974, 0, 0:0:8:974, 0, 0:0:8:974, 0, 0, 0
0:0:8:975, 1627, 0:0:8:975, 0, 0:0:8:975, 0, 0:0:8:975, 0, 0:0:8:975, 0, 0, 0
0:0:8:975, 1619, 0:0:8:975, 0, 0:0:8:975, 0, 0:0:8:975, 0, 0:0:8:975, 0, 0, 0
0:0:8:977, 1610, 0:0:8:977, 0, 0:0:8:977, 0, 0:0:8:977, 0, 0:0:8:977, 0, 0, 0
0:0:9:14, 1603, 0:0:9:14, 0, 0:0:9:14, 0, 0:0:9:14, 0, 0:0:9:14, 0, 0, 0
0:0:9:16, 1595, 0:0:9:16, 0, 0:0:9:16, 0, 0:0:9:16, 0, 0:0:9:16, 0, 0, 0
0:0:9:16, 1589, 0:0:9:16, 0, 0:0:9:16, 0, 0:0:9:16, 0, 0:0:9:16, 0, 0, 0
0:0:9:17, 1585, 0:0:9:17, 0, 0:0:9:17, 0, 0:0:9:17, 0, 0:0:9:17, 0, 0, 0
0:0:9:18, 1580, 0:0:9:18, 0, 0:0:9:18, 0, 0:0:9:18, 0, 0:0:9:18, 0, 0, 0
0:0:9:18, 1576, 0:0:9:18, 0, 0:0:9:18, 0, 0:0:9:18, 0, 0:0:9:18, 0, 0, 0
0:0:9:19, 1573, 0:0:9:19, 0, 0:0:9:19, 0, 0:0:9:19, 0, 0:0:9:19, 0, 0, 0
0:0:9:20, 1570, 0:0:9:20, 0, 0:0:9:20, 0, 0:0:9:20, 0, 0:0:9:20, 0, 0, 0
0:0:9:20, 1568, 0:0:9:20, 0, 0:0:9:20, 0, 0:0:9:20, 0, 0:0:9:20, 0, 0, 0
0:0:9:21, 1566, 0:0:9:21, 0, 0:0:9:21, 0, 0:0:9:21, 0, 0:0:9:21, 0, 0, 0
0:0:9:48, 1565, 0:0:9:48, 0, 0:0:9:48, 0, 0:0:9:48, 0, 0:0:9:48, 0, 0, 0
0:0:9:50, 1563, 0:0:9:50, 0, 0:0:9:50, 0, 0:0:9:50, 0, 0:0:9:50, 0, 0, 0
0:0:9:51, 1562, 0:0:9:51, 0, 0:0:9:51, 0, 0:0:9:51, 0, 0:0:9:51, 0, 0, 0
0:0:9:52, 1561, 0:0:9:52, 0, 0:0:9:52, 0, 0:0:9:52, 0, 0:0:9:52, 0, 0, 0
0:0:9:53, 1559, 0:0:9:53, 0, 0:0:9:53, 0, 0:0:9:53, 0, 0:0:9:53, 0, 0, 0
0:0:9:53, 1559, 0:0:9:53, 0, 0:0:9:53, 0, 0:0:9:53, 0, 0:0:9:53, 0, 0, 0
0:0:9:54, 1557, 0:0:9:54, 0, 0:0:9:54, 0, 0:0:9:54, 0, 0:0:9:54, 0, 0, 0
0:0:9:59, 1555, 0:0:9:59, 0, 0:0:9:59, 0, 0:0:9:59, 0, 0:0:9:59, 0, 0, 0
0:0:9:60, 1555, 0:0:9:60, 0, 0:0:9:60, 0, 0:0:9:60, 0, 0:0:9:60, 0, 0, 0
0:0:9:60, 1553, 0:0:9:60, 0, 0:0:9:60, 0, 0:0:9:60, 0, 0:0:9:60, 0, 0, 0
